,Total Population,White Male,White Male Age 16 Years and over,county,state,6p_total,debtholder_county_count,mean_6p_held,debt_per_capita,debt_per_white_male
0,9197,3852,1904,Abbeville County,SC,79.68,2,39.84,0.00866369468304882,0.020685358255451716
1,13959,4474,2297,Accomack County,VA,78.33,1,78.33,0.005611433483773909,0.01750782297720161
2,75980,37644,18684,Albany County,NY,22.7,1,22.7,0.00029876283232429585,0.0006030177451917968
3,4809,2351,1068,Allegany County,MD,755.55,1,755.55,0.15711166562694945,0.32137388345384943
4,10203,5269,2524,Allegheny County,PA,7175.37,7,1025.0528571428572,0.7032608056453984,1.3618086923514898
5,22598,5992,3142,Anne Arundel County,MD,599444.3399999999,183,3275.6521311475403,26.52643331268253,100.04077770360477
6,25434,9852,5184,Baltimore County,MD,46389.355733000026,68,682.1964078382357,1.8239111320673125,4.708623196609828
7,17342,8293,4200,Barnstable County,MA,99.09,1,99.09,0.005713873832314612,0.01194863137585916
8,5405,1834,910,Beaufort County,NC,254.73,1,254.73,0.04712858464384829,0.13889312977099236
9,18753,2321,1266,Beaufort County,SC,316.02,3,105.33999999999999,0.016851703727403616,0.1361568289530375
10,13132,6727,2887,Bedford County,PA,4.89,1,4.89,0.00037237282972890645,0.0007269213616768247
11,30189,15262,7711,Berks County,PA,35086.47,31,1131.8216129032257,1.162226970088443,2.298943126719958
12,30263,15146,7356,Berkshire County,MA,1349.5,3,449.8333333333333,0.04459240656907775,0.08909943219331837
13,31696,14895,7956,Bristol County,MA,14233.800000000001,30,474.46000000000004,0.4490724381625442,0.9556092648539779
14,3211,1455,778,Bristol County,RI,8728.4,30,290.94666666666666,2.7182809093740268,5.998900343642611
15,25216,12423,6529,Bucks County,PA,15006.860000000002,25,600.2744000000001,0.5951324555837565,1.2079900185140466
16,18095,8789,4625,Burlington County,NJ,190.71,1,190.71,0.010539375518098923,0.02169871430196837
17,,,,Burlington County,PA,280.69,1,280.69,,
18,8652,2200,1091,Calvert County,MD,9468.98,4,2367.245,1.0944267221451687,4.304081818181818
19,2571,1240,631,Cape May County,NJ,62.89,2,31.445,0.024461299105406457,0.050717741935483875
20,9506,3539,1812,Caroline County,MD,413.05,2,206.525,0.04345150431306544,0.11671376094942075
21,13625,5224,2847,Cecil County,MD,65354.26000000001,13,5027.25076923077,4.7966429357798175,12.510386676875958
22,20613,4964,2565,Charles County,MD,6991.2300000000005,10,699.123,0.33916606025323826,1.4083863819500404
23,,,,Charleston County,PA,2879.48,1,2879.48,,
24,66985,8237,5060,Charleston County,SC,134231.66866600007,279,481.1170919928318,2.0039063770396366,16.296184128444832
25,10769,1326,846,Chatham County,GA,73.782729,10,7.378272900000001,0.006851400222861919,0.05564308371040724
26,28753,14575,7008,Cheshire County,NH,1252.02,6,208.67,0.043543978019684904,0.08590188679245282
27,27829,14076,7486,Chester County,PA,15967.05,28,570.2517857142857,0.5737557943152826,1.1343456947996589
28,4988,1189,638,Chowan County,NC,5513.570000000001,11,501.23363636363644,1.105366880513232,4.637148864592095
29,2392,960,444,Clarendon County,SC,218.68,2,109.34,0.09142140468227425,0.22779166666666667
30,10474,3248,1710,Craven County,NC,5639.79,10,563.979,0.5384561772006874,1.7363885467980296
31,8730,3413,1852,Cumberland County,NC,81.8,1,81.8,0.009369988545246276,0.02396718429534134
32,18208,9330,4816,Cumberland County,PA,12764.969999999998,13,981.920769230769,0.7010638181019331,1.3681639871382634
33,5220,2042,1018,Currituck County,NC,38.67,1,38.67,0.0074080459770114945,0.018937316356513224
34,18155,9085,4651,Dauphin County,PA,13750.540000000003,9,1527.837777777778,0.7573968603690445,1.5135432030820035
35,9469,4639,2530,Delaware County,PA,2536.53,4,634.1325,0.26787728376808534,0.5467837896098298
36,15875,4971,2541,Dorchester County,MD,27875.870000000003,12,2322.9891666666667,1.75596031496063,5.60769865218266
37,10265,3541,1663,Edgecombe County,NC,1788.7,2,894.35,0.1742523136872869,0.505139791019486
38,2424,963,627,Effingham County,GA,68.851733,2,34.4258665,0.02840418028052805,0.07149712668743509
39,57879,26825,14258,Essex County,MA,13804.159999999998,35,394.4045714285714,0.2385003196323364,0.5146005591798695
40,12320,4010,2138,Fairfax County,VA,711.12,2,355.56,0.05772077922077922,0.17733665835411472
41,36290,17543,9149,Fairfield County,CT,34659.380000000005,79,438.7263291139241,0.9550669605952055,1.9756814683919515
42,13318,6835,3415,Fayette County,PA,1743.32,2,871.66,0.13089953446463432,0.2550577907827359
43,15662,7895,4021,Franklin County,PA,4040.56,8,505.07,0.25798493168177755,0.5117872070930969
44,30791,14026,7010,Frederick County,MD,17918.83,40,447.97075000000007,0.58195024520152,1.2775438471410239
45,22122,4823,2356,Georgetown County,SC,10594.976666666667,15,706.3317777777778,0.4789339420787753,2.196760660722925
46,13468,7079,3768,Grafton County,NH,3370.24,7,481.4628571428571,0.2502405702405702,0.4760898431981918
47,6015,3037,1463,Greenbrier County,VA,46.02,1,46.02,0.007650872817955113,0.01515311162331248
48,14310,3699,1873,Halifax County,NC,169.49,3,56.49666666666667,0.011844164919636618,0.04582049202487159
49,59656,30118,15109,Hampshire County,MA,3357.6599999999994,8,419.7074999999999,0.05628369317419873,0.11148349824025498
50,7346,3618,1662,Hampshire County,VA,2693.4900000000002,2,1346.7450000000001,0.36666076776476997,0.744469320066335
51,14976,5684,2872,Harford County,MD,5934.12,16,370.8825,0.39624198717948717,1.0440042223786066
52,38149,18652,9808,Hartford County,CT,97163.27999999998,272,357.2179411764705,2.5469417284856743,5.209268711130173
53,12000,2993,1823,Henrico County,VA,599.81,3,199.93666666666664,0.04998416666666666,0.20040427664550617
54,5949,1637,813,Hertford County,NC,71.11,1,71.11,0.011953269457051606,0.04343921808185706
55,32883,16537,8145,Hillsborough County,NH,6914.839999999999,10,691.4839999999999,0.21028616610406592,0.41814355687246774
56,20153,9345,4966,Hunterdon County,NJ,1115.95,2,557.975,0.055373889743462516,0.11941680042803639
57,4070,754,395,James City County,VA,76.76,1,76.76,0.01885995085995086,0.10180371352785146
58,18920,7172,3705,Kent County,DE,1731.41,1,1731.41,0.09151215644820296,0.24141243725599554
59,12836,3423,1876,Kent County,MD,158.2,1,158.2,0.012324711748208164,0.046216768916155414
60,8851,4286,2158,Kent County,RI,10284.750000000002,35,293.8500000000001,1.161987346062592,2.399615025664956
61,7366,1538,757,King George County,VA,319.17,1,319.17,0.043330165625848495,0.20752275682704813
62,36081,17781,9714,Lancaster County,PA,57920.39000000002,37,1565.4159459459465,1.605287824616835,3.2574315280355446
63,6302,2790,1253,Lancaster County,SC,5258.296666666667,4,1314.5741666666668,0.8343853803025495,1.8846941457586621
64,9337,4239,1969,Laurens County,SC,19.73,1,19.73,0.002113098425618507,0.004654399622552489
65,38635,19372,10135,Litchfield County,CT,31067.140000000003,43,722.4916279069768,0.804119063025754,1.6037136072682223
66,18962,7669,3677,Loudoun County,VA,109.5,1,109.5,0.005774707309355553,0.014278263137306037
67,11360,4927,2364,Mecklenburg County,NC,21.04,1,21.04,0.001852112676056338,0.00427034706718084
68,18828,8870,4730,Middlesex County,CT,43352.20000000002,80,541.9025000000003,2.302538772041641,4.887508455467871
69,42769,20691,11071,Middlesex County,MA,2715.59,6,452.59833333333336,0.06349435338679885,0.1312449857425934
70,15956,7370,3995,Middlesex County,NJ,2588.89,4,647.2225,0.16225181749811982,0.35127408412483035
71,16918,7521,3843,Monmouth County,NJ,235.01,1,235.01,0.013891121882019151,0.031247174577848688
72,18003,6030,3284,Montgomery County,MD,8964.500000000002,19,471.81578947368433,0.4979447869799479,1.48665008291874
73,22918,11383,6001,Montgomery County,PA,11484.5,11,1044.0454545454545,0.501112662535998,1.0089168057629798
74,19688,8720,3973,New Castle County,DE,2596.86,4,649.215,0.1319006501422186,0.29780504587155965
75,6837,1536,834,New Hanover County,NC,589.5600000000001,2,294.78000000000003,0.08623080298376481,0.383828125
76,30703,14684,7843,New Haven County,CT,38813.70000000002,78,497.6115384615387,1.2641663681073516,2.64326477798965
77,32918,15337,8189,New London County,CT,161101.91000000003,186,866.139301075269,4.894037001032871,10.504134446110715
78,33111,14382,8482,New York County,NY,492.21000000000004,2,246.10500000000002,0.014865452568632781,0.03422403003754693
79,14351,6112,3256,Newport County,RI,255949.12000000002,88,2908.5127272727277,17.834932757299146,41.87649214659686
80,24238,12411,6007,Northampton County,PA,3528.5699999999997,8,441.07124999999996,0.1455800808647578,0.28430988639110466
81,17147,8920,4191,Northumberland County,PA,7449.800000000001,12,620.8166666666667,0.434466670554616,0.8351793721973095
82,5212,2599,1222,Ohio County,VA,2206.72,1,2206.72,0.4233921719109746,0.849065025009619
83,12216,5142,2433,Orange County,NC,78.89,2,39.445,0.0064579240340537,0.015342279268767018
84,5439,1805,884,Perquimans County,NC,15.3,1,15.3,0.0028130170987313847,0.00847645429362881
85,54388,25393,14497,Philadelphia County,PA,1218181.6405000004,657,1854.157748097413,22.39798559424874,47.973128047099614
86,8270,2969,1461,Pitt County,NC,19.56,1,19.56,0.0023651753325272065,0.006588076793533176
87,29512,14029,7493,Plymouth County,MA,459.38,2,229.69,0.01556587150989428,0.03274502815596265
88,21344,5156,2653,Prince Georges County,MD,25155.119999999995,33,762.2763636363635,1.1785569715142428,4.8788052754072915
89,24376,11641,6155,Providence County,RI,156644.33000000007,253,619.1475494071149,6.4261704135215,13.45626063053003
90,15463,4132,2158,Queen Annes County,MD,9677.809999999998,4,2419.4524999999994,0.6258688482183274,2.3421611810261367
91,3930,1306,596,Richland County,SC,624.03,4,156.0075,0.15878625954198472,0.47781776416539046
92,11317,3819,1894,Richmond County,GA,157.339266,3,52.446422000000005,0.01390291296279933,0.04119907462686567
93,6211,2599,1188,Rockingham County,NC,38.83,1,38.83,0.006251811302527773,0.014940361677568294
94,43184,20808,11141,Rockingham County,NH,103314.17000000003,121,853.8361157024796,2.39241779362727,4.9651177431757025
95,7449,3468,1816,Rockingham County,VA,20.516233,1,20.516233,0.0027542264733521277,0.005915868800461361
96,15972,7227,3399,Rowan County,NC,188.07999999999998,4,47.019999999999996,0.011775607312797394,0.026024629860246295
97,15610,4093,2185,Somerset County,MD,5238.709999999999,5,1047.7419999999997,0.3355996156310057,1.2799193745419006
98,12296,5209,2819,Somerset County,NJ,16.67,1,16.67,0.001355725439167209,0.0032002303705125747
99,11252,2639,1361,Spotsylvania County,VA,550.06,1,550.06,0.048885531461073585,0.20843501326259944
100,15544,4043,2100,St Marys County,MD,7615.83,10,761.583,0.4899530365414308,1.8837076428394757
101,23611,11930,6012,Strafford County,NH,6328.49,14,452.03499999999997,0.26803142603024016,0.5304685666387259
102,44865,20699,11366,Suffolk County,MA,24077.510000000006,28,859.9110714285716,0.5366657751030872,1.163220928547273
103,19500,9902,4963,Sussex County,NJ,311.99,1,311.99,0.01599948717948718,0.031507776206826904
104,13084,3650,1938,Talbot County,MD,585.74,4,146.435,0.04476765515132987,0.16047671232876712
105,13251,6587,3449,Tolland County,CT,22018.489999999994,44,500.4202272727271,1.6616474228360119,3.3427189919538476
106,9379,2385,1067,Warren County,NC,127.28,2,63.64,0.013570743149589509,0.05336687631027254
107,15822,7601,3738,Washington County,MD,3760.76,3,1253.5866666666668,0.23769182151434712,0.4947717405604526
108,18323,8307,3709,Washington County,RI,4680.16,32,146.255,0.25542542160126613,0.5633995425544721
109,6115,2283,1064,Wayne County,NC,85.25,1,85.25,0.01394112837285364,0.03734121769601401
110,16019,8372,4013,Westmoreland County,PA,6557.57,8,819.69625,0.40936200761595604,0.7832740086000956
111,28881,13983,7436,Windham County,CT,25589.8,60,426.49666666666667,0.8860427270523874,1.8300650790245296
112,56764,28264,14600,Worcester County,MA,4260.5,7,608.6428571428571,0.07505637375801565,0.15073945655250495
113,11640,3901,1985,Worcester County,MD,2521.14,1,2521.14,0.21659278350515462,0.6462804409125865
114,37535,18640,9171,York County,PA,7998.329999999999,21,380.8728571428571,0.21308991607832686,0.429094957081545
