child_id,child_name,state,in_post1790,error,parent_id,parent_ids_all,parent_name,multi_parent
Abbott-7306,Daniel Abbott,CT,True,,Abbott-2269,Abbott-2269,Samuel Abbott,False
Abel-3210,Elijah Abel,CT,True,,Abell-150,Abell-150,Elijah Abell,False
Allen-14753,Noah Allen,MA,True,,Way-637,Way-637,Abigail Allyn,False
Allen-27627,Betsey Wadsworth,CT,True,,Allen-27628,Allen-27628,Daniel Allen,False
Allen-35580,Elizabeth Allen,CT,True,,Allen-23631,Allen-23631,Thomas Allen,False
Allen-69305,Thomas Allen,MA,True,,Allen-63585,Allen-63585,Isaac Allen,False
Allyn-644,Henry Allyn,CT,True,,Allyn-402,Allyn-402,John Allyn,False
Amory-332,Thomas Amory,MA,True,,Amory-37,Amory-37,John Amory,False
Amory-38,Thomas Amory,MA,True,,Amory-37,Amory-37,John Amory,False
Andrews-148,William Andrews,CT,True,,Andrews-149,Andrews-149,William Andrus,False
Austin-13803,John Austin,CT,True,,Austin-3009,Austin-3009,David Austin,False
Austin-2653,Elijah Austin,CT,True,,Austin-2654,Austin-2654,Joshua Austin,False
Avery-3945,Amos Avery,CT,True,,Avery-3949,Avery-3949,John Avery,False
Backus-533,Elijah Backus,CT,True,,Bacon-3848,Bacon-3848,Mary Backus,False
Baldwin-5675,Timothy Baldwin,CT,True,,Baldwin-2047,Baldwin-2047,Samuel Baldwin,False
Baldwin-5677,Timothy Baldwin,CT,True,,Baldwin-2047,Baldwin-2047,Samuel Baldwin,False
Ball-5126,Joseph Ball,PA,True,,Ball-5124,Ball-5124,John Ball,False
Bedford-528,Gunning Bedford,DE,True,,Bedford-2561,Bedford-2561,William Bedford,False
Beecher-420,David Beecher,CT,True,,Beecher-228,Beecher-228,Isaac Beecher,False
Beecher-426,David Beecher,CT,True,,Perkins-8034,Perkins-8034,Hannah Beecher,False
Beers-1315,Elias Beers,CT,True,,Beers-382,Beers-382,Nathan Beers,False
Beers-1426,Isaac Beers,CT,True,,Beers-382,Beers-382,Nathan Beers,False
Beers-2436,Nathan Beers,CT,True,,Beers-1136,Beers-1136,Samuel Beers,False
Benedict-1337,Sarah Smith,CT,True,,Benedict-790,Benedict-790,James Benedict,False
Bennet-314,John Bennett,NJ,True,,Bennet-69,Bennet-69,John Bennet,False
Bennett-8236,Daniel Bennett,CT,True,,Bennett-8237,Bennett-8237,Nathan Bennett,False
Biddle-350,Clement Biddle,PA,True,,Biddle-342,Biddle-342,Owen Biddle,False
Biddle-594,Thomas Biddle,PA,True,,Biddle-341,Biddle-341,Clement Biddle,False
Bolles-244,John Bolles,CT,True,,Moore-31622,Moore-31622,Margaret Bolles,False
Bowie-334,Robert Bowie,MD,True,,Bowie-960,Bowie-960,William Bowie,False
Boyd-2675,James Boyd,PA,True,,Boyd-2669,Boyd-2669,Mary Boyd,False
Boyd-6124,James Boyd,PA,True,,Boyd-5708,Boyd-5708,William Boyd,False
Brackett-1591,Joshua Brackett,NH,True,,Brackett-1284,Brackett-1284,George Brackett,False
Bright-285,Jacob Bright,PA,True,,Bright-284,Bright-284,Peter Bright,False
Brown-131608,John Brown,PA,True,,Brown-50426,Brown-50426,William Brown,False
Brown-169616,Sarah Smith,CT,True,,Skelding-127,Skelding-127,Rebecca Brown,False
Brown-177610,Francis Brown,CT,True,,Slauson-68,Slauson-68,Rebecca Brown,False
Brown-45738,Peleg Brown,CT,True,,Brown-21524,Brown-21524,Amos Brown,False
Brown-53760,David Brown,CT,True,,Brown-46658,Brown-46658,Daniel Brown,False
Brown-59033,William Brown,PA,True,,Thompson-18376,Thompson-18376,Elizabeth Brown,False
Brown-612,Joseph Brown,PA,True,,Brown-610,Brown-610,Daniel Brown,False
Brown-68031,David Brown,CT,True,,Brown-37866,Brown-37866,Samuel Brown,False
Brown-85990,William Brown,PA,True,,Brown-81123,Brown-81123,John Brown,False
Brown-85995,James Brown,PA,True,,Brown-81123,Brown-81123,John Brown,False
Brown-86620,Benjamin Brown,MA,True,,Brown-86025,Brown-86025,William Brown,False
Brown-87452,David Brown,CT,True,,Brown-17464,Brown-17464,James Brown,False
Browne-1901,Joseph Brown,PA,True,,Brown-79831,Brown-79831,Abraham Brown,False
Bulkley-346,Abigail Bulkley,CT,True,,Bulkley-302,Bulkley-302,Jonathan Bulkeley,False
Burr-2194,Thaddeus Burr,CT,True,,Burr-1239,Burr-1239,Peter Burr,False
Caldwell-8721,David Caldwell,PA,True,,Stephenson-6680,Stephenson-6680,Elizabeth Caldwell,False
Campbell-21003,James Campbell,PA,True,,Campbell-54996,Campbell-54996,John Campbell,False
Campbell-38120,James Campbell,PA,True,,Campbell-38121,Campbell-38121,William Campbell,False
Campbell-7919,James Campbell,PA,True,,Campbell-2731,Campbell-2731,John Campbell,False
Canfield-1856,Abiel Canfield,CT,True,,Canfield-744,Canfield-744,Joseph Canfield,False
Canfield-2483,Samuel Canfield,CT,True,,Canfield-503,Canfield-503,Jonathan Canfield,False
Carpenter-16916,James Carpenter,NY,True,,Carpenter-5835,Carpenter-5835,Timothy Carpenter,False
Carroll-3428,Charles Carroll,MD,True,,Darnall-125,Darnall-125,Molly Carroll,False
Carroll-5180,Daniel Carroll,MD,True,,Hill-19326,Hill-19326,Mary Carroll,False
Carroll-5444,Charles Carroll,MD,True,,Hill-19326,Hill-19326,Mary Carroll,False
Chaffee-750,John Chaffee,CT,True,,Brown-31122,Brown-31122,Anna Chaffee,False
Choate-152,David Choate,MA,True,,Choate-130,Choate-130,William Choate,False
Clark-24809,Thomas Clark,CT,True,,Clark-6546,Clark-6546,Nathaniel Clark,False
Clark-39484,James Clark,CT,True,,Clark-1980,Clark-1980,Nathaniel Clark,False
Clark-65324,James Clark,CT,True,,Bacon-2706,Bacon-2706,Mary Clarke,False
Clark-67379,Nathan Clark,CT,True,,Clark-50553,Clark-50553,Thomas Clark,False
Coburn-1452,John Coburn,MA,True,,Coburn-734,Coburn-734,Nathaniel Coburn,False
Cogswell-900,Nathaniel Cogswell,CT,True,,Cogswell-52,Cogswell-52,Nathan Cogswell,False
Cole-22373,James Cole,NY,True,,Cole-9116,Cole-9116,Jonathan Cole,False
Cole-3580,Abraham Cole,NY,True,,Cole-3567,Cole-3567,Isaac Abrahamsen Cole,False
Comstock-2253,John Comstock,CT,True,,Comstock-1753,Comstock-1753,Samuel Comstock,False
Cook-34193,John Cook,PA,True,,Cook-34194,Cook-34194,William Cook,False
Cox-14810,Catherine Cox,NY,True,,Cox-14808,Cox-14808,John Cox,False
Cox-9378,Jacob Cox,VA,True,,Cox-4054,Cox-4054,Isaac Cox,False
Craig-3555,John Craig,PA,True,,Craig-3840,Craig-3840,James Craig,False
Craig-3949,James Craig,PA,True,,Craig-3893,Craig-3893,Robert Craig,False
Craig-8371,James Craig,VA,True,,Stuart-4857,Stuart-4857,Jean Craige,False
Cram-375,Joseph Cram,NH,True,,Cram-176,Cram-176,Benjamin Cram,False
Cram-386,Joseph Cram,NH,True,,Cram-178,Cram-178,Benjamin Cram,False
Crawford-656,William Crawford,PA,True,,Crawford-450,Crawford-450,John Crawford,False
Davenport-2104,James Davenport,CT,True,,Huntington-794,Huntington-794,Elizabeth Davenport,False
Davenport-2767,John Davenport,CT,True,,Huntington-794,Huntington-794,Elizabeth Davenport,False
Davidson-20835,James Davidson,PA,True,,Davidson-21308,Davidson-21308,William Davidson,False
Davidson-9525,James Davidson,PA,True,,Davidson-6076,Davidson-6076,John Davidson,False
Davis-107361,John Davis,PA,True,,Davis-60531,Davis-60531,William Davis,False
Davis-112813,John Davis,CT,True,,Davis-112812,Davis-112812,Aaron Davis,False
Davis-21935,Thomas Davis,VA,True,,Davis-19677,Davis-19677,William Davis,False
Davis-32982,William Davis,MA,True,,Davis-29889,Davis-29889,Benjamin Davis,False
Davis-35108,David Davis,CT,True,,Davis-14859,Davis-14859,Jonathan Davis,False
Davis-39026,William Davis,MA,True,,Davis-36861,Davis-36861,Moses Davis,False
Davison-6699,Elizabeth Allen,CT,True,,Davison-4470,Davison-4470,Phineas Davison,False
Denny-1470,Ebenezer Denny,PA,True,,Denny-1471,Denny-1471,William Denny,False
Dorsey-1675,Caleb Dorsey,MD,True,,Dorsey-787,Dorsey-787,Elizabeth Dorsey,False
Douglass-1772,Andrew Douglass,PA,True,,Douglas-4654,Douglas-4654,George Douglas,False
Douglass-2410,George Douglass,PA,True,,Douglas-4654,Douglas-4654,George Douglas,False
Dow-1038,John Dow,CT,True,,Dow-377,Dow-377,Benjamin Dow,False
Duncan-3338,Elizabeth Smith,PA,True,,Smith-48206,Smith-48206,Ann Duncan,False
Duncan-3343,James Duncan,PA,True,,Smith-48206,Smith-48206,Ann Duncan,False
Dyer-17081,Eliphalet Dyer,CT,True,,Dyer-11751,Dyer-11751,Thomas Dyer,False
Edwards-24501,Thomas Edwards,PA,True,,Foulke-31,Foulke-31,Martha Roberts,False
Elliott-19363,William Elliott,PA,True,,Wilson-120090,Wilson-120090,Jean Elliott,False
Evans-24165,David Evans,PA,True,,Evans-24166,Evans-24166,William Evans,False
Evans-304,David Evans,PA,True,,Evans-302,Evans-302,John Evans,False
Evans-31312,John Evans,PA,True,,Evans-19332,Evans-19332,Peter Evans,False
Evans-41428,John Evans,PA,True,,Evans-41276,Evans-41276,Evan Evans,False
Evans-41431,Nathan Evans,PA,True,,Evans-41276,Evans-41276,Evan Evans,False
Fisher-30133,Joshua Fisher,MA,True,,Fisher-33938,Fisher-33938,Nathaniel Fisher,False
Fisher-33931,John Fisher,MA,True,,Fisher-33938,Fisher-33938,Nathaniel Fisher,False
Fitch-3074,Samuel Fitch,CT,True,,Fitch-688,Fitch-688,Jabez Fitch,False
Fonda-232,John Fonda,NY,True,,Fonda-233,Fonda-233,Lawrence Fonda,False
Fonda-328,Abraham Fonda,NY,True,,Fonda-173,Fonda-173,John Fonda,False
Foote-1387,Martha Norton,NY,True,,Moss-1115,Moss-1115,Martha Thompson,False
Francis-5082,Thomas Francis,PA,True,,Francis-2692,Francis-2692,Tench Francis,False
Gale-1949,John Gale,MD,True,,Airey-135,Airey-135,Elizabeth Gale,False
Gale-1957,George Gale,MD,True,,Airey-135,Airey-135,Elizabeth Gale,False
Gallup-144,Isaac Gallup,CT,True,,Gallup-162,Gallup-162,Benadam Gallup,False
Garrigues-638,Elizabeth Smith,PA,True,,Garrigues-14,Garrigues-14,Isaac Garrigues,False
Gibson-32871,James Gibson,PA,True,,Gibson-32847,Gibson-32847,John Gibson,False
Gilman-1209,Samuel Gilman,NH,True,,Gilman-1018,Gilman-1018,Jonathan Gilman,False
Gilman-1647,Samuel Gilman,NH,True,,Gilman-1645,Gilman-1645,David Gilman,False
Goodwin-5263,Hezekiah Goodwin,CT,True,,Goodwin-2195,Goodwin-2195,John Goodwin,False
Goodwin-5266,Hezekiah Goodwin,CT,True,,Goodwin-2195,Goodwin-2195,John Goodwin,False
Gray-14595,Samuel Gray,CT,True,,Gray-14592,Gray-14592,Jonathan Gray,False
Gridley-412,Elijah Gridley,CT,True,,Gridley-147,Gridley-147,Elnathan Gridley,False
Griswold-1332,John Griswold,CT,True,,Gibbs-903,Gibbs-903,Hannah Griswold,False
Griswold-853,John Griswold,CT,True,,Griswold-585,Griswold-585,Daniel Griswold,False
Hale-1276,John Hale,CT,True,,Hale-1280,Hale-1280,James Hale,False
Hale-2608,Elisha Hale,CT,True,,Hale-2128,Hale-2128,Jonathan Hale,False
Hale-4550,John Hale,CT,True,,Hale-401,Hale-401,Richard Hale,False
Hale-7887,Josiah Hale,CT,True,,Hale-7872,Hale-7872,William Hale,False
Hall-14453,John Hall,CT,True,,Hall-14454,Hall-14454,David Hall,False
Hall-20602,John Hall,CT,True,,Johnson-25343,Johnson-25343,Sarah Johnson,False
Hall-319,Stephen Hall,CT,True,,Hall-6697,Hall-6697,Abner Hall,False
Hall-56463,Edward Hall,MD,True,,Hall-14922,Hall-14922,Aquilla Hall,False
Hall-65049,John Hall,CT,True,,Hall-65046,Hall-65046,Richard Hall,False
Hall-7232,John Hall,CT,True,,Hall-6697,Hall-6697,Abner Hall,False
Hall-8231,Joseph Hall,NH,True,,Hall-8233,Hall-8233,Johnathan Hall,False
Hancock-10241,John Hancock,MA,True,,Lowell-407,Lowell-407,Elizabeth Hancock,False
Hart-20582,Joseph Hart,PA,True,,Hart-20581,Hart-20581,William Hart,False
Hart-25797,John Hart,PA,True,,Means-1549,Means-1549,Jean Hart,False
Hart-2770,John Hart,PA,True,,Hart-2783,Hart-2783,Joseph Hart,False
Hart-4482,Joseph Hart,PA,True,,Means-1549,Means-1549,Jean Hart,False
Hart-5058,John Hart,PA,True,,Hart-304,Hart-304,William Hart,False
Hartman-1319,Peter Hartman,PA,True,,Hartman-1320,Hartman-1320,John Hartman,False
Hayes-14907,Mary Smith,PA,True,,Hayes-14906,Hayes-14906,George Hayes,False
Hayes-21509,Elizabeth Smith,PA,True,,Hayes-22966,Hayes-22966,Henry Hayes,False
Henderson-10872,Samuel Henderson,PA,True,,Henderson-14455,Henderson-14455,Thomas Henderson,False
Henry-15993,William Henry,PA,True,,Henry-18460,Henry-18460,John Henry,False
Hide-171,John Hyde,CT,True,,Hyde-3783,Hyde-3783,Joseph Hide,False
Higgins-2336,William Higgins,CT,True,,Higgins-2320,Higgins-2320,Samuel Higgins,False
Hine-680,Abel Hine,CT,True,,Hine-679,Hine-679,Daniel Hine,False
Hooker-862,James Hooker,CT,True,,Hooker-2001,Hooker-2001,Noadiah Hooker,False
Horsey-85,Outerbridge Horsey,MD,True,,Horsey-108,Horsey-108,William Horsey,False
Hovey-1435,Jacob Hovey,CT,True,,Hovey-558,Hovey-558,Joseph Hovey,False
Hull-1984,Sarah Smith,CT,True,,Hull-1978,Hull-1978,Stephen Hull,False
Hunt-18787,John Hunt,MA,True,,Hunt-7736,Hunt-7736,William Hunt,False
Hunt-5892,John Hunt,MA,True,,Whitmarsh-32,Whitmarsh-32,Ruth Hunt,False
Hunter-16136,James Hunter,PA,True,,Ross-21142,Ross-21142,Susan Hunter,False
Huntington-1170,Andrew Huntington,CT,True,,Huntington-1225,Huntington-1225,Sarah Throop,False
Huntington-1393,Zachariah Huntington,CT,True,,Huntington-151,Huntington-151,Jabez Huntington,False
Huntington-2187,John Huntington,CT,True,,Eells-333,Eells-333,John Eells,False
Huntington-2204,Andrew Huntington,CT,True,,Denison-121,Denison-121,Elizabeth Huntington,False
Huntington-2246,Henry Huntington,CT,True,,Huntington-2244,Huntington-2244,Benjamin Huntington,False
Huntington-2859,Hannah Huntington,CT,True,,Huntington-144,Huntington-144,Joseph Huntington,False
Huntington-824,Jedediah Huntington,CT,True,,Huntington-151,Huntington-151,Jabez Huntington,False
Huntington-881,Hannah Huntington,CT,True,,Huntington-878,Huntington-878,Oliver Huntington,False
Hutton-446,Mary Smith,PA,True,,Hutton-2830,Hutton-2830,James Hutton,False
Hyde-4017,John Hyde,CT,True,,Hyde-4014,Hyde-4014,Simon Hyde,False
Irwin-4064,Nathaniel Irwin,PA,True,,Irwin-4065,Irwin-4065,George Irwin,False
Jamison-721,John Jamison,PA,True,,Jamison-1100,Jamison-1100,James Jamison,False
Johnson-106459,William Johnson,NY,True,,Brelsford-353,Brelsford-353,Mary Johnson,False
Johnson-109926,Seth Johnson,CT,True,,Johnson-59774,Johnson-59774,William Johnson,False
Johnson-31330,William Johnson,NY,True,,Wysen_Bergh-1,Wysen_Bergh-1,John Johnson,False
Johnson-38487,William Johnson,NY,True,,Johnson-38489,Johnson-38489,John Johnson,False
Johnson-56376,John Johnson,NY,True,,Smith-125701,Smith-125701,Jennie Johnson,False
Johnson-70474,Stephen Johnson,CT,True,,Johnson-25342,Johnson-25342,Moses Johnson,False
Johnston-17580,James Johnston,PA,True,,Johnston-17573,Johnston-17573,John Johnston,False
Jones-50540,John Jones,PA,True,,Jones-50541,Jones-50541,Joseph Jones,False
Jones-85829,William Jones,MA,True,,Jones-85825,Jones-85825,Isaac Jones,False
Judson-1160,Mary Judson,CT,True,,Judson-93,Judson-93,David Judson,False
Judson-668,Mary Judson,CT,True,,Judson-93,Judson-93,David Judson,False
Judson-830,David Judson,CT,True,,Judson-79,Judson-79,Agur Judson,False
Keeler-1428,Sarah Smith,CT,True,,Keeler-1295,Keeler-1295,Matthew Keeler,False
Keim-570,Catherine Miller,PA,True,,Keim-15,Keim-15,George Keim,False
Kellogg-3432,Martin Kellogg,CT,True,,Kellogg-1932,Kellogg-1932,Samuel Kellogg,False
Langdon-729,John Langdon,NH,True,,Hall-14649,Hall-14649,Mary Langdon,False
Lansdale-127,Thomas Lansdale,MD,True,,Crabb-256,Crabb-256,Elinor Lansdale,False
Lansing-343,Abraham Lansing,NY,True,,Lansing-290,Lansing-290,Catharina Douw,False
Lansing-405,Abraham Lansing,NY,True,,Lansing-256,Lansing-256,Johannes Lansing,False
Lansing-512,Abraham Lansing,NY,True,,Lansing-510,Lansing-510,Isaac Lansing,False
Lansing-817,Abraham Lansing,NY,True,,Lansing-279,Lansing-279,Gerrit Lansing,False
Larrabee-1958,Timothy Larrabee,CT,True,,Larrabee-1519,Larrabee-1519,John Larrabee,False
Lascher-3,Catherine Miller,PA,True,,Lesher-242,Lesher-242,John Lesher,False
Lee-15337,Charles Lee,VA,True,,Lee-9806,Lee-9806,Richard Lee,False
Lee-20195,Elizabeth Allen,CT,True,,Lee-10605,Lee-10605,Jonathan Lee,False
Lee-4355,Thomas Lee,MA,True,,Lee-1461,Lee-1461,Joseph Lee,False
Lee-43695,Richard Lee,VA,True,,Lee-20569,Lee-20569,George Lee,False
Lewis-13308,David Lewis,PA,True,,Lewis-6356,Lewis-6356,Nathan Lewis,False
Linton-2153,Elizabeth Smith,PA,True,,Moon-5418,Moon-5418,Mary Linton,False
Long-36784,John Long,PA,True,,Long-36780,Long-36780,William Long,False
Lowenstein-356,Henry Livingston,NY,True,,Appel-365,Appel-365,Anna Lowenstein,False
MacCubbin-65,Charles MacCubbin,MD,True,,Carroll-5448,Carroll-5448,Mary MacCubbin,False
Marvin-1280,Elihu Marvin,CT,True,,Marvin-357,Marvin-357,Elisha Marvin,False
Mather-1024,Nathaniel Mather,CT,True,,Allyn-443,Allyn-443,Elizabeth Mather,False
Mather-1028,Oliver Mather,CT,True,,Allyn-443,Allyn-443,Elizabeth Mather,False
Mather-1171,Samuel Mather,CT,True,,Mather-198,Mather-198,Moses Mather,False
Mather-169,Joseph Mather,CT,True,,Mather-160,Mather-160,John Mather,False
Mather-440,Joseph Mather,CT,True,,Mather-198,Mather-198,Moses Mather,False
May-15743,Silas May,CT,True,,May-15742,May-15742,Thomas May,False
McDowell-7196,John McDowell,PA,True,,McDowell-5166,McDowell-5166,Willaim McDowell,False
McDowell-7384,John McDowell,PA,True,,McDowell-7385,McDowell-7385,James McDowell,False
Miller-1084,Jonathan Miller,CT,True,,Woodruff-21,Woodruff-21,Sarah Miller,False
Miller-19138,John Miller,PA,True,,Miller-19139,Miller-19139,Robert Miller,False
Miller-28945,John Miller,PA,True,,Mueller-2204,Mueller-2204,John Mueller,False
Miller-62210,William Miller,MD,True,,Miller-33058,Miller-33058,Samuel Miller,False
Miller-64142,John Miller,PA,True,,Miller-84985,Miller-84985,Jacob Miller,False
Miller-66906,Jonathan Miller,CT,True,,Miller-18699,Miller-18699,Ebenezer Miller,False
Miller-6781,John Miller,PA,True,,Miller-6785,Miller-6785,John Heinrich Miller,False
Miller-6782,Henry Miller,PA,True,,Miller-6785,Miller-6785,John Heinrich Miller,False
Miller-6908,Henry Miller,PA,True,,Miller-6910,Miller-6910,Jacob Miller,False
Miller-74450,Henry Miller,PA,True,,Frey-267,Frey-267,Elizabeth Miller,False
Miller-74485,John Miller,PA,True,,Frey-267,Frey-267,Elizabeth Miller,False
Miller-79041,Amos Miller,CT,True,,Miller-44937,Miller-44937,David Miller,False
Miller-83744,John Miller,PA,True,,Miller-35482,Miller-35482,Nicholas Miller,False
Miller-97967,John Miller,PA,True,,Wiley-725,Wiley-725,Magdalena Miller,False
Moore-55850,James Moore,PA,True,,Moore-44956,Moore-44956,William Moore,False
Moore-69035,James Moore,PA,True,,Moore-8339,Moore-8339,John Moore,False
