child_id,child_name,state,in_post1790,error,parent_id,parent_ids_all,parent_name,multi_parent
Moore-9825,James Moore,PA,True,,Moore-9844,Moore-9844,John Moore,False
Morris-2630,Luke Morris,PA,True,,Morris-2587,Morris-2587,Samuel Morris,False
Morris-2634,Israel Morris,PA,True,,Morris-2587,Morris-2587,Samuel Morris,False
Morris-2687,Luke Morris,PA,True,,Hudson-1236,Hudson-1236,Elizabeth Morris,False
Morris-2708,John Morris,PA,True,,Morris-2706,Morris-2706,William Morris,False
Morris-3445,James Morris,PA,True,,Morris-11808,Morris-11808,Jonathan Morris,False
Morris-3606,John Morris,PA,True,,Morris-3593,Morris-3593,Thomas Morris,False
Morse-13816,Abel Morse,CT,True,,Dutton-4779,Dutton-4779,Mary Morse,False
Morse-479,Abel Morse,CT,True,,Morse-785,Morse-785,Daniel Morse,False
Moseley-4867,William Moseley,CT,True,,Moseley-4866,Moseley-4866,Increase Moseley,False
Muhlenberg-19,Henry Muhlenberg,PA,True,,Muhlenberg-10,Muhlenberg-10,Frederick Muhlenberg,False
Muir-1346,John Muir,MD,True,,Muir-1350,Muir-1350,James Muir,False
Norton-4103,Reuben Norton,CT,True,,Hooker-526,Hooker-526,Hannah Norton,False
Norton-9,John Norton,CT,True,,Norton-11,Norton-11,David Norton,False
Noyes-1763,Joseph Noyes,CT,True,,Noyes-1751,Noyes-1751,John Noyes,False
Ogden-1225,Aaron Ogden,NJ,True,,Ogden-372,Ogden-372,Robert Ogden,False
Orner-13,Elizabeth Smith,PA,True,,Orner-24,Orner-24,Valentine Orner,False
Palmer-15244,Sarah Brown,CT,True,,Palmer-15637,Palmer-15637,William Palmer,False
Parker-15992,John Parker,MA,True,,Parker-25125,Parker-25125,Joseph Parker,False
Parker-60400,John Parker,MA,True,,Parker-34787,Parker-34787,Moses Parker,False
Parsons-8045,Enoch Parsons,CT,True,,Parsons-7334,Parsons-7334,Samuel Parsons,False
Pattison-735,James Pattison,MD,True,,Pattison-777,Pattison-777,Jeremiah Pattison,False
Paul-11636,Thomas Paul,PA,True,,Paul-9420,Paul-9420,John Paul,False
Paul-3022,Thomas Paul,PA,True,,Paul-3020,Paul-3020,John Paul,False
Pechin-4,Christopher Pechin,PA,True,,Brecht-163,Brecht-163,Christiana Pechin,False
Peck-9181,John Peck,CT,True,,Sanford-4958,Sanford-4958,Abigail Peck,False
Peck-9303,John Peck,CT,True,,Peck-6503,Peck-6503,Nathan Peck,False
Perkins-1694,Jabez Perkins,CT,True,,Sperry-73,Sperry-73,Miriam Perkins,False
Perkins-5260,Elias Perkins,CT,True,,Burnham-1122,Burnham-1122,Joanna Perkins,False
Perkins-9759,Joseph Perkins,CT,True,,Burnham-1122,Burnham-1122,Joanna Perkins,False
Peters-13769,Mary Smith,PA,True,,Brientnall-10,Brientnall-10,Mary Peters,False
Phelps-5304,Josiah Phelps,CT,True,,Phelps-2092,Phelps-2092,John Phelps,False
Phelps-535,Hannah Huntington,CT,True,,Phelps-3522,Phelps-3522,Charles Phelps,False
Phillips-15970,John Phillips,PA,True,,Roberts-33943,Roberts-33943,Mary Phillips,False
Pierce-15085,John Pierce,CT,True,,Hart-8119,Hart-8119,Annie Pierce,False
Platt-1951,Asa Platt,CT,True,,Platt-1457,Platt-1457,Gideon Platt,False
Porter-12120,John Porter,CT,True,,Porter-5540,Porter-5540,Nathaniel Porter,False
Porter-13996,Robert Porter,PA,True,,Ross-15794,Ross-15794,Martha Porter,False
Porter-16295,Mary Porter,CT,True,,Porter-16292,Porter-16292,Nathaniel Porter,False
Porter-18451,Robert Porter,PA,True,,Ross-15794,Ross-15794,Martha Porter,False
Porter-22724,John Porter,CT,True,,Porter-452,Porter-452,Jonathan Porter,False
Porter-25894,William Porter,PA,True,,Porter-28209,Porter-28209,James Porter,False
Porter-3106,Martha Williams,CT,True,,Porter-7654,Porter-7654,Nathaniel Porter,False
Porter-5608,William Porter,PA,True,,Porter-5610,Porter-5610,Robert Porter,False
Potter-8777,James Potter,PA,True,,Patterson-13892,Patterson-13892,Mary Potter,False
Pratt-10545,Jacob Pratt,CT,True,,Pratt-3789,Pratt-3789,Daniel Pratt,False
Ralston-2750,Robert Ralston,PA,True,,Miller-112470,Miller-112470,Catherine Ralston,False
Raymond-3162,Caleb Raymond,CT,True,,Raymond-3161,Raymond-3161,Edward Raymond,False
Raymond-3166,Sarah Raymond,CT,True,,Raymond-3161,Raymond-3161,Edward Raymond,False
Raymond-4782,Sarah Smith,CT,True,,Raymond-3161,Raymond-3161,Edward Raymond,False
Reed-14150,John Reed,PA,True,,Reed-14151,Reed-14151,Michael Reed,False
Reed-34228,John Reed,PA,True,,Pomeroy-143,Pomeroy-143,Mary Reed,False
Reith-216,John Reed,PA,True,,Reed-7729,Reed-7729,Peter Reed,False
Rhoads-1578,John Rhoads,PA,True,,Roth-5187,Roth-5187,Peter Rhoads,False
Rhoads-1625,John Rhoads,PA,True,,Rhoads-1068,Rhoads-1068,Jacob Rhoads,False
Richardson-7131,Susannah Richardson,MA,True,,Richardson-6108,Richardson-6108,Jonathan Richardson,False
Rieth-122,John Reed,PA,True,,Rieth-204,Rieth-204,Jacob Reed,False
Robbins-122,John Robbins,CT,True,,Robbins-120,Robbins-120,Joseph Robbins,False
Robbins-14025,John Robbins,CT,True,,Robbins-12267,Robbins-12267,Josiah Robins,False
Robbins-3938,Jacob Robbins,CT,True,,Robbins-7255,Robbins-7255,John Robbins,False
Robbins-8665,Esther Robbins,CT,True,,Robbins-8663,Robbins-8663,Samuel Robbins,False
Rogers-48556,William Rogers,CT,True,,Rogers-15347,Rogers-15347,David Rogers,False
Rogers-8691,Thomas Rogers,CT,True,,Rogers-3694,Rogers-3694,David Rogers,False
Root-1991,Joseph Root,CT,True,,Root-312,Root-312,Timothy Root,False
Ross-19928,Robert Ross,PA,True,,James-10107,James-10107,Jane Ross,False
Rowland-11864,Alvey Rowland,CT,True,,Rowland-3315,Rowland-3315,David Rowland,False
Rowland-11865,Sherman Rowland,CT,True,,Rowland-3315,Rowland-3315,David Rowland,False
Rush-2591,William Rush,PA,True,,Rush-1816,Rush-1816,Joseph Rush,False
Russell-42828,Thomas Russell,MA,True,,Russell-12526,Russell-12526,Walter Russell,False
Sage-120,Joseph Sage,CT,True,,Sage-119,Sage-119,Solomon Sage,False
Sage-745,Joseph Sage,CT,True,,Sage-493,Sage-493,David Sage,False
Sage-747,Enoch Sage,CT,True,,Sage-493,Sage-493,David Sage,False
Sage-759,David Sage,CT,True,,Sage-747,Sage-747,Enoch Sage,False
Sage-783,Abner Sage,CT,True,,Sage-493,Sage-493,David Sage,False
Saltonstall-83,Gurdon Saltonstall,CT,True,,Saltonstall-6,Saltonstall-6,Winthrop Saltonstall,False
Schuyler-1315,Philip Schuyler,NY,True,,Schuyler-1313,Schuyler-1313,Brandt Schuyler,False
Schuyler-1325,Philip Schuyler,NY,True,,Schuyler-753,Schuyler-753,Stephanus Schuyler,False
Schuyler-363,Peter Schuyler,NY,True,,Schuyler-753,Schuyler-753,Stephanus Schuyler,False
Scott-1917,John Scott,PA,True,,Thompson-3497,Thompson-3497,Elizabeth Scott,False
Sheafe-29,James Sheafe,NH,True,,Sheafe-74,Sheafe-74,Jacob Sheafe,False
Simonton-335,John Simonton,PA,True,,Teague-2456,Teague-2456,Elizabeth Simonton,False
Smith-105838,Isaac Smith,CT,True,,Smith-105828,Smith-105828,Jonathan Smith,False
Smith-119288,Robert Smith,PA,True,,Buchanan-2732,Buchanan-2732,Elizabeth Smith,False
Smith-119295,James Smith,PA,True,,Buchanan-2732,Buchanan-2732,Elizabeth Smith,False
Smith-119297,John Smith,PA,True,,Buchanan-2732,Buchanan-2732,Elizabeth Smith,False
Smith-138826,Isaac Smith,CT,True,,Smith-70447,Smith-70447,Elijah Smith,False
Smith-140967,Sarah Smith,CT,True,,Smith-129762,Smith-129762,Samuel Smith,False
Smith-143706,Sarah Smith,CT,True,,Smith-143648,Smith-143648,Oliver Smith,False
Smith-158254,Samuel Smith,CT,True,,Smith-10309,Smith-10309,Josiah Smith,False
Smith-171049,John Smith,PA,True,,Smith-83681,Smith-83681,Samuel Smith,False
Smith-196133,Sarah Smith,CT,True,,Smith-196070,Smith-196070,Samuel Smith,False
Smith-196134,Isaac Smith,CT,True,,Smith-196070,Smith-196070,Samuel Smith,False
Smith-211205,John Smith,PA,True,,Smith-83360,Smith-83360,Thomas Smith,False
Smith-213899,John Smith,PA,True,,Smith-213900,Smith-213900,Joseph Smith,False
Smith-225770,William Smith,MA,True,,Smith-7639,Smith-7639,Joshua Smith,False
Smith-226663,William Smith,PA,True,,Smith-36616,Smith-36616,Samuel Smith,False
Smith-226723,Seth Smith,CT,True,,Smith-113043,Smith-113043,Ebenezer Smith,False
Smith-245860,Elizabeth Smith,PA,True,,Smith-245861,Smith-245861,Petrus Smith,False
Smith-265409,Samuel Smith,CT,True,,Brown-59094,Brown-59094,Elizabeth Smith,False
Smith-2764,William Smith,PA,True,,Smith-2032,Smith-2032,Thomas Smith,False
Smith-2765,Mary Smith,PA,True,,Smith-173365,Smith-173365,Thomas Smith,False
Smith-2769,John Smith,PA,True,,Smith-2032,Smith-2032,Thomas Smith,False
Smith-27746,Samuel Smith,CT,True,,Smith-27757,Smith-27757,Josiah Smith,False
Smith-289525,George Smith,CT,True,,Smith-21887,Smith-21887,Jonathan Smith,False
Smith-28985,Sarah Smith,CT,True,,Smith-27757,Smith-27757,Josiah Smith,False
Smith-292714,John Smith,PA,True,,Smith-292715,Smith-292715,Thomas Smith,False
Smith-29638,William Smith,PA,True,,Smith-29647,Smith-29647,James Smith,False
Smith-296794,William Smith,MD,True,,Smith-233117,Smith-233117,Nathaniel Smith,False
Smith-308004,Seth Smith,CT,True,,Smith-308006,Smith-308006,Stephen Smith,False
Smith-330961,Reuben Smith,CT,True,,Smith-130131,Smith-130131,Abraham Smith,False
Smith-331351,Sarah Smith,CT,True,,Beach-8019,Beach-8019,Mindwell Smith,False
Smith-331505,Sarah Smith,CT,True,,Smith-130131,Smith-130131,Abraham Smith,False
Smith-334165,Seth Smith,CT,True,,Smith-133852,Smith-133852,Josiah Smith,False
Smith-36617,Jonathan Smith,PA,True,,Smith-36613,Smith-36613,Joseph Smith,False
Smith-37750,Thomas Smith,NY,True,,Smith-37788,Smith-37788,William Smith,False
Smith-52997,Isaac Smith,CT,True,,Smith-52979,Smith-52979,Samuel Smith,False
Smith-54613,Samuel Smith,CT,True,,Smith-54113,Smith-54113,Oliver Smith,False
Smith-57655,Samuel Smith,CT,True,,Smith-48571,Smith-48571,Daniel Smith,False
Smith-59926,Reuben Smith,CT,True,,Smith-59925,Smith-59925,Simeon Smith,False
Smith-71374,Robert Smith,PA,True,,Smith-71375,Smith-71375,John Smith,False
Smith-73236,Isaac Smith,CT,True,,Smith-73235,Smith-73235,Abraham Smith,False
Smith-97628,Richard Smith,NY,True,,Smith-97613,Smith-97613,Samuel Smith,False
Sprague-3946,Joseph Sprague,MA,True,,Sprague-3477,Sprague-3477,John Sprague,False
Stahl-2392,John Stahl,PA,True,,Stahl-837,Stahl-837,Jacob Stahl,False
Stahl-2457,John Stahl,PA,True,,Stahl-2438,Stahl-2438,Philip Stahl,False
Stahl-2467,John Stahl,PA,True,,Stahl-2439,Stahl-2439,Abraham Stahl,False
Strong-2764,Joseph Strong,CT,True,,Strong-2760,Strong-2760,Judah Strong,False
Strong-2912,Joseph Strong,CT,True,,Strong-1460,Strong-1460,Nathan Strong,False
Strong-317,Joseph Strong,CT,True,,Strong-316,Strong-316,Benajah Strong,False
Templeton-5,John Templeton,PA,True,,Templeton-3,Templeton-3,Nathaniel Templeton,False
Thomas-32806,John Thomas,MD,True,,Thomas-20734,Thomas-20734,Samuel Thomas,False
Thomas-33039,Philip Thomas,MD,True,,Thomas-20734,Thomas-20734,Samuel Thomas,False
Thomas-38817,Joseph Thomas,PA,True,,Thomas-51064,Thomas-51064,Nathan Thomas,False
Thomas-49631,Joseph Thomas,PA,True,,Thomas-49630,Thomas-49630,Owen Thomas,False
Thomas-60378,John Thomas,MD,True,,Thomas-33082,Thomas-33082,Richard Thomas,False
Thomas-66910,John Thomas,MD,True,,Thomas-41506,Thomas-41506,Philip Thomas,False
Thompson-10546,John Thompson,PA,True,,Chambers-1327,Chambers-1327,Elizabeth Thompson,False
Thompson-22051,John Thompson,PA,True,,Thompson-22552,Thompson-22552,Robert Thompson,False
Thompson-22315,John Thompson,PA,True,,Thompson-22313,Thompson-22313,William Thompson,False
Thompson-23659,Joseph Thompson,PA,True,,Thomson-8993,Thomson-8993,William Thomson,False
Thompson-32968,Joseph Thompson,PA,True,,Thornton-11462,Thornton-11462,Hannah Thompson,False
Thompson-39870,John Thompson,PA,True,,Laughlin-2171,Laughlin-2171,Jane Thompson,False
Thompson-45394,John Thompson,PA,True,,Thompson-45396,Thompson-45396,William Thompson,False
Thompson-49138,John Thompson,PA,True,,Thompson-49244,Thompson-49244,Robert Thompson,False
Thornton-10806,Thomas Thornton,VA,True,,Thornton-2837,Thornton-2837,Anthony Thornton,False
Thornton-6688,Thomas Thornton,VA,True,,Ewell-160,Ewell-160,Mary Hodges,False
Townsend-2512,Solomon Townsend,NY,True,,Townsend-2514,Townsend-2514,Samuel Townsend,False
Truax-262,Isaac Truax,NY,True,,Truax-260,Truax-260,Sarah Truax,False
Truax-400,Isaac Truax,NY,True,,Truax-442,Truax-442,Abraham Truax,False
Truax-404,Henry Truax,NY,True,,Truax-359,Truax-359,Isaac Truax,False
Trumbull-505,Sarah Williams,CT,True,,Trumbull-137,Trumbull-137,David Trumbull,False
Tyler-2579,John Tyler,CT,True,,Tyler-2575,Tyler-2575,Joseph Tyler,False
Tyler-6458,Moses Tyler,CT,True,,Tyler-6457,Tyler-6457,Elisha Tyler,False
Wadsworth-1247,Charles Wadsworth,CT,True,,Flagg-769,Flagg-769,Abigail Wadsworth,False
Wadsworth-478,Daniel Wadsworth,CT,True,,Wadsworth-452,Wadsworth-452,Jeremiah Wadsworth,False
Walker-28387,Robert Walker,CT,True,,Lewis-26333,Lewis-26333,Rebeckah Walker,False
Ward-38881,Simon Ward,NH,True,,Ward-1424,Ward-1424,Cotton Ward,False
Warfield-587,Alexander Warfield,MD,True,,Warfield-634,Warfield-634,Charles Warfield,False
Warner-12674,John Warner,CT,True,,Warner-7200,Warner-7200,Hezekiah Warner,False
Washington-181,George Washington,VA,True,,Washington-179,Washington-179,Lawrence Washington,False
Weems-606,John Weems,MD,True,,Weems-489,Weems-489,James Weems,False
Weems-837,John Weems,MD,True,,Weems-755,Weems-755,William Weems,False
Weems-846,John Weems,MD,True,,Weems-489,Weems-489,James Weems,False
Wells-14142,Samuel Wells,CT,True,,Wells-14141,Wells-14141,William Wells,False
Wells-16753,James Wells,CT,True,,Wells-8187,Wells-8187,Edmund Wells,False
Wheeler-20156,John Wheeler,CT,True,,Wheeler-14724,Wheeler-14724,Ichabod Wheeler,False
Wheeler-6674,John Wheeler,CT,True,,Denison-364,Denison-364,Esther Wheeler,False
Wheeler-8268,John Wheeler,CT,True,,Mallett-167,Mallett-167,Esther Wheeler,False
White-28084,John White,PA,True,,White-28086,White-28086,Thomas White,False
White-32685,Samuel White,MA,True,,White-7218,White-7218,Daniel White,False
White-39900,Amos White,CT,True,,White-42740,White-42740,Elijah White,False
White-43946,John White,PA,True,,White-1023,White-1023,William White,False
White-52107,Joseph White,CT,True,,White-5283,White-5283,Hugh White,False
White-61769,Samuel White,MA,True,,Lyon-2087,Lyon-2087,Esther White,False
White-63239,Samuel White,MA,True,,White-36915,White-36915,Benjamin White,False
White-88587,Samuel White,MA,True,,White-36915,White-36915,Benjamin White,False
Williams-103752,Thomas Williams,CT,True,,Williams-103754,Williams-103754,William Williams,False
Williams-104893,John Williams,CT,True,,Williams-20641,Williams-20641,Samuel Williams,False
Williams-105800,Solomon Williams,CT,True,,Williams-23840,Williams-23840,Mary Williams,False
Williams-109017,Samuel Williams,CT,True,,Williams-25038,Williams-25038,Ezekiel Williams,False
Williams-109246,Thomas Williams,CT,True,,Williams-25038,Williams-25038,Ezekiel Williams,False
Williams-120271,Thomas Williams,CT,True,,Williams-38645,Williams-38645,Samuel Williams,False
Williams-120501,William Williams,CT,True,,Williams-46968,Williams-46968,Nathan Williams,False
Williams-129090,Thomas Williams,MA,True,,Williams-129076,Williams-129076,William Williams,False
Williams-129091,Thomas Williams,MA,True,,Williams-129076,Williams-129076,William Williams,False
Williams-131316,Thomas Williams,CT,True,,Williams-81699,Williams-81699,John Williams,False
Williams-150335,John Williams,CT,True,,Williams-25038,Williams-25038,Ezekiel Williams,False
Williams-1590,Elias Williams,CT,True,,Williams-1665,Williams-1665,John Williams,False
Williams-1593,William Williams,CT,True,,Williams-1665,Williams-1665,John Williams,False
Williams-1605,William Williams,CT,True,,Cooke-4578,Cooke-4578,Margaret Williams,False
Williams-1665,John Williams,CT,True,,Williams-1612,Williams-1612,William Williams,False
Williams-16757,John Williams,CT,True,,Williams-16768,Williams-16768,Nathaniel Williams,False
Williams-16774,Samuel Williams,CT,True,,Williams-16768,Williams-16768,Nathaniel Williams,False
Williams-16780,William Williams,CT,True,,Williams-16768,Williams-16768,Nathaniel Williams,False
Williams-19834,Thomas Williams,MA,True,,Williams-39830,Williams-39830,John Williams,False
Williams-23839,Mary Porter,CT,True,,Williams-23840,Williams-23840,Mary Williams,False
Williams-27906,David Williams,CT,True,,Williams-32725,Williams-32725,Nathan Williams,False
Williams-38242,William Williams,CT,True,,Williams-38210,Williams-38210,Elias Williams,False
Williams-38248,William Williams,CT,True,,Williams-38210,Williams-38210,Elias Williams,False
Williams-38250,John Williams,CT,True,,Williams-38210,Williams-38210,Elias Williams,False
Williams-52917,John Williams,CT,True,,Williams-9156,Williams-9156,William Williams,False
Williams-54893,Joseph Williams,MA,True,,Williams-54894,Williams-54894,John Williams,False
Williams-58620,Sarah Williams,CT,True,,Williams-1570,Williams-1570,Nathaniel Williams,False
Williams-64680,Thomas Williams,CT,True,,Williams-2025,Williams-2025,Stephen Williams,False
Williams-78895,Thomas Williams,CT,True,,Williams-1570,Williams-1570,Nathaniel Williams,False
Williams-81699,John Williams,CT,True,,Williams-67190,Williams-67190,Thomas Williams,False
Williams-82482,Samuel Williams,CT,True,,Williams-82479,Williams-82479,Nathan Williams,False
Williams-86368,William Williams,MD,True,,Williams-83929,Williams-83929,John Williams,False
Williams-88805,William Williams,MD,True,,Williams-90465,Williams-90465,Joseph Williams,False
Williams-9156,William Williams,CT,True,,Metcalf-1195,Metcalf-1195,Margaret Williams,False
Williams-92948,Thomas Williams,CT,True,,Williams-92945,Williams-92945,Joseph Williams,False
Williams-95666,Joseph Williams,MA,True,,Williams-60270,Williams-60270,William Williams,False
Wilson-66779,William Wilson,MD,True,,Wilson-27689,Wilson-27689,George Wilson,False
Wilson-75303,William Wilson,VA,True,,Wilson-77452,Wilson-77452,John Wilson,False
Wilson-82272,William Wilson,MD,True,,Wilson-44744,Wilson-44744,Samuel Wilson,False
Woodbridge-214,Joseph Woodbridge,CT,True,,Woodbridge-221,Woodbridge-221,Howell Woodbridge,False
Woodbridge-90,William Woodbridge,CT,True,,Woodbridge-84,Woodbridge-84,Dudley Woodbridge,False
Woodruff-1791,Matthew Woodruff,CT,True,,Baldwin-2835,Baldwin-2835,Sarah Woodruff,False
Wyer-603,William Wyer,MA,True,,Wyer-597,Wyer-597,John Wyer,False
Yeates-75,Mary Smith,PA,True,,Yeates-67,Yeates-67,Jasper Yeates,False
