,0
"Brookfield, Fairfield, Connecticut, USA ",189
"Danbury, Fairfield, Connecticut, USA ",563
"Fairfield, Fairfield, Connecticut, USA ",707
"Greenwich, Fairfield, Connecticut, USA ",321
"Huntington, Fairfield, Connecticut, USA ",476
"New Fairfield, Fairfield, Connecticut, USA ",277
"Newtown, Fairfield, Connecticut, USA ",446
"Norwalk and Stamford, Fairfield, Connecticut, USA ",1840
"Reading, Fairfield, Connecticut, USA ",264
"Ridgefield, Fairfield, Connecticut, USA ",352
"Stamford, Fairfield, Connecticut, USA ",1840
"Stratford, Fairfield, Connecticut, USA ",548
"Weston, Fairfield, Connecticut, USA ",437
"Berlin, Hartford, Connecticut, USA ",ER
"Bristol, Hartford, Connecticut, USA ",441
"East Hartford, Hartford, Connecticut, USA ",473
"East Windsor, Hartford, Connecticut, USA ",481
"Enfield, Hartford, Connecticut, USA ",318
"Farmington, Hartford, Connecticut, USA ",443
"Glastonbury, Hartford, Connecticut, USA ",468
"Granby, Hartford, Connecticut, USA ",ER
"Hartford, Hartford, Connecticut, USA ",666
"Simsbury, Hartford, Connecticut, USA ",424
"Southington, Hartford, Connecticut, USA ",389
"Suffield, Hartford, Connecticut, USA ",407
"Wethersfield, Hartford, Connecticut, USA ",685
"Windsor, Hartford, Connecticut, USA ",456
"Bethlem, Litchfield, Connecticut, USA ",179
"Cornwall, Litchfield, Connecticut, USA ",256
"Harwinton, Litchfield, Connecticut, USA ",230
"Kent, Litchfield, Connecticut, USA ",215
"Litchfield, Litchfield, Connecticut, USA ",3368
"New Milford, Litchfield, Connecticut, USA ",555
"Southbury, Litchfield, Connecticut, USA ",309
"Warren, Litchfield, Connecticut, USA ",147
"Washington, Litchfield, Connecticut, USA ",268
"Watertown, Litchfield, Connecticut, USA ",577
"Woodbury, Litchfield, Connecticut, USA ",478
"Chatham, Middlesex, Connecticut, USA ",565
"East Haddam, Middlesex, Connecticut, USA ",472
"Haddam, Middlesex, Connecticut, USA ",358
"Killingworth, Middlesex, Connecticut, USA ",390
"Middletown, Middlesex, Connecticut, USA ",943
"Saybrook, Middlesex, Connecticut, USA ",NR
"Branford, New Haven, Connecticut, USA ",40970
"Cheshire, New Haven, Connecticut, USA ",445
"Derby, New Haven, Connecticut, USA ",562
"Durham, New Haven, Connecticut, USA ",209
"East Haven, New Haven, Connecticut, USA ",169
"Guilford, New Haven, Connecticut, USA ",731
"Hamden, New Haven, Connecticut, USA ",291
"Milford, New Haven, Connecticut, USA ",446
"New Haven, New Haven, Connecticut, USA ",919
"North Haven, New Haven, Connecticut, USA ",238
"Wallingford, New Haven, Connecticut, USA ",656
"Waterbury, New Haven, Connecticut, USA ",553
"Woodbridge, New Haven, Connecticut, USA ",421
"Bolton, Tolland, Connecticut, USA ",228
"Coventry, Tolland, Connecticut, USA ",336
"Ellington, Tolland, Connecticut, USA ",172
"Hebron, Tolland, Connecticut, USA ",345
"Somers, Tolland, Connecticut, USA ",NR
"Stafford, Tolland, Connecticut, USA ",315
"Tolland, Tolland, Connecticut, USA ",NR
"Union, Tolland, Connecticut, USA ",NR
"Willington, Tolland, Connecticut, USA ",208
"Ashford, Windham, Connecticut, USA ",393
"Brooklyne, Windham, Connecticut, USA ",ER
"Canterbury, Windham, Connecticut, USA ",288
"Hampton, Windham, Connecticut, USA ",201
"Killingley, Windham, Connecticut, USA ",326
"Lebanon, Windham, Connecticut, USA ",574
"Mansfield, Windham, Connecticut, USA ",393
"Plainfield, Windham, Connecticut, USA ",239
"Pomfret, Windham, Connecticut, USA ",246
"Rames, Windham, Connecticut, USA ",NR
"Thompson, Windham, Connecticut, USA ",352
"Voluntown, Windham, Connecticut, USA ",292
"Windham, Windham, Connecticut, USA ",414
"Woodstock, Windham, Connecticut, USA ",331
"Bakerstown Plantation, Cumberland, Maine, USA ",ER
"Bridgetown, Cumberland, Maine, USA ",60
"Brunswick, Cumberland, Maine, USA ",196
"Bucktown Plantation, Cumberland, Maine, USA ",82
"Butterfield Plantation, Cumberland, Maine, USA ",35
"Cape Elizabeth, Cumberland, Maine, USA ",231
"Durham, Cumberland, Maine, USA ",117
"Falmouth, Cumberland, Maine, USA ",446
"Flintstown Plantation, Cumberland, Maine, USA ",38
"Freeport, Cumberland, Maine, USA ",238
"Gorham and Scarborough, Cumberland, Maine, USA ",788
"Gray, Cumberland, Maine, USA ",89
"Harpswell, Cumberland, Maine, USA ",177
"Little Falls, Cumberland, Maine, USA ",117
"New Gloucester, Cumberland, Maine, USA ",208
"North Yarmouth, Cumberland, Maine, USA ",307
"Number 4 Plantation, Cumberland, Maine, USA ",77
"Otisfield Plantation, Cumberland, Maine, USA ",32
"Portland, Cumberland, Maine, USA ",366
"Raffield Gore, Cumberland, Maine, USA ",20
"Raymond Towns, Cumberland, Maine, USA ",52
"Shepardsfield, Cumberland, Maine, USA ",93
"Standish, Cumberland, Maine, USA ",122
"Turner, Cumberland, Maine, USA ",57
"Waterford Plantation, Cumberland, Maine, USA ",36
"Windham, Cumberland, Maine, USA ",152
"Alias Bucks Township 1, Hancock, Maine, USA ",104
"Bakerstown Plantation, Hancock, Maine, USA ",NR
"Barrettstown, Hancock, Maine, USA ",53
"Belfast, Hancock, Maine, USA ",43
"Bluehill, Hancock, Maine, USA ",55
"Camden, Hancock, Maine, USA ",69
"Canaan, Hancock, Maine, USA ",27
"Condas Keeg Plantation, Hancock, Maine, USA ",102
"Deer Isle, Hancock, Maine, USA ",129
"Ducktrap, Hancock, Maine, USA ",54
"Eastern River Township 2, Hancock, Maine, USA ",54
"Eddy, Hancock, Maine, USA ",20
"Frankfort, Hancock, Maine, USA ",168
"Gouldsborough, Hancock, Maine, USA ",45
"Isleborough, Hancock, Maine, USA ",68
"Mount Desert, Hancock, Maine, USA ",131
"Orphan Island, Hancock, Maine, USA ",26
"Orrington, Hancock, Maine, USA ",102
"Penofscot, Hancock, Maine, USA ",190
"Sedgewick, Hancock, Maine, USA ",100
"Small Islands Not Belonging To Any Town, Hancock, Maine, USA ",18
"Sullivan, Hancock, Maine, USA ",91
"Township 6, Hancock, Maine, USA ",46
"Trenton, Hancock, Maine, USA ",54
"Vinalhaven, Hancock, Maine, USA ",106
"Ball Town, Lincoln, Maine, USA ",156
"Bath, Lincoln, Maine, USA ",141
"Boothbay, Lincoln, Maine, USA ",164
"Bowdoin, Lincoln, Maine, USA ",203
"Bowdoinham, Lincoln, Maine, USA ",73
"Bristol, Lincoln, Maine, USA ",75
"Canaan, Lincoln, Maine, USA ",81
"Carratunk, Lincoln, Maine, USA ",25
"Cass Plantation Or Unity, Lincoln, Maine, USA ",27
"Chester, Lincoln, Maine, USA ",15
"Cushing, Lincoln, Maine, USA ",160
"Edgecomb, Lincoln, Maine, USA ",133
"Fairfield, Lincoln, Maine, USA ",98
"Georgetown, Lincoln, Maine, USA ",206
"Great Pond Plantation, Lincoln, Maine, USA ",30
"Greene, Lincoln, Maine, USA ",190
"Hallowell, Lincoln, Maine, USA ",185
"Hancock, Lincoln, Maine, USA ",60
"Jones Plantation, Lincoln, Maine, USA ",40
"Lewiston, Lincoln, Maine, USA ",101
"Little River, Lincoln, Maine, USA ",13
"Livermore, Lincoln, Maine, USA ",11
"Meduncook, Lincoln, Maine, USA ",49
"New Castle, Lincoln, Maine, USA ",131
"New Sandwich, Lincoln, Maine, USA ",81
"Nobleborough, Lincoln, Maine, USA ",427
"Norridgewock, Lincoln, Maine, USA ",94
"Pittston, Lincoln, Maine, USA ",114
"Pownalborough, Lincoln, Maine, USA ",331
"Prescott and Whitehouse Plantation, Lincoln, Maine, USA ",13
"Rockmeeko, Lincoln, Maine, USA ",27
"Sandy River From Mouth To Cass Plantation, Lincoln, Maine, USA ",67
"Sandy River, First Twp, Lincoln, Maine, USA ",98
"Sandy River, Middle Twp, Lincoln, Maine, USA ",14
"Sandy River, Upper Twp, Lincoln, Maine, USA ",10
"Seven Mile Brook, Lincoln, Maine, USA ",40
"Smithtown Plantation, Lincoln, Maine, USA ",105
"Starling Plantation, Lincoln, Maine, USA ",54
"Thomaston, Lincoln, Maine, USA ",140
"Titeums, Lincoln, Maine, USA ",29
"Topsham, Lincoln, Maine, USA ",118
"Twenty-Five Mile Pond, Lincoln, Maine, USA ",30
"Union, Lincoln, Maine, USA ",42
"Vassalborough, Lincoln, Maine, USA ",203
"Waldoborough, Lincoln, Maine, USA ",225
"Wales Plantation, Lincoln, Maine, USA ",256
"Warren, Lincoln, Maine, USA ",106
"Washington Plantation, Lincoln, Maine, USA ",157
"Winslow, Lincoln, Maine, USA ",169
"Winthrop, Lincoln, Maine, USA ",248
"Woolwich, Lincoln, Maine, USA ",155
"Bucks Harbor Neck, Washington, Maine, USA ",12
"MacHias, Washington, Maine, USA ",NR
"Township East of MacHias, Washington, Maine, USA ",385
"Township West of MacHias, Washington, Maine, USA ",385
"Arundel, York, Maine, USA ",259
"Berwick, York, Maine, USA ",663
"Brownfield, York, Maine, USA ",31
"Buddeford, York, Maine, USA ",169
"Buxton, York, Maine, USA ",238
"Coxhall, York, Maine, USA ",134
"Framesborough, York, Maine, USA ",76
"Fryeburg, York, Maine, USA ",89
"Hiram, York, Maine, USA ",19
"Kittery, York, Maine, USA ",870
"Lebanon, York, Maine, USA ",224
"Limerick, York, Maine, USA ",71
"Little Ossipee, York, Maine, USA ",120
"New Pennicock, York, Maine, USA ",25
"Nobleborough, York, Maine, USA ",NR
"Parsonsfield, York, Maine, USA ",ER
"Pepperell Gore, York, Maine, USA ",297
"Porterfield, York, Maine, USA ",17
"Sadbury Canada, York, Maine, USA ",60
"Sanford, York, Maine, USA ",316
"Settlements Adj Sadbury, York, Maine, USA ",13
"Shapleigh, York, Maine, USA ",227
"Suncook, York, Maine, USA ",17
"Washington Plantation, York, Maine, USA ",58
"Waterboro, York, Maine, USA ",174
"Waterford, York, Maine, USA ",32
"Wells, York, Maine, USA ",504
"York, York, Maine, USA ",505
"Back River Upper Hundred, Baltimore, Maryland, USA ",ER
"Baltimore, Baltimore, Maryland, USA ",NR
"Baltimore Town, Baltimore, Maryland, USA ",NR
"Misc Run Hundred, Baltimore, Maryland, USA ",NR
"Patapsco Lower Hundred, Baltimore, Maryland, USA ",NR
"Two Delaware Hundreds, Baltimore, Maryland, USA ",NR
"Back Creek, Cecil, Maryland, USA ",110
"Bohemia Hundred, Cecil, Maryland, USA ",85
"Bohemia Manor, Cecil, Maryland, USA ",103
"Charles Town, Cecil, Maryland, USA ",59
"East Nottingham, Cecil, Maryland, USA ",141
"Elk Neck, Cecil, Maryland, USA ",167
"Middleneck Hundred, Cecil, Maryland, USA ",20
"North Millford, Cecil, Maryland, USA ",401
"North Sassafrass Hundred, Cecil, Maryland, USA ",ER
"North Susquehannah, Cecil, Maryland, USA ",155
"Octorara Hundred, Cecil, Maryland, USA ",191
"South Millford, Cecil, Maryland, USA ",401
"South Susquehannah Hundred, Cecil, Maryland, USA ",174
"West Nottingham Hundred, Cecil, Maryland, USA ",133
"West Sassafras Hundred, Cecil, Maryland, USA ",100
"Unknown Township, St Marys, Maryland, USA ",1550
"Back River Upper Hundred, Talbot, Maryland, USA ",NR
"Barnstable, Barnstable, Massachusetts, USA ",486
"Chatham, Barnstable, Massachusetts, USA ",197
"Eastham, Barnstable, Massachusetts, USA ",314
"Falmouth, Barnstable, Massachusetts, USA ",261
"Harwich, Barnstable, Massachusetts, USA ",422
"Plantation, Barnstable, Massachusetts, USA ",NR
"Provincetown, Barnstable, Massachusetts, USA ",97
"Sandwich, Barnstable, Massachusetts, USA ",327
"Truro, Barnstable, Massachusetts, USA ",223
"Wellfleet, Barnstable, Massachusetts, USA ",212
"Yarmouth, Barnstable, Massachusetts, USA ",455
"Adams, Berkshire, Massachusetts, USA ",404
"Alford, Berkshire, Massachusetts, USA ",98
"Becket, Berkshire, Massachusetts, USA ",127
"Bethlehem, Berkshire, Massachusetts, USA ",48
"Dalton, Berkshire, Massachusetts, USA ",94
"Egremont, Berkshire, Massachusetts, USA ",122
"Great Barrington, Berkshire, Massachusetts, USA ",221
"Hancock, Berkshire, Massachusetts, USA ",190
"Lanesborough, Berkshire, Massachusetts, USA ",346
"Lee, Berkshire, Massachusetts, USA ",203
"Lenox, Berkshire, Massachusetts, USA ",182
"Loudon, Berkshire, Massachusetts, USA ",62
"Mount Washington, Berkshire, Massachusetts, USA ",55
"New Ashford, Berkshire, Massachusetts, USA ",80
"New Marlborough, Berkshire, Massachusetts, USA ",253
"Partridgefield, Berkshire, Massachusetts, USA ",172
"Pittsfield, Berkshire, Massachusetts, USA ",312
"Richmond, Berkshire, Massachusetts, USA ",176
"Sandisfield, Berkshire, Massachusetts, USA ",285
"Sheffield, Berkshire, Massachusetts, USA ",317
"Stockbridge, Berkshire, Massachusetts, USA ",198
"Tyringham, Berkshire, Massachusetts, USA ",237
"Washington, Berkshire, Massachusetts, USA ",98
"West Stockbridge, Berkshire, Massachusetts, USA ",180
"Williamstown, Berkshire, Massachusetts, USA ",280
"Windsor, Berkshire, Massachusetts, USA ",151
"Attleborough, Bristol, Massachusetts, USA ",384
"Berkley, Bristol, Massachusetts, USA ",139
"Dartmouth, Bristol, Massachusetts, USA ",448
"Dighton, Bristol, Massachusetts, USA ",285
"Easton, Bristol, Massachusetts, USA ",261
"Freetown, Bristol, Massachusetts, USA ",364
"Mansfield, Bristol, Massachusetts, USA ",200
"New Bedford, Bristol, Massachusetts, USA ",563
"Norton, Bristol, Massachusetts, USA ",246
"Raynham, Bristol, Massachusetts, USA ",197
"Rehoboth, Bristol, Massachusetts, USA ",832
"Somerset, Bristol, Massachusetts, USA ",189
"Swanzey, Bristol, Massachusetts, USA ",329
"Taunton, Bristol, Massachusetts, USA ",661
"Westport, Bristol, Massachusetts, USA ",452
"Chilmark, Dukes, Massachusetts, USA ",133
"Edgarton, Dukes, Massachusetts, USA ",222
"Tisbury, Dukes, Massachusetts, USA ",204
"Almsbury, Essex, Massachusetts, USA ",350
"Andover, Essex, Massachusetts, USA ",ER
"Beverly, Essex, Massachusetts, USA ",633
"Boxford, Essex, Massachusetts, USA ",164
"Bradford, Essex, Massachusetts, USA ",253
"Danvers, Essex, Massachusetts, USA ",461
"Gloucester, Essex, Massachusetts, USA ",1007
"Haverhill, Essex, Massachusetts, USA ",434
"Ipswich, Essex, Massachusetts, USA ",881
"Lanesboro, Essex, Massachusetts, USA ",NR
"Lynn, Essex, Massachusetts, USA ",ER
"Lynnfield, Essex, Massachusetts, USA ",80
"Manchester, Essex, Massachusetts, USA ",NR
"Marblehead, Essex, Massachusetts, USA ",1287
"Methuen, Essex, Massachusetts, USA ",221
"Middleton, Essex, Massachusetts, USA ",119
"Newbury, Essex, Massachusetts, USA ",723
"Newburyport, Essex, Massachusetts, USA ",940
"Rowley, Essex, Massachusetts, USA ",328
"Salem, Essex, Massachusetts, USA ",1491
"Salisbury, Essex, Massachusetts, USA ",325
"Topsfield, Essex, Massachusetts, USA ",150
"Wenham, Essex, Massachusetts, USA ",93
"Amherst, Hampshire, Massachusetts, USA ",183
"Ashfield, Hampshire, Massachusetts, USA ",261
"Belchertown, Hampshire, Massachusetts, USA ",240
"Bernardston, Hampshire, Massachusetts, USA ",108
"Blandford, Hampshire, Massachusetts, USA ",239
"Brimfield, Hampshire, Massachusetts, USA ",277
"Buckland, Hampshire, Massachusetts, USA ",124
"Charlemont, Hampshire, Massachusetts, USA ",110
"Chester, Hampshire, Massachusetts, USA ",187
"Chesterfield, Hampshire, Massachusetts, USA ",190
"Colrain, Hampshire, Massachusetts, USA ",237
"Conway, Hampshire, Massachusetts, USA ",321
"Cummington, Hampshire, Massachusetts, USA ",148
"Deerfield, Hampshire, Massachusetts, USA ",192
"Easthampton, Hampshire, Massachusetts, USA ",77
"Goshen, Hampshire, Massachusetts, USA ",103
"Granby, Hampshire, Massachusetts, USA ",100
"Granville, Hampshire, Massachusetts, USA ",334
"Greenfield, Hampshire, Massachusetts, USA ",239
"Greenwich, Hampshire, Massachusetts, USA ",173
"Hadley, Hampshire, Massachusetts, USA ",143
"Hatfield, Hampshire, Massachusetts, USA ",110
"Heath, Hampshire, Massachusetts, USA ",58
"Holland, Hampshire, Massachusetts, USA ",66
"Leverett, Hampshire, Massachusetts, USA ",87
"Leyden, Hampshire, Massachusetts, USA ",155
"Longmeadow, Hampshire, Massachusetts, USA ",126
"Ludlow, Hampshire, Massachusetts, USA ",94
"Middlefield, Hampshire, Massachusetts, USA ",101
"Montague, Hampshire, Massachusetts, USA ",154
"Montgomery, Hampshire, Massachusetts, USA ",74
"New Salem, Hampshire, Massachusetts, USA ",262
"Northampton, Hampshire, Massachusetts, USA ",NR
"Northfield, Hampshire, Massachusetts, USA ",122
"Norwich, Hampshire, Massachusetts, USA ",129
"Orange, Hampshire, Massachusetts, USA ",122
"Palmer, Hampshire, Massachusetts, USA ",125
"Pelham, Hampshire, Massachusetts, USA ",159
"Plainfield, Hampshire, Massachusetts, USA ",85
"Plantation 7, Hampshire, Massachusetts, USA ",90
"Rochester, Hampshire, Massachusetts, USA ",118
"Rowe, Hampshire, Massachusetts, USA ",79
"Shelburne, Hampshire, Massachusetts, USA ",ER
"Shutesbury, Hampshire, Massachusetts, USA ",117
"South Brimfield, Hampshire, Massachusetts, USA ",277
"South Hadley, Hampshire, Massachusetts, USA ",118
"Southampton, Hampshire, Massachusetts, USA ",135
"Southwick, Hampshire, Massachusetts, USA ",148
"Springfield, Hampshire, Massachusetts, USA ",650
"Sunderland, Hampshire, Massachusetts, USA ",74
"Ware, Hampshire, Massachusetts, USA ",118
"Warwick, Hampshire, Massachusetts, USA ",179
"Wendell, Hampshire, Massachusetts, USA ",80
"West Springfield, Hampshire, Massachusetts, USA ",650
"Westfield, Hampshire, Massachusetts, USA ",349
"Westhampton, Hampshire, Massachusetts, USA ",102
"Whately, Hampshire, Massachusetts, USA ",130
"Wilbraham, Hampshire, Massachusetts, USA ",231
"Williamsburgh, Hampshire, Massachusetts, USA ",173
"Worthington, Hampshire, Massachusetts, USA ",188
"Acton, Middlesex, Massachusetts, USA ",140
"Ashby, Middlesex, Massachusetts, USA ",122
"Bedford, Middlesex, Massachusetts, USA ",94
"Billerica, Middlesex, Massachusetts, USA ",223
"Boxborough, Middlesex, Massachusetts, USA ",67
"Cambridge, Middlesex, Massachusetts, USA ",372
"Carlisle, Middlesex, Massachusetts, USA ",101
"Charlestown, Middlesex, Massachusetts, USA ",313
"Chelmsford, Middlesex, Massachusetts, USA ",219
"Concord, Middlesex, Massachusetts, USA ",298
"Dracut, Middlesex, Massachusetts, USA ",189
"Dunstable, Middlesex, Massachusetts, USA ",67
"East Sudbury, Middlesex, Massachusetts, USA ",384
"Framingham, Middlesex, Massachusetts, USA ",292
"Groton, Middlesex, Massachusetts, USA ",ER
"Holliston, Middlesex, Massachusetts, USA ",150
"Hopkinton, Middlesex, Massachusetts, USA ",221
"Lexington, Middlesex, Massachusetts, USA ",175
"Lincoln, Middlesex, Massachusetts, USA ",129
"Littleton, Middlesex, Massachusetts, USA ",158
"Malden, Middlesex, Massachusetts, USA ",196
"Marlborough, Middlesex, Massachusetts, USA ",346
"Medford, Middlesex, Massachusetts, USA ",189
"Natick, Middlesex, Massachusetts, USA ",113
"Newton, Middlesex, Massachusetts, USA ",239
"Pepperell, Middlesex, Massachusetts, USA ",208
"Reading, Middlesex, Massachusetts, USA ",353
"Sherburn, Middlesex, Massachusetts, USA ",150
"Shirley, Middlesex, Massachusetts, USA ",115
"Stoneham, Middlesex, Massachusetts, USA ",74
"Stow, Middlesex, Massachusetts, USA ",145
"Sudbury, Middlesex, Massachusetts, USA ",384
"Tewksbury, Middlesex, Massachusetts, USA ",163
"Townsend, Middlesex, Massachusetts, USA ",185
"Tyngsborough, Middlesex, Massachusetts, USA ",67
"Waltham, Middlesex, Massachusetts, USA ",144
"Watertown, Middlesex, Massachusetts, USA ",167
"Westford, Middlesex, Massachusetts, USA ",226
"Weston, Middlesex, Massachusetts, USA ",173
"Wilmington, Middlesex, Massachusetts, USA ",136
"Woburn, Middlesex, Massachusetts, USA ",349
"Sherburn, Nantucket, Massachusetts, USA ",872
"Abington, Plymouth, Massachusetts, USA ",NR
"Bridgewater, Plymouth, Massachusetts, USA ",829
"Carver, Plymouth, Massachusetts, USA ",150
"Duxborough, Plymouth, Massachusetts, USA ",271
"Halifax, Plymouth, Massachusetts, USA ",114
"Hanover, Plymouth, Massachusetts, USA ",184
"Kingston, Plymouth, Massachusetts, USA ",ER
"Marshfield, Plymouth, Massachusetts, USA ",226
"Middleborough, Plymouth, Massachusetts, USA ",804
"Pembroke, Plymouth, Massachusetts, USA ",340
"Plymouth, Plymouth, Massachusetts, USA ",578
"Plymton, Plymouth, Massachusetts, USA ",163
"Rochester, Plymouth, Massachusetts, USA ",327
"Scituate, Plymouth, Massachusetts, USA ",521
"Wareham, Plymouth, Massachusetts, USA ",135
"Bellingham, Suffolk, Massachusetts, USA ",121
"Boston, Suffolk, Massachusetts, USA ",3358
"Braintree, Suffolk, Massachusetts, USA ",488
"Brookline, Suffolk, Massachusetts, USA ",68
"Chelsea, Suffolk, Massachusetts, USA ",81
"Cohasset, Suffolk, Massachusetts, USA ",159
"Dedham, Suffolk, Massachusetts, USA ",288
"Dorchester, Suffolk, Massachusetts, USA ",311
"Dover, Suffolk, Massachusetts, USA ",90
"Foxborough, Suffolk, Massachusetts, USA ",118
