,0
"Franklin, Suffolk, Massachusetts, USA ",186
"Harwich, Suffolk, Massachusetts, USA ",2
"Hingham, Suffolk, Massachusetts, USA ",411
"Hull, Suffolk, Massachusetts, USA ",24
"Islands In Boston Harbor, Suffolk, Massachusetts, USA ",17
"Medfield, Suffolk, Massachusetts, USA ",129
"Medway, Suffolk, Massachusetts, USA ",187
"Milton, Suffolk, Massachusetts, USA ",184
"Needham, Suffolk, Massachusetts, USA ",208
"Roxbury, Suffolk, Massachusetts, USA ",353
"Sharon, Suffolk, Massachusetts, USA ",189
"Stoughton, Suffolk, Massachusetts, USA ",356
"Walpole, Suffolk, Massachusetts, USA ",175
"Weymouth, Suffolk, Massachusetts, USA ",278
"Wrentham, Suffolk, Massachusetts, USA ",278
"Ashburnham, Worcester, Massachusetts, USA ",164
"Athol, Worcester, Massachusetts, USA ",142
"Barre, Worcester, Massachusetts, USA ",264
"Batin, Worcester, Massachusetts, USA ",NR
"Berlin, Worcester, Massachusetts, USA ",94
"Bolton, Worcester, Massachusetts, USA ",151
"Boylston, Worcester, Massachusetts, USA ",129
"Brookfield, Worcester, Massachusetts, USA ",520
"Charlton, Worcester, Massachusetts, USA ",NR
"Douglas, Worcester, Massachusetts, USA ",201
"Dudley, Worcester, Massachusetts, USA ",187
"Fitchburgh, Worcester, Massachusetts, USA ",185
"Gardner, Worcester, Massachusetts, USA ",90
"Gerry, Worcester, Massachusetts, USA ",111
"Grafton, Worcester, Massachusetts, USA ",136
"Hardwick, Worcester, Massachusetts, USA ",297
"Harvard, Worcester, Massachusetts, USA ",253
"Holden, Worcester, Massachusetts, USA ",172
"Hubbardston, Worcester, Massachusetts, USA ",158
"Lancaster, Worcester, Massachusetts, USA ",265
"Leicester, Worcester, Massachusetts, USA ",170
"Leominster, Worcester, Massachusetts, USA ",197
"Lunenburgh, Worcester, Massachusetts, USA ",234
"Mendon, Worcester, Massachusetts, USA ",281
"Milford, Worcester, Massachusetts, USA ",165
"New Braintree, Worcester, Massachusetts, USA ",140
"Northborough, Worcester, Massachusetts, USA ",103
"Northbridge, Worcester, Massachusetts, USA ",97
"Oakham, Worcester, Massachusetts, USA ",122
"Oxford, Worcester, Massachusetts, USA ",204
"Paxton, Worcester, Massachusetts, USA ",99
"Petersham, Worcester, Massachusetts, USA ",255
"Princeton, Worcester, Massachusetts, USA ",164
"Royalston, Worcester, Massachusetts, USA ",193
"Rutland, Worcester, Massachusetts, USA ",179
"Shrewsbury, Worcester, Massachusetts, USA ",145
"Southborough, Worcester, Massachusetts, USA ",155
"Spencer, Worcester, Massachusetts, USA ",ER
"Sterling, Worcester, Massachusetts, USA ",ER
"Sturbridge, Worcester, Massachusetts, USA ",266
"Sutton, Worcester, Massachusetts, USA ",448
"Templeton, Worcester, Massachusetts, USA ",156
"Upton, Worcester, Massachusetts, USA ",157
"Uxbridge, Worcester, Massachusetts, USA ",229
"Ward, Worcester, Massachusetts, USA ",76
"Westborough, Worcester, Massachusetts, USA ",144
"Western, Worcester, Massachusetts, USA ",145
"Westminster, Worcester, Massachusetts, USA ",199
"Winchendon, Worcester, Massachusetts, USA ",161
"Worcester, Worcester, Massachusetts, USA ",ER
"Acworth, Cheshire, New Hampshire, USA ",NR
"Alstead, Cheshire, New Hampshire, USA ",191
"Charlestown, Cheshire, New Hampshire, USA ",NR
"Chesterfield, Cheshire, New Hampshire, USA ",315
"Claremont, Cheshire, New Hampshire, USA ",NR
"Cornish, Cheshire, New Hampshire, USA ",NR
"Croydon, Cheshire, New Hampshire, USA ",NR
"Dublin, Cheshire, New Hampshire, USA ",157
"Fitzwilliam, Cheshire, New Hampshire, USA ",186
"Gilsom, Cheshire, New Hampshire, USA ",NR
"Hampstead, Cheshire, New Hampshire, USA ",NR
"Hinsdale, Cheshire, New Hampshire, USA ",86
"Jaffrey, Cheshire, New Hampshire, USA ",202
"Keene, Cheshire, New Hampshire, USA ",208
"Langdon, Cheshire, New Hampshire, USA ",NR
"Lempster, Cheshire, New Hampshire, USA ",NR
"Marlborough, Cheshire, New Hampshire, USA ",138
"Marlow, Cheshire, New Hampshire, USA ",64
"New Grantham, Cheshire, New Hampshire, USA ",NR
"Newport, Cheshire, New Hampshire, USA ",NR
"Packersfield, Cheshire, New Hampshire, USA ",NR
"Plainfield, Cheshire, New Hampshire, USA ",NR
"Protectworth, Cheshire, New Hampshire, USA ",NR
"Richmond, Cheshire, New Hampshire, USA ",221
"Rindge, Cheshire, New Hampshire, USA ",188
"Stoddard, Cheshire, New Hampshire, USA ",123
"Sullivan, Cheshire, New Hampshire, USA ",37
"Surry, Cheshire, New Hampshire, USA ",79
"Swanzey, Cheshire, New Hampshire, USA ",192
"Unity, Cheshire, New Hampshire, USA ",NR
"Walpole, Cheshire, New Hampshire, USA ",195
"Washington, Cheshire, New Hampshire, USA ",NR
"Wendell, Cheshire, New Hampshire, USA ",NR
"Westmoreland, Cheshire, New Hampshire, USA ",NR
"Winchester, Cheshire, New Hampshire, USA ",189
"Alexandria, Grafton, New Hampshire, USA ",54
"Bartlett, Grafton, New Hampshire, USA ",NR
"Bath, Grafton, New Hampshire, USA ",85
"Bridgewater, Grafton, New Hampshire, USA ",61
"Burton, Grafton, New Hampshire, USA ",NR
"Campton, Grafton, New Hampshire, USA ",75
"Canaan, Grafton, New Hampshire, USA ",24248
"Chatham, Grafton, New Hampshire, USA ",NR
"Cockburn, Grafton, New Hampshire, USA ",NR
"Cockermouth, Grafton, New Hampshire, USA ",NR
"Colburne, Grafton, New Hampshire, USA ",NR
"Concord, Grafton, New Hampshire, USA ",NR
"Coventry, Grafton, New Hampshire, USA ",NR
"Dalton, Grafton, New Hampshire, USA ",NR
"Dames Location, Grafton, New Hampshire, USA ",NR
"Dartmouth, Grafton, New Hampshire, USA ",NR
"Dorchester, Grafton, New Hampshire, USA ",37
"Enfield, Grafton, New Hampshire, USA ",125
"Franconia, Grafton, New Hampshire, USA ",15
"Grafton, Grafton, New Hampshire, USA ",70
"Hales Location, Grafton, New Hampshire, USA ",NR
"Hanover, Grafton, New Hampshire, USA ",213
"Harts Location, Grafton, New Hampshire, USA ",NR
"Haverhill, Grafton, New Hampshire, USA ",101
"Lancaster, Grafton, New Hampshire, USA ",NR
"Landaff, Grafton, New Hampshire, USA ",56
"Lebanon, Grafton, New Hampshire, USA ",225
"Lincoln, Grafton, New Hampshire, USA ",5
"Littleton, Grafton, New Hampshire, USA ",19
"Lyman, Grafton, New Hampshire, USA ",43
"Lyme, Grafton, New Hampshire, USA ",175
"New Chester, Grafton, New Hampshire, USA ",NR
"New Holderness, Grafton, New Hampshire, USA ",NR
"Northumberland, Grafton, New Hampshire, USA ",NR
"Orange, Grafton, New Hampshire, USA ",21
"Orford, Grafton, New Hampshire, USA ",92
"Percy, Grafton, New Hampshire, USA ",NR
"Piermont, Grafton, New Hampshire, USA ",73
"Plymouth, Grafton, New Hampshire, USA ",131
"Rumney, Grafton, New Hampshire, USA ",71
"Senters Location, Grafton, New Hampshire, USA ",NR
"Shelburne, Grafton, New Hampshire, USA ",NR
"Starks Location, Grafton, New Hampshire, USA ",NR
"Sterlings Location, Grafton, New Hampshire, USA ",NR
"Stratford, Grafton, New Hampshire, USA ",NR
"Thornton, Grafton, New Hampshire, USA ",70
"Warren, Grafton, New Hampshire, USA ",35
"Wentworth, Grafton, New Hampshire, USA ",42
"Amherst, Hillsborough, New Hampshire, USA ",384
"Andover, Hillsborough, New Hampshire, USA ",NR
"Antrim, Hillsborough, New Hampshire, USA ",97
"Bedford, Hillsborough, New Hampshire, USA ",141
"Boscowen, Hillsborough, New Hampshire, USA ",NR
"Bradford, Hillsborough, New Hampshire, USA ",NR
"Cornish, Hillsborough, New Hampshire, USA ",NR
"Dearing, Hillsborough, New Hampshire, USA ",NR
"Derryfield, Hillsborough, New Hampshire, USA ",NR
"Dunbarton, Hillsborough, New Hampshire, USA ",NR
"Dunstable, Hillsborough, New Hampshire, USA ",NR
"Duxbury Mile, Hillsborough, New Hampshire, USA ",NR
"Fishersfield, Hillsborough, New Hampshire, USA ",419502
"Francetown, Hillsborough, New Hampshire, USA ",NR
"Goffstown, Hillsborough, New Hampshire, USA ",201
"Hancock, Hillsborough, New Hampshire, USA ",117
"Heniker, Hillsborough, New Hampshire, USA ",NR
"Hillsborough, Hillsborough, New Hampshire, USA ",NR
"Hollis, Hillsborough, New Hampshire, USA ",242
"Hopkinton, Hillsborough, New Hampshire, USA ",NR
"Jaffrey, Hillsborough, New Hampshire, USA ",NR
"Kersarge Gore, Hillsborough, New Hampshire, USA ",NR
"Litchfield, Hillsborough, New Hampshire, USA ",57
"Lyndeborough, Hillsborough, New Hampshire, USA ",NR
"Lyndeborough Gore, Hillsborough, New Hampshire, USA ",NR
"Mason, Hillsborough, New Hampshire, USA ",177
"Merrimac, Hillsborough, New Hampshire, USA ",NR
"New Boston, Hillsborough, New Hampshire, USA ",177
"New Ipswich, Hillsborough, New Hampshire, USA ",176
"New London, Hillsborough, New Hampshire, USA ",NR
"Nottingham West, Hillsborough, New Hampshire, USA ",NR
"Packersfield, Hillsborough, New Hampshire, USA ",NR
"Peterborough, Hillsborough, New Hampshire, USA ",136
"Raby, Hillsborough, New Hampshire, USA ",NR
"Salisbury, Hillsborough, New Hampshire, USA ",NR
"Sharon, Hillsborough, New Hampshire, USA ",45
"Society Land, Hillsborough, New Hampshire, USA ",NR
"Sutton, Hillsborough, New Hampshire, USA ",NR
"Temple, Hillsborough, New Hampshire, USA ",154
"Warner, Hillsborough, New Hampshire, USA ",NR
"Weare, Hillsborough, New Hampshire, USA ",286
"Wilton, Hillsborough, New Hampshire, USA ",159
"Atkinson, Rockingham, New Hampshire, USA ",79
"Bow, Rockingham, New Hampshire, USA ",NR
"Brintwood, Rockingham, New Hampshire, USA ",NR
"Candia, Rockingham, New Hampshire, USA ",167
"Canterbury, Rockingham, New Hampshire, USA ",NR
"Chester, Rockingham, New Hampshire, USA ",343
"Chichester, Rockingham, New Hampshire, USA ",NR
"Concord, Rockingham, New Hampshire, USA ",NR
"Deerfield, Rockingham, New Hampshire, USA ",NR
"East Kingstown, Rockingham, New Hampshire, USA ",NR
"Epping, Rockingham, New Hampshire, USA ",223
"Epsom, Rockingham, New Hampshire, USA ",NR
"Exeter, Rockingham, New Hampshire, USA ",287
"Fitzwilliam, Rockingham, New Hampshire, USA ",NR
"Gosport, Rockingham, New Hampshire, USA ",NR
"Greenland, Rockingham, New Hampshire, USA ",105
"Hampstead, Rockingham, New Hampshire, USA ",120
"Hampton, Rockingham, New Hampshire, USA ",154
"Hampton Falls, Rockingham, New Hampshire, USA ",91
"Hawke, Rockingham, New Hampshire, USA ",NR
"Kensington, Rockingham, New Hampshire, USA ",146
"Kingston, Rockingham, New Hampshire, USA ",167
"Londonderry, Rockingham, New Hampshire, USA ",422
"Loudon, Rockingham, New Hampshire, USA ",NR
"Newcastle, Rockingham, New Hampshire, USA ",NR
"Newington, Rockingham, New Hampshire, USA ",89
"Newmarket, Rockingham, New Hampshire, USA ",194
"Newtown, Rockingham, New Hampshire, USA ",NR
"Northampton, Rockingham, New Hampshire, USA ",NR
"Northfield, Rockingham, New Hampshire, USA ",NR
"Northwood, Rockingham, New Hampshire, USA ",124
"Nottingham, Rockingham, New Hampshire, USA ",178
"Pelham, Rockingham, New Hampshire, USA ",NR
"Pembrook, Rockingham, New Hampshire, USA ",NR
"Pittsfield, Rockingham, New Hampshire, USA ",NR
"Plaistow, Rockingham, New Hampshire, USA ",94
"Poplin, Rockingham, New Hampshire, USA ",NR
"Portsmouth, Rockingham, New Hampshire, USA ",893
"Raymond, Rockingham, New Hampshire, USA ",128
"Rye, Rockingham, New Hampshire, USA ",NR
"Salem, Rockingham, New Hampshire, USA ",207
"Sandown, Rockingham, New Hampshire, USA ",105
"Seabrook, Rockingham, New Hampshire, USA ",132
"South Hampton, Rockingham, New Hampshire, USA ",73
"Stratham, Rockingham, New Hampshire, USA ",143
"Windham, Rockingham, New Hampshire, USA ",102
"Barnstead, Strafford, New Hampshire, USA ",NR
"Barrington, Strafford, New Hampshire, USA ",420
"Conway, Strafford, New Hampshire, USA ",419502
"Dover, Strafford, New Hampshire, USA ",318
"Durham, Strafford, New Hampshire, USA ",230
"Eaton, Strafford, New Hampshire, USA ",ER
"Effingham, Strafford, New Hampshire, USA ",NR
"Gilmantown, Strafford, New Hampshire, USA ",NR
"Lee, Strafford, New Hampshire, USA ",NR
"Madbury, Strafford, New Hampshire, USA ",98
"Merideth, Strafford, New Hampshire, USA ",NR
"Middleton, Strafford, New Hampshire, USA ",107
"Moultonborough, Strafford, New Hampshire, USA ",NR
"New Durham, Strafford, New Hampshire, USA ",179
"New Durham Gore, Strafford, New Hampshire, USA ",NR
"New Hampton, Strafford, New Hampshire, USA ",NR
"Ossipee, Strafford, New Hampshire, USA ",NR
"Rochester, Strafford, New Hampshire, USA ",506
"Sanborntown, Strafford, New Hampshire, USA ",NR
"Sandwich, Strafford, New Hampshire, USA ",NR
"Somersworth, Strafford, New Hampshire, USA ",175
"Tamworth, Strafford, New Hampshire, USA ",NR
"Tuftonborough, Strafford, New Hampshire, USA ",NR
"Wakefield, Strafford, New Hampshire, USA ",NR
"Wolfborough, Strafford, New Hampshire, USA ",NR
"Albany Ward 1, Albany, New York, USA ",NR
"Albany Ward 2, Albany, New York, USA ",NR
"Albany Ward 3, Albany, New York, USA ",NR
"Balls Town, Albany, New York, USA ",NR
"Cambridge, Albany, New York, USA ",NR
"Catskill, Albany, New York, USA ",NR
"Coxsackie, Albany, New York, USA ",NR
"Duanesburgh, Albany, New York, USA ",NR
"Easton, Albany, New York, USA ",NR
"Freehold, Albany, New York, USA ",NR
"Germantown, Albany, New York, USA ",NR
"Half Moon, Albany, New York, USA ",NR
"Hoosick, Albany, New York, USA ",NR
"Pitts Town, Albany, New York, USA ",NR
"Rensselaerville, Albany, New York, USA ",499
"Rensselaerwick, Albany, New York, USA ",NR
"Saratoga, Albany, New York, USA ",NR
"Schachticoke, Albany, New York, USA ",NR
"Schenectady, Albany, New York, USA ",ER
"Schoharie, Albany, New York, USA ",NR
"Stephen Town, Albany, New York, USA ",NR
"Stillwater, Albany, New York, USA ",NR
"Watervliet, Albany, New York, USA ",1097
"Champlain, Clinton, New York, USA ",128
"Crown Point, Clinton, New York, USA ",NR
"Plattsburgh, Clinton, New York, USA ",86
"Wellsburgh, Clinton, New York, USA ",NR
"Canaan, Columbia, New York, USA ",1020
"Claverack, Columbia, New York, USA ",471
"Clermont, Columbia, New York, USA ",130
"Germantown, Columbia, New York, USA ",81
"Hillsdale, Columbia, New York, USA ",755
"Hudson, Columbia, New York, USA ",382
"Kinderhook, Columbia, New York, USA ",697
"Livingston, Columbia, New York, USA ",744
"Amenia, Dutchess, New York, USA ",441
"Beekman, Dutchess, New York, USA ",510
"Clinton, Dutchess, New York, USA ",697
"Fishkill, Dutchess, New York, USA ",888
"Frederickstown, Dutchess, New York, USA ",NR
"Northeast, Dutchess, New York, USA ",NR
"Pawling, Dutchess, New York, USA ",677
"Phillipstown, Dutchess, New York, USA ",NR
"Poughkeepsie, Dutchess, New York, USA ",371
"Rhinebeck, Dutchess, New York, USA ",514
"Southeast, Dutchess, New York, USA ",NR
"Washington, Dutchess, New York, USA ",743
"Brooklyn, Kings, New York, USA ",NR
"Bushwick, Kings, New York, USA ",NR
"Flatbush, Kings, New York, USA ",NR
"Flatlands, Kings, New York, USA ",NR
"Gravesend, Kings, New York, USA ",NR
"New Utrick, Kings, New York, USA ",NR
"Canajoxharrie, Montgomery, New York, USA ",NR
"Caughnawaga, Montgomery, New York, USA ",NR
"Chemung, Montgomery, New York, USA ",NR
"Chenango, Montgomery, New York, USA ",NR
"German Flatts, Montgomery, New York, USA ",NR
"Harpersfield, Montgomery, New York, USA ",NR
"Herkimer, Montgomery, New York, USA ",NR
"Mohawk, Montgomery, New York, USA ",NR
"Otsego, Montgomery, New York, USA ",NR
"Palatine, Montgomery, New York, USA ",474
"Whites, Montgomery, New York, USA ",NR
"New York City, New York, New York, USA ",NR
"New York City Dock Ward, New York, New York, USA ",NR
"New York City East Ward, New York, New York, USA ",NR
"New York City Montgomery Ward, New York, New York, USA ",NR
"New York City North Ward, New York, New York, USA ",NR
"New York City Out Ward, New York, New York, USA ",NR
"New York City South Ward, New York, New York, USA ",NR
"New York City West Ward, New York, New York, USA ",NR
"New York Harlem Division, New York, New York, USA ",NR
"Canandaigua, Ontario, New York, USA ",88
"Erwin District, Ontario, New York, USA ",NR
"Genesee District, Ontario, New York, USA ",NR
"Jerusalem District, Ontario, New York, USA ",NR
"Goshen, Orange, New York, USA ",343
"Haverstraw, Orange, New York, USA ",NR
"Minisink, Orange, New York, USA ",370
"New Cornwall, Orange, New York, USA ",NR
"Orange, Orange, New York, USA ",NR
"Warwick, Orange, New York, USA ",571
"Flushing, Queens, New York, USA ",NR
"Jamaica, Queens, New York, USA ",NR
"Newtown, Queens, New York, USA ",NR
"North Hempstead, Queens, New York, USA ",NR
"Oyster Bay, Queens, New York, USA ",NR
"South Hempstead, Queens, New York, USA ",NR
"Castleton, Richmond, New York, USA ",NR
"Northfield, Richmond, New York, USA ",NR
"Southfield, Richmond, New York, USA ",ER
"Westfield, Richmond, New York, USA ",NR
"Brook Haven, Suffolk, New York, USA ",NR
"East Hampton, Suffolk, New York, USA ",249
"Huntington, Suffolk, New York, USA ",582
"Islip, Suffolk, New York, USA ",106
"Shelter Island, Suffolk, New York, USA ",35
"Smithtown, Suffolk, New York, USA ",157
"South Hampton, Suffolk, New York, USA ",NR
"Southold, Suffolk, New York, USA ",593
"Hurley, Ulster, New York, USA ",ER
"Kingston, Ulster, New York, USA ",536
"Mamakating, Ulster, New York, USA ",NR
"Marbletown, Ulster, New York, USA ",304
"Middletown, Ulster, New York, USA ",NR
"Montgomery, Ulster, New York, USA ",NR
"New Marlborough, Ulster, New York, USA ",NR
"New Paltz, Ulster, New York, USA ",378
"New Windsor, Ulster, New York, USA ",NR
"Newburgh, Ulster, New York, USA ",NR
"Rochester, Ulster, New York, USA ",223
"Shawangunk, Ulster, New York, USA ",ER
"Wallkill, Ulster, New York, USA ",392
"Woodstock, Ulster, New York, USA ",169
"Argyle, Washington, New York, USA ",400
"Granville, Washington, New York, USA ",392
"Hampton, Washington, New York, USA ",75
"Hebron, Washington, New York, USA ",305
"Kingsbury, Washington, New York, USA ",179
"Queensbury, Washington, New York, USA ",NR
"Salem, Washington, New York, USA ",395
"Westfield, Washington, New York, USA ",NR
"Whitehall, Washington, New York, USA ",152
"Bedford, Westchester, New York, USA ",NR
"Cortlandt, Westchester, New York, USA ",334
"Eastchester, Westchester, New York, USA ",102
"Greenburgh, Westchester, New York, USA ",213
"Harrison, Westchester, New York, USA ",152
"Mamaroneck, Westchester, New York, USA ",ER
"Morrisania, Westchester, New York, USA ",NR
"Mount Pleasant, Westchester, New York, USA ",303
"New Rochelle, Westchester, New York, USA ",109
"North Castle, Westchester, New York, USA ",400
"North Salem, Westchester, New York, USA ",181
"Pelham, Westchester, New York, USA ",31
"Poundridge, Westchester, New York, USA ",NR
"Rye, Westchester, New York, USA ",162
"Salem, Westchester, New York, USA ",NR
"Scarsdale, Westchester, New York, USA ",33
"Stephen, Westchester, New York, USA ",ER
"Westchester, Westchester, New York, USA ",NR
"White Plains, Westchester, New York, USA ",75
"Yonkers, Westchester, New York, USA ",152
"York, Westchester, New York, USA ",NR
"Edenton, Chowan, North Carolina, USA ",178
"Fayetteville, Cumberland, North Carolina, USA ",276
"Edgecombe, Halifax, North Carolina, USA ",NR
"Edgecombe, Martin, North Carolina, USA ",NR
", Moore, North Carolina, USA ",NR
"New Bern, Newbern, North Carolina, USA ",NR
"Depriciation Tract, Allegheny, Pennsylvania, USA ",39
"Elizabeth, Allegheny, Pennsylvania, USA ",259
"Pitt, Allegheny, Pennsylvania, USA ",266
"Pittsburgh, Allegheny, Pennsylvania, USA ",77
"Plum, Allegheny, Pennsylvania, USA ",70
"Portion Taken From Washington, Allegheny, Pennsylvania, USA ",1077
"Versailles, Allegheny, Pennsylvania, USA ",67
"Albany, Berks, Pennsylvania, USA ",134
"Alsace, Berks, Pennsylvania, USA ",163
"Amity, Berks, Pennsylvania, USA ",153
"Bern, Berks, Pennsylvania, USA ",379
"Bethel, Berks, Pennsylvania, USA ",175
"Branswick and Manheim, Berks, Pennsylvania, USA ",242
"Brecknock, Berks, Pennsylvania, USA ",65
"Caernarvon, Berks, Pennsylvania, USA ",91
"Colebrookedale, Berks, Pennsylvania, USA ",100
"Cumru, Berks, Pennsylvania, USA ",245
"Douglas, Berks, Pennsylvania, USA ",89
"Earl, Berks, Pennsylvania, USA ",101
"East District, Berks, Pennsylvania, USA ",121
"Exeter, Berks, Pennsylvania, USA ",151
"Greenwich, Berks, Pennsylvania, USA ",133
