,0
"Heidelberg, Berks, Pennsylvania, USA ",362
"Hereford, Berks, Pennsylvania, USA ",174
"Long Swamp, Berks, Pennsylvania, USA ",130
"Maiden Creek, Berks, Pennsylvania, USA ",120
"Maxatany, Berks, Pennsylvania, USA ",177
"Oley, Berks, Pennsylvania, USA ",161
"Pine Grove, Berks, Pennsylvania, USA ",145
"Reading, Berks, Pennsylvania, USA ",435
"Richmond, Berks, Pennsylvania, USA ",ER
"Robeson, Berks, Pennsylvania, USA ",200
"Rockland, Berks, Pennsylvania, USA ",143
"Ruscomb, Berks, Pennsylvania, USA ",94
"Tulpehocken, Berks, Pennsylvania, USA ",390
"Union, Berks, Pennsylvania, USA ",NR
"Windsor, Berks, Pennsylvania, USA ",204
"Birmingham, Chester, Pennsylvania, USA ",37
"Brandywine, Chester, Pennsylvania, USA ",127
"Charlestown, Chester, Pennsylvania, USA ",211
"Coventry, Chester, Pennsylvania, USA ",196
"East Bradford, Chester, Pennsylvania, USA ",125
"East Caln, Chester, Pennsylvania, USA ",108
"East Fallowfield, Chester, Pennsylvania, USA ",86
"East Marlborough, Chester, Pennsylvania, USA ",145
"East Nantmill, Chester, Pennsylvania, USA ",319
"East Nottingham, Chester, Pennsylvania, USA ",125
"East Town, Chester, Pennsylvania, USA ",4464
"East Whiteland, Chester, Pennsylvania, USA ",76
"Fallowfield, Chester, Pennsylvania, USA ",211
"Goshen, Chester, Pennsylvania, USA ",207
"Honeybrook, Chester, Pennsylvania, USA ",119
"Kennet, Chester, Pennsylvania, USA ",99
"London Britain, Chester, Pennsylvania, USA ",43
"Londonderry, Chester, Pennsylvania, USA ",96
"Londongrove, Chester, Pennsylvania, USA ",110
"New Garden, Chester, Pennsylvania, USA ",127
"New London, Chester, Pennsylvania, USA ",120
"Newlin, Chester, Pennsylvania, USA ",89
"Oxford, Chester, Pennsylvania, USA ",148
"Pennsbury, Chester, Pennsylvania, USA ",87
"Pikeland, Chester, Pennsylvania, USA ",142
"Sadsbury, Chester, Pennsylvania, USA ",89
"Thornbury, Chester, Pennsylvania, USA ",27
"Tredifferin, Chester, Pennsylvania, USA ",157
"Uwchland, Chester, Pennsylvania, USA ",167
"Vincent, Chester, Pennsylvania, USA ",182
"West Bradford, Chester, Pennsylvania, USA ",118
"West Caln, Chester, Pennsylvania, USA ",134
"West Marlborough, Chester, Pennsylvania, USA ",121
"West Nantmill, Chester, Pennsylvania, USA ",319
"West Nottingham, Chester, Pennsylvania, USA ",69
"West Town, Chester, Pennsylvania, USA ",4464
"West Whiteland, Chester, Pennsylvania, USA ",72
"Willistown, Chester, Pennsylvania, USA ",125
"Hopewell, Newton, Tyborn, and Westpensboro, Cumberland, Pennsylvania, USA ",3020
"Harrisburgh, Dauphin, Pennsylvania, USA ",185
"Lebanon, Dauphin, Pennsylvania, USA ",180
"Ashton, Delaware, Pennsylvania, USA ",75
"Bethel, Delaware, Pennsylvania, USA ",39
"Birmingham, Delaware, Pennsylvania, USA ",64
"Chester, Delaware, Pennsylvania, USA ",NR
"Concord, Delaware, Pennsylvania, USA ",108
"Darby, Delaware, Pennsylvania, USA ",NR
"Edgmont, Delaware, Pennsylvania, USA ",63
"Haverford, Delaware, Pennsylvania, USA ",NR
"Lower Chichester, Delaware, Pennsylvania, USA ",NR
"Lower Providence, Delaware, Pennsylvania, USA ",52
"Marple, Delaware, Pennsylvania, USA ",NR
"Middletown, Delaware, Pennsylvania, USA ",NR
"Newton, Delaware, Pennsylvania, USA ",73
"Radnor, Delaware, Pennsylvania, USA ",NR
"Ridley, Delaware, Pennsylvania, USA ",NR
"Springfield, Delaware, Pennsylvania, USA ",67
"Thornbury, Delaware, Pennsylvania, USA ",63
"Tinicum, Delaware, Pennsylvania, USA ",NR
"Upper Chichester, Delaware, Pennsylvania, USA ",NR
"Upper Darby, Delaware, Pennsylvania, USA ",86
"Upper Providence, Delaware, Pennsylvania, USA ",NR
"Bullskin, Fayette, Pennsylvania, USA ",159
"Franklin, Fayette, Pennsylvania, USA ",18
"Georges, Fayette, Pennsylvania, USA ",262
"German, Fayette, Pennsylvania, USA ",278
"Hopewell, Newton, Tyborn, and Westpensboro, Fayette, Pennsylvania, USA ",NR
"Luzerne, Fayette, Pennsylvania, USA ",152
"Manallen, Fayette, Pennsylvania, USA ",296
"Springhill, Fayette, Pennsylvania, USA ",256
"Tyrone, Fayette, Pennsylvania, USA ",410
"Union, Fayette, Pennsylvania, USA ",291
"Washington, Fayette, Pennsylvania, USA ",206
"Wharton, Fayette, Pennsylvania, USA ",70
"Fannet, Hamilton, Letterkenney, Montgomery, and Peters, Franklin, Pennsylvania, USA ",1161
"Fannet;Peters;Montgomery;Hamistonand;Letterhenney, Franklin, Pennsylvania, USA ",1161
"Bart, Lancaster, Pennsylvania, USA ",137
"Brecknock, Lancaster, Pennsylvania, USA ",120
"Caemarvon, Lancaster, Pennsylvania, USA ",NR
"Caernarvon, Lancaster, Pennsylvania, USA ",131
"Cocalico, Lancaster, Pennsylvania, USA ",539
"Colerain, Lancaster, Pennsylvania, USA ",113
"Conestoga, Lancaster, Pennsylvania, USA ",170
"Donegal, Lancaster, Pennsylvania, USA ",270
"Drumore, Lancaster, Pennsylvania, USA ",157
"Earl, Lancaster, Pennsylvania, USA ",570
"Elizabeth, Lancaster, Pennsylvania, USA ",86
"Heidelberg, Lancaster, Pennsylvania, USA ",12
"Hempfield, Lancaster, Pennsylvania, USA ",272
"Lampeter, Lancaster, Pennsylvania, USA ",238
"Lancaster, Lancaster, Pennsylvania, USA ",734
"Lancaster Borough, Lancaster, Pennsylvania, USA ",680
"Lancaster Township, Lancaster, Pennsylvania, USA ",54
"Leacock, Lancaster, Pennsylvania, USA ",213
"Lttle Britain, Lancaster, Pennsylvania, USA ",196
"Manheim, Lancaster, Pennsylvania, USA ",208
"Manor Township, Lancaster, Pennsylvania, USA ",268
"Martick, Lancaster, Pennsylvania, USA ",ER
"Mountjoy, Lancaster, Pennsylvania, USA ",136
"Rapho, Lancaster, Pennsylvania, USA ",255
"Sadsbury, Lancaster, Pennsylvania, USA ",108
"Salisbury, Lancaster, Pennsylvania, USA ",ER
"Strasburg, Lancaster, Pennsylvania, USA ",264
"Warwick, Lancaster, Pennsylvania, USA ",355
"Abington, Montgomery, Pennsylvania, USA ",NR
"Cheltenham, Montgomery, Pennsylvania, USA ",NR
"Manor of Moreland, Montgomery, Pennsylvania, USA ",224
"Springfield, Montgomery, Pennsylvania, USA ",NR
"Allen, Northampton, Pennsylvania, USA ",241
"Bethlehem, Northampton, Pennsylvania, USA ",160
"Chestnut Hill, Northampton, Pennsylvania, USA ",107
"Cosikton District, Northampton, Pennsylvania, USA ",56
"Delaware, Northampton, Pennsylvania, USA ",77
"Easton, Northampton, Pennsylvania, USA ",134
"Forks, Northampton, Pennsylvania, USA ",116
"Hamilton, Northampton, Pennsylvania, USA ",95
"Heidelberg, Northampton, Pennsylvania, USA ",166
"Lehigh, Northampton, Pennsylvania, USA ",106
"Low Hill, Northampton, Pennsylvania, USA ",75
"Lower Mount Bethel, Northampton, Pennsylvania, USA ",164
"Lower Saucon, Northampton, Pennsylvania, USA ",179
"Lower Smithfield, Northampton, Pennsylvania, USA ",235
"Lynn, Northampton, Pennsylvania, USA ",169
"MacUnge, Northampton, Pennsylvania, USA ",210
"More, Northampton, Pennsylvania, USA ",ER
"Nazareth, Northampton, Pennsylvania, USA ",155
"Northampton, Northampton, Pennsylvania, USA ",NR
"Penn, Northampton, Pennsylvania, USA ",110
"Plainfield, Northampton, Pennsylvania, USA ",146
"Salisbury, Northampton, Pennsylvania, USA ",170
"Towamensink, Northampton, Pennsylvania, USA ",74
"Upper Milford, Northampton, Pennsylvania, USA ",202
"Upper Mount Bethel, Northampton, Pennsylvania, USA ",153
"Upper Saucon, Northampton, Pennsylvania, USA ",145
"Upper Smithfield, Northampton, Pennsylvania, USA ",63
"Wallen Papeck, Northampton, Pennsylvania, USA ",30
"Weisenbergh, Northampton, Pennsylvania, USA ",101
"Whitehall, Northampton, Pennsylvania, USA ",203
"Williams, Northampton, Pennsylvania, USA ",132
"Blockley, Philadelphia, Pennsylvania, USA ",150
"Blockley;Kingsessing, Philadelphia, Pennsylvania, USA ",150
"Bristol, Philadelphia, Pennsylvania, USA ",124
"Bullskin, Philadelphia, Pennsylvania, USA ",15
"Byberry, Philadelphia, Pennsylvania, USA ",95
"Germantown, Philadelphia, Pennsylvania, USA ",555
"Kingsessing Town, Philadelphia, Pennsylvania, USA ",109
"Lower Dublin, Philadelphia, Pennsylvania, USA ",228
"Manor of Moreland, Philadelphia, Pennsylvania, USA ",65
"Mojamensing and Passyunk, Philadelphia, Pennsylvania, USA ",261
"Northern Liberties, Philadelphia, Pennsylvania, USA ",2171
"Oxford, Philadelphia, Pennsylvania, USA ",175
"Philadelphia City, Philadelphia, Pennsylvania, USA ",546
"Roxborough, Philadelphia, Pennsylvania, USA ",135
"Southwark, Philadelphia, Pennsylvania, USA ",1064
"Water Street East Side, Philadelphia, Pennsylvania, USA ",4796
"Armstrong, Westmoreland, Pennsylvania, USA ",ER
"Derry, Westmoreland, Pennsylvania, USA ",288
"Donegal, Westmoreland, Pennsylvania, USA ",142
"Fairfield, Westmoreland, Pennsylvania, USA ",118
"Franklin, Westmoreland, Pennsylvania, USA ",141
"French Creek, Westmoreland, Pennsylvania, USA ",15
"Hempfield, Westmoreland, Pennsylvania, USA ",NR
"Mount Pleasant, Westmoreland, Pennsylvania, USA ",174
"North Huntington, Westmoreland, Pennsylvania, USA ",534
"Rostraver, Westmoreland, Pennsylvania, USA ",191
"Salem, Westmoreland, Pennsylvania, USA ",144
"South Huntington, Westmoreland, Pennsylvania, USA ",534
"Unity, Westmoreland, Pennsylvania, USA ",205
"Versailles, Westmoreland, Pennsylvania, USA ",2
"Washington, Westmoreland, Pennsylvania, USA ",ER
"Wheatfeld, Westmoreland, Pennsylvania, USA ",73
"Chanceford, York, Pennsylvania, USA ",296
"Codorus, York, Pennsylvania, USA ",268
"Dover, York, Pennsylvania, USA ",253
"Fawn, York, Pennsylvania, USA ",75262
"Hellam, York, Pennsylvania, USA ",129
"Hopewell, York, Pennsylvania, USA ",211
"Manallan;Huntington;Gieone;Manhiem, York, Pennsylvania, USA ",NR
"Manchester, York, Pennsylvania, USA ",302
"Mixed Township, York, Pennsylvania, USA ",2567
"Monaghan, York, Pennsylvania, USA ",273
"Newberry, York, Pennsylvania, USA ",404
"Paradise, York, Pennsylvania, USA ",214
"Reading, York, Pennsylvania, USA ",178
"Shrewsbury, York, Pennsylvania, USA ",220
"Warrinton, York, Pennsylvania, USA ",263
"Windsor, York, Pennsylvania, USA ",254
"York, York, Pennsylvania, USA ",641
"York Borough, York, Pennsylvania, USA ",384
"Barrington, Bristol, Rhode Island, USA ",115
"Bristol, Bristol, Rhode Island, USA ",253
"Warren, Bristol, Rhode Island, USA ",200
"Coventry, Kent, Rhode Island, USA ",395
"East Greenwich, Kent, Rhode Island, USA ",296
"Little Compton, Kent, Rhode Island, USA ",NR
"Middletown, Kent, Rhode Island, USA ",NR
"New Shoreham, Kent, Rhode Island, USA ",NR
"Newport, Kent, Rhode Island, USA ",NR
"Warwick, Kent, Rhode Island, USA ",398
"West Greenwich, Kent, Rhode Island, USA ",300
"Jamestown, Newport, Rhode Island, USA ",ER
"Middletown, Newport, Rhode Island, USA ",92
"Newport, Newport, Rhode Island, USA ",1243
"Portsmouth, Newport, Rhode Island, USA ",243
"Tiverton, Newport, Rhode Island, USA ",407
"Cranston, Providence, Rhode Island, USA ",315
"Cumberland, Providence, Rhode Island, USA ",313
"Foster, Providence, Rhode Island, USA ",363
"Glocester, Providence, Rhode Island, USA ",621
"Johnstown, Providence, Rhode Island, USA ",NR
"North Providence, Providence, Rhode Island, USA ",183
"Providence, Providence, Rhode Island, USA ",1131
"Scituate, Providence, Rhode Island, USA ",382
"Smithfield, Providence, Rhode Island, USA ",494
"Charleston, Washington, Rhode Island, USA ",NR
"Exeter, Washington, Rhode Island, USA ",425
"Hopkinton, Washington, Rhode Island, USA ",404
"North Kingston, Washington, Rhode Island, USA ",NR
"Richmond, Washington, Rhode Island, USA ",290
"South Kingston, Washington, Rhode Island, USA ",NR
"Westerly, Washington, Rhode Island, USA ",360
"Christ Church, Charleston, South Carolina, USA ",NR
"St Andrews, Charleston, South Carolina, USA ",193
"St Bartholomes, Charleston, South Carolina, USA ",NR
"St Georges, Charleston, South Carolina, USA ",NR
"St James Goose Creek, Charleston, South Carolina, USA ",NR
"St James Santee, Charleston, South Carolina, USA ",NR
"St Johns, Charleston, South Carolina, USA ",NR
"St Pauls, Charleston, South Carolina, USA ",100
"St Phillips and St Michaels, Charleston, South Carolina, USA ",NR
"St Stephens, Charleston, South Carolina, USA ",NR
"St Thomas, Charleston, South Carolina, USA ",NR
"St Phillips and St Michaels, Cheraws District, South Carolina, USA ",NR
"St Thomas, Cheraws District, South Carolina, USA ",NR
"St Paul, Edgefield, South Carolina, USA ",NR
"All Saints, Georgetown, South Carolina, USA ",NR
"Prince Fredericks, Georgetown, South Carolina, USA ",NR
"Prince Georges, Georgetown, South Carolina, USA ",NR
"Addison, Addison, Vermont, USA ",68
"Bridport, Addison, Vermont, USA ",79
"Bristol, Addison, Vermont, USA ",61
"Cornwall, Addison, Vermont, USA ",149
"Ferrisburg, Addison, Vermont, USA ",NR
"Hancock, Addison, Vermont, USA ",9
"Kingston, Addison, Vermont, USA ",20
"Leicester, Addison, Vermont, USA ",337
"Middlebury, Addison, Vermont, USA ",74
"Monkton, Addison, Vermont, USA ",79
"New Haven, Addison, Vermont, USA ",132
"Panton, Addison, Vermont, USA ",ER
"Salisbury, Addison, Vermont, USA ",140
"Shoreham, Addison, Vermont, USA ",419502
"Vergennes, Addison, Vermont, USA ",39
"Weybridge, Addison, Vermont, USA ",32
"Whiting, Addison, Vermont, USA ",46
"Arlington, Bennington, Vermont, USA ",172
"Bennington, Bennington, Vermont, USA ",375
"Bromley, Bennington, Vermont, USA ",15
"Dorsett, Bennington, Vermont, USA ",155
"Glastonbury, Bennington, Vermont, USA ",6
"Landgrove, Bennington, Vermont, USA ",6
"Manchester, Bennington, Vermont, USA ",200
"Pownal, Bennington, Vermont, USA ",282
"Reedsborough, Bennington, Vermont, USA ",14
"Rupert, Bennington, Vermont, USA ",179
"Sandgate, Bennington, Vermont, USA ",136
"Shaftsbury, Bennington, Vermont, USA ",301
"Stamford, Bennington, Vermont, USA ",48
"Sunderland, Bennington, Vermont, USA ",69
"Winhall, Bennington, Vermont, USA ",29
"Woodford, Bennington, Vermont, USA ",14
"Alburgh, Chittenden, Vermont, USA ",90
"Bakersfield, Chittenden, Vermont, USA ",2
"Bolton, Chittenden, Vermont, USA ",16
"Burlington, Chittenden, Vermont, USA ",60
"Burlington;Jerico, Chittenden, Vermont, USA ",124
"Cambridge, Chittenden, Vermont, USA ",62
"Cambridge Gore, Chittenden, Vermont, USA ",3
"Charlotte, Chittenden, Vermont, USA ",118
"Colchester, Chittenden, Vermont, USA ",28
"Duxbury, Chittenden, Vermont, USA ",8
"Elmore, Chittenden, Vermont, USA ",7
"Essex, Chittenden, Vermont, USA ",62
"Fairfax, Chittenden, Vermont, USA ",51
"Fairfield, Chittenden, Vermont, USA ",27
"Fletcher, Chittenden, Vermont, USA ",8
"Georgia, Chittenden, Vermont, USA ",56
"Highgate, Chittenden, Vermont, USA ",17
"Hinesburgh, Chittenden, Vermont, USA ",85
"Hungerford, Chittenden, Vermont, USA ",7
"Huntsburgh, Chittenden, Vermont, USA ",10
"Hydespark, Chittenden, Vermont, USA ",7
"Isle-Mott, Chittenden, Vermont, USA ",14
"Jerico, Chittenden, Vermont, USA ",64
"Johnson, Chittenden, Vermont, USA ",21
"Middlesex, Chittenden, Vermont, USA ",14
"Milton, Chittenden, Vermont, USA ",49
"Minden, Chittenden, Vermont, USA ",2
"Moretown, Chittenden, Vermont, USA ",6
"Morristown, Chittenden, Vermont, USA ",4
"Newhuntington, Chittenden, Vermont, USA ",28
"Newhuntington Gore, Chittenden, Vermont, USA ",7
"North Hero, Chittenden, Vermont, USA ",ER
"Shelburne, Chittenden, Vermont, USA ",77
"Smithfield, Chittenden, Vermont, USA ",14
"South Hero, Chittenden, Vermont, USA ",126
"St Albans, Chittenden, Vermont, USA ",44
"St George, Chittenden, Vermont, USA ",12
"Starksborough, Chittenden, Vermont, USA ",9
"Swanton, Chittenden, Vermont, USA ",14
"Underhill, Chittenden, Vermont, USA ",12
"Waitsfield, Chittenden, Vermont, USA ",13
"Waterbury, Chittenden, Vermont, USA ",16
"Westford, Chittenden, Vermont, USA ",14
"Williston, Chittenden, Vermont, USA ",93
"Wolcot, Chittenden, Vermont, USA ",5
"Barnet, Orange, Vermont, USA ",98
"Berlin, Orange, Vermont, USA ",23
"Bradford, Orange, Vermont, USA ",108
"Braintree, Orange, Vermont, USA ",37
"Brookfield, Orange, Vermont, USA ",15360
"Brunswick, Orange, Vermont, USA ",12
"Cabot, Orange, Vermont, USA ",21
"Calais, Orange, Vermont, USA ",8
"Canaan, Orange, Vermont, USA ",3
"Chelsea, Orange, Vermont, USA ",45
"Concord, Orange, Vermont, USA ",12
"Corinth, Orange, Vermont, USA ",96
"Danville, Orange, Vermont, USA ",107
"Dewey Gore, Orange, Vermont, USA ",1
"Fairley, Orange, Vermont, USA ",80
"Greensburrough, Orange, Vermont, USA ",5
"Groton, Orange, Vermont, USA ",8
"Guildhall, Orange, Vermont, USA ",27
"Hardwick, Orange, Vermont, USA ",2
"Lemington, Orange, Vermont, USA ",5
"Littleton, Orange, Vermont, USA ",11
"Lunenburgh, Orange, Vermont, USA ",23
"Lyndon, Orange, Vermont, USA ",12
"Maidstone, Orange, Vermont, USA ",19
"Montpelier, Orange, Vermont, USA ",17
"Newbury, Orange, Vermont, USA ",144
"Northfield, Orange, Vermont, USA ",7
"Peachum, Orange, Vermont, USA ",63
"Randolph, Orange, Vermont, USA ",150
"Roxbury, Orange, Vermont, USA ",3
"Ryegate, Orange, Vermont, USA ",36
"Strafford, Orange, Vermont, USA ",148
"Thetford, Orange, Vermont, USA ",157
"Topsham, Orange, Vermont, USA ",27
"Tunbridge, Orange, Vermont, USA ",86
"Vershire, Orange, Vermont, USA ",81
"Walden, Orange, Vermont, USA ",2
"Waldens Gore, Orange, Vermont, USA ",7
"Washington, Orange, Vermont, USA ",17
"Wheelock, Orange, Vermont, USA ",10
"Wildersburgh, Orange, Vermont, USA ",16
"Williamstown, Orange, Vermont, USA ",ER
"Benson, Rutland, Vermont, USA ",130
"Brandon, Rutland, Vermont, USA ",117
"Castleton, Rutland, Vermont, USA ",140
"Chittenden, Rutland, Vermont, USA ",28
"Clarendon, Rutland, Vermont, USA ",258
"Danby, Rutland, Vermont, USA ",212
"Fair Haven, Rutland, Vermont, USA ",100
"Harwich, Rutland, Vermont, USA ",29
"Hubbardton, Rutland, Vermont, USA ",81
"Ira, Rutland, Vermont, USA ",53
"Killington, Rutland, Vermont, USA ",8
"Middletown, Rutland, Vermont, USA ",123
"Midway, Rutland, Vermont, USA ",6
"Orwell, Rutland, Vermont, USA ",150
"Pawlet, Rutland, Vermont, USA ",249
"Philadelphia, Rutland, Vermont, USA ",9
"Pittsfield, Rutland, Vermont, USA ",12
"Pittsford, Rutland, Vermont, USA ",156
"Poultney, Rutland, Vermont, USA ",191
"Rutland, Rutland, Vermont, USA ",243
"Shrewsbury, Rutland, Vermont, USA ",73
"Sudbury, Rutland, Vermont, USA ",46
"Tinmouth, Rutland, Vermont, USA ",171
"Wallingford, Rutland, Vermont, USA ",96
"Wells, Rutland, Vermont, USA ",115
"Athens, Windham, Vermont, USA ",84
"Brattleboro, Windham, Vermont, USA ",260
"Dummerston, Windham, Vermont, USA ",274
"Guilford, Windham, Vermont, USA ",411
"Hallifax, Windham, Vermont, USA ",199
"Hinsdale, Windham, Vermont, USA ",76
"Jamaica, Windham, Vermont, USA ",48
"Johnsons Gore, Windham, Vermont, USA ",10
"Londonderry, Windham, Vermont, USA ",ER
"Marlborough, Windham, Vermont, USA ",112
"New Fane, Windham, Vermont, USA ",114
"Putney, Windham, Vermont, USA ",291
"Rockingham, Windham, Vermont, USA ",208
"Somerset, Windham, Vermont, USA ",21
"Stratton, Windham, Vermont, USA ",419502
"Thomlinson, Windham, Vermont, USA ",106
"Townsend, Windham, Vermont, USA ",ER
"Wardsborough, Windham, Vermont, USA ",150
"Westminster, Windham, Vermont, USA ",261
"Whitingham, Windham, Vermont, USA ",78
"Wilmington, Windham, Vermont, USA ",116
"Aldburgh, Windsor, Vermont, USA ",NR
"Andover, Windsor, Vermont, USA ",47
"Barnard, Windsor, Vermont, USA ",132
"Barnet, Windsor, Vermont, USA ",NR
"Benson, Windsor, Vermont, USA ",NR
"Bethel, Windsor, Vermont, USA ",87
"Bridgwater, Windsor, Vermont, USA ",60
"Cavendish, Windsor, Vermont, USA ",87
"Chester, Windsor, Vermont, USA ",170
"Hartford, Windsor, Vermont, USA ",168
"Hartland, Windsor, Vermont, USA ",271
"Ludlow, Windsor, Vermont, USA ",29
"Norwich, Windsor, Vermont, USA ",181
"Pomfret, Windsor, Vermont, USA ",116
"Reading, Windsor, Vermont, USA ",137
"Rochester, Windsor, Vermont, USA ",ER
"Royalton, Windsor, Vermont, USA ",141
"Saltash, Windsor, Vermont, USA ",20
"Sharon, Windsor, Vermont, USA ",102
"Springfield, Windsor, Vermont, USA ",204
"Stockbridge, Windsor, Vermont, USA ",22
"Weathersfield, Windsor, Vermont, USA ",207
"Weathersfield;Springfield, Windsor, Vermont, USA ",411
"Windham, Windsor, Vermont, USA ",NR
"Windsor, Windsor, Vermont, USA ",240
"Woodstock, Windsor, Vermont, USA ",268
