,city,county,state,country,population
0,Brookfield,Fairfield,Connecticut,USA ,189
1,Danbury,Fairfield,Connecticut,USA ,563
2,Fairfield,Fairfield,Connecticut,USA ,707
3,Greenwich,Fairfield,Connecticut,USA ,321
4,Huntington,Fairfield,Connecticut,USA ,476
5,New Fairfield,Fairfield,Connecticut,USA ,277
6,Newtown,Fairfield,Connecticut,USA ,446
7,Norwalk and Stamford,Fairfield,Connecticut,USA ,1840
8,Reading,Fairfield,Connecticut,USA ,264
9,Ridgefield,Fairfield,Connecticut,USA ,352
10,Stamford,Fairfield,Connecticut,USA ,1840
11,Stratford,Fairfield,Connecticut,USA ,548
12,Weston,Fairfield,Connecticut,USA ,437
13,Berlin,Hartford,Connecticut,USA ,451
14,Bristol,Hartford,Connecticut,USA ,441
15,East Hartford,Hartford,Connecticut,USA ,473
16,East Windsor,Hartford,Connecticut,USA ,481
17,Enfield,Hartford,Connecticut,USA ,318
18,Farmington,Hartford,Connecticut,USA ,443
19,Glastonbury,Hartford,Connecticut,USA ,468
20,Granby,Hartford,Connecticut,USA ,489
21,Hartford,Hartford,Connecticut,USA ,666
22,Simsbury,Hartford,Connecticut,USA ,424
23,Southington,Hartford,Connecticut,USA ,389
24,Suffield,Hartford,Connecticut,USA ,407
25,Wethersfield,Hartford,Connecticut,USA ,685
26,Windsor,Hartford,Connecticut,USA ,456
27,Bethlem,Litchfield,Connecticut,USA ,179
28,Cornwall,Litchfield,Connecticut,USA ,256
29,Harwinton,Litchfield,Connecticut,USA ,230
30,Kent,Litchfield,Connecticut,USA ,215
31,Litchfield,Litchfield,Connecticut,USA ,3368
32,New Milford,Litchfield,Connecticut,USA ,555
33,Southbury,Litchfield,Connecticut,USA ,309
34,Warren,Litchfield,Connecticut,USA ,147
35,Washington,Litchfield,Connecticut,USA ,268
36,Watertown,Litchfield,Connecticut,USA ,577
37,Woodbury,Litchfield,Connecticut,USA ,478
38,Chatham,Middlesex,Connecticut,USA ,565
39,East Haddam,Middlesex,Connecticut,USA ,472
40,Haddam,Middlesex,Connecticut,USA ,358
41,Killingworth,Middlesex,Connecticut,USA ,390
42,Middletown,Middlesex,Connecticut,USA ,943
43,Saybrook,Middlesex,Connecticut,USA ,NR
44,Branford,New Haven,Connecticut,USA ,391
45,Cheshire,New Haven,Connecticut,USA ,445
46,Derby,New Haven,Connecticut,USA ,562
47,Durham,New Haven,Connecticut,USA ,209
48,East Haven,New Haven,Connecticut,USA ,169
49,Guilford,New Haven,Connecticut,USA ,731
50,Hamden,New Haven,Connecticut,USA ,291
51,Milford,New Haven,Connecticut,USA ,446
52,New Haven,New Haven,Connecticut,USA ,919
53,North Haven,New Haven,Connecticut,USA ,238
54,Wallingford,New Haven,Connecticut,USA ,656
55,Waterbury,New Haven,Connecticut,USA ,553
56,Woodbridge,New Haven,Connecticut,USA ,421
57,Bolton,Tolland,Connecticut,USA ,228
58,Coventry,Tolland,Connecticut,USA ,336
59,Ellington,Tolland,Connecticut,USA ,172
60,Hebron,Tolland,Connecticut,USA ,345
61,Somers,Tolland,Connecticut,USA ,NR
62,Stafford,Tolland,Connecticut,USA ,315
63,Tolland,Tolland,Connecticut,USA ,NR
64,Union,Tolland,Connecticut,USA ,NR
65,Willington,Tolland,Connecticut,USA ,208
66,Ashford,Windham,Connecticut,USA ,393
67,Brooklyne,Windham,Connecticut,USA ,177
68,Canterbury,Windham,Connecticut,USA ,288
69,Hampton,Windham,Connecticut,USA ,201
70,Killingley,Windham,Connecticut,USA ,326
71,Lebanon,Windham,Connecticut,USA ,574
72,Mansfield,Windham,Connecticut,USA ,393
73,Plainfield,Windham,Connecticut,USA ,239
74,Pomfret,Windham,Connecticut,USA ,246
75,Rames,Windham,Connecticut,USA ,NR
76,Thompson,Windham,Connecticut,USA ,352
77,Voluntown,Windham,Connecticut,USA ,292
78,Windham,Windham,Connecticut,USA ,414
79,Woodstock,Windham,Connecticut,USA ,331
80,Bakerstown Plantation,Cumberland,Maine,USA ,217
81,Bridgetown,Cumberland,Maine,USA ,60
82,Brunswick,Cumberland,Maine,USA ,196
83,Bucktown Plantation,Cumberland,Maine,USA ,82
84,Butterfield Plantation,Cumberland,Maine,USA ,35
85,Cape Elizabeth,Cumberland,Maine,USA ,231
86,Durham,Cumberland,Maine,USA ,117
87,Falmouth,Cumberland,Maine,USA ,446
88,Flintstown Plantation,Cumberland,Maine,USA ,38
89,Freeport,Cumberland,Maine,USA ,238
90,Gorham and Scarborough,Cumberland,Maine,USA ,788
91,Gray,Cumberland,Maine,USA ,89
92,Harpswell,Cumberland,Maine,USA ,177
93,Little Falls,Cumberland,Maine,USA ,117
94,New Gloucester,Cumberland,Maine,USA ,208
95,North Yarmouth,Cumberland,Maine,USA ,307
96,Number 4 Plantation,Cumberland,Maine,USA ,77
97,Otisfield Plantation,Cumberland,Maine,USA ,32
98,Portland,Cumberland,Maine,USA ,366
99,Raffield Gore,Cumberland,Maine,USA ,20
100,Raymond Towns,Cumberland,Maine,USA ,52
101,Shepardsfield,Cumberland,Maine,USA ,93
102,Standish,Cumberland,Maine,USA ,122
103,Turner,Cumberland,Maine,USA ,57
104,Waterford Plantation,Cumberland,Maine,USA ,36
105,Windham,Cumberland,Maine,USA ,152
106,Alias Bucks Township 1,Hancock,Maine,USA ,104
107,Bakerstown Plantation,Hancock,Maine,USA ,NR
108,Barrettstown,Hancock,Maine,USA ,53
109,Belfast,Hancock,Maine,USA ,43
110,Bluehill,Hancock,Maine,USA ,55
111,Camden,Hancock,Maine,USA ,69
112,Canaan,Hancock,Maine,USA ,27
113,Condas Keeg Plantation,Hancock,Maine,USA ,102
114,Deer Isle,Hancock,Maine,USA ,129
115,Ducktrap,Hancock,Maine,USA ,54
116,Eastern River Township 2,Hancock,Maine,USA ,54
117,Eddy,Hancock,Maine,USA ,20
118,Frankfort,Hancock,Maine,USA ,168
119,Gouldsborough,Hancock,Maine,USA ,45
120,Isleborough,Hancock,Maine,USA ,68
121,Mount Desert,Hancock,Maine,USA ,131
122,Orphan Island,Hancock,Maine,USA ,26
123,Orrington,Hancock,Maine,USA ,102
124,Penofscot,Hancock,Maine,USA ,190
125,Sedgewick,Hancock,Maine,USA ,100
126,Small Islands Not Belonging To Any Town,Hancock,Maine,USA ,18
127,Sullivan,Hancock,Maine,USA ,91
128,Township 6,Hancock,Maine,USA ,46
129,Trenton,Hancock,Maine,USA ,54
130,Vinalhaven,Hancock,Maine,USA ,106
131,Ball Town,Lincoln,Maine,USA ,156
132,Bath,Lincoln,Maine,USA ,141
133,Boothbay,Lincoln,Maine,USA ,164
134,Bowdoin,Lincoln,Maine,USA ,203
135,Bowdoinham,Lincoln,Maine,USA ,73
136,Bristol,Lincoln,Maine,USA ,75
137,Canaan,Lincoln,Maine,USA ,81
138,Carratunk,Lincoln,Maine,USA ,25
139,Cass Plantation Or Unity,Lincoln,Maine,USA ,27
140,Chester,Lincoln,Maine,USA ,15
141,Cushing,Lincoln,Maine,USA ,160
142,Edgecomb,Lincoln,Maine,USA ,133
143,Fairfield,Lincoln,Maine,USA ,98
144,Georgetown,Lincoln,Maine,USA ,206
145,Great Pond Plantation,Lincoln,Maine,USA ,30
146,Greene,Lincoln,Maine,USA ,190
147,Hallowell,Lincoln,Maine,USA ,185
148,Hancock,Lincoln,Maine,USA ,60
149,Jones Plantation,Lincoln,Maine,USA ,40
150,Lewiston,Lincoln,Maine,USA ,101
151,Little River,Lincoln,Maine,USA ,13
152,Livermore,Lincoln,Maine,USA ,11
153,Meduncook,Lincoln,Maine,USA ,49
154,New Castle,Lincoln,Maine,USA ,131
155,New Sandwich,Lincoln,Maine,USA ,81
156,Nobleborough,Lincoln,Maine,USA ,427
157,Norridgewock,Lincoln,Maine,USA ,94
158,Pittston,Lincoln,Maine,USA ,114
159,Pownalborough,Lincoln,Maine,USA ,331
160,Prescott and Whitehouse Plantation,Lincoln,Maine,USA ,13
161,Rockmeeko,Lincoln,Maine,USA ,27
162,Sandy River From Mouth To Cass Plantation,Lincoln,Maine,USA ,67
163,Sandy River,First Twp,Lincoln,Maine,98
164,Sandy River,Middle Twp,Lincoln,Maine,14
165,Sandy River,Upper Twp,Lincoln,Maine,10
166,Seven Mile Brook,Lincoln,Maine,USA ,40
167,Smithtown Plantation,Lincoln,Maine,USA ,105
168,Starling Plantation,Lincoln,Maine,USA ,54
169,Thomaston,Lincoln,Maine,USA ,140
170,Titeums,Lincoln,Maine,USA ,29
171,Topsham,Lincoln,Maine,USA ,118
172,Twenty-Five Mile Pond,Lincoln,Maine,USA ,30
173,Union,Lincoln,Maine,USA ,42
174,Vassalborough,Lincoln,Maine,USA ,203
175,Waldoborough,Lincoln,Maine,USA ,225
176,Wales Plantation,Lincoln,Maine,USA ,256
177,Warren,Lincoln,Maine,USA ,106
178,Washington Plantation,Lincoln,Maine,USA ,157
179,Winslow,Lincoln,Maine,USA ,169
180,Winthrop,Lincoln,Maine,USA ,248
181,Woolwich,Lincoln,Maine,USA ,155
182,Bucks Harbor Neck,Washington,Maine,USA ,12
183,MacHias,Washington,Maine,USA ,NR
184,Township East of MacHias,Washington,Maine,USA ,385
185,Township West of MacHias,Washington,Maine,USA ,385
186,Arundel,York,Maine,USA ,259
187,Berwick,York,Maine,USA ,663
188,Brownfield,York,Maine,USA ,31
189,Buddeford,York,Maine,USA ,169
190,Buxton,York,Maine,USA ,238
191,Coxhall,York,Maine,USA ,134
192,Framesborough,York,Maine,USA ,76
193,Fryeburg,York,Maine,USA ,89
194,Hiram,York,Maine,USA ,19
195,Kittery,York,Maine,USA ,870
196,Lebanon,York,Maine,USA ,224
197,Limerick,York,Maine,USA ,71
198,Little Ossipee,York,Maine,USA ,120
199,New Pennicock,York,Maine,USA ,25
200,Nobleborough,York,Maine,USA ,NR
201,Parsonsfield,York,Maine,USA ,132
202,Pepperell Gore,York,Maine,USA ,297
203,Porterfield,York,Maine,USA ,17
204,Sadbury Canada,York,Maine,USA ,60
205,Sanford,York,Maine,USA ,316
206,Settlements Adj Sadbury,York,Maine,USA ,13
207,Shapleigh,York,Maine,USA ,227
208,Suncook,York,Maine,USA ,17
209,Washington Plantation,York,Maine,USA ,58
210,Waterboro,York,Maine,USA ,174
211,Waterford,York,Maine,USA ,32
212,Wells,York,Maine,USA ,504
213,York,York,Maine,USA ,505
214,Back River Upper Hundred,Baltimore,Maryland,USA ,NR
215,Baltimore,Baltimore,Maryland,USA ,NR
216,Baltimore Town,Baltimore,Maryland,USA ,NR
217,Misc Run Hundred,Baltimore,Maryland,USA ,NR
218,Patapsco Lower Hundred,Baltimore,Maryland,USA ,NR
219,Two Delaware Hundreds,Baltimore,Maryland,USA ,NR
220,Back Creek,Cecil,Maryland,USA ,110
221,Bohemia Hundred,Cecil,Maryland,USA ,85
222,Bohemia Manor,Cecil,Maryland,USA ,103
223,Charles Town,Cecil,Maryland,USA ,59
224,East Nottingham,Cecil,Maryland,USA ,141
225,Elk Neck,Cecil,Maryland,USA ,167
226,Middleneck Hundred,Cecil,Maryland,USA ,20
227,North Millford,Cecil,Maryland,USA ,401
228,North Sassafrass Hundred,Cecil,Maryland,USA ,59
229,North Susquehannah,Cecil,Maryland,USA ,155
230,Octorara Hundred,Cecil,Maryland,USA ,191
231,South Millford,Cecil,Maryland,USA ,401
232,South Susquehannah Hundred,Cecil,Maryland,USA ,174
233,West Nottingham Hundred,Cecil,Maryland,USA ,133
234,West Sassafras Hundred,Cecil,Maryland,USA ,100
235,Unknown Township,St Marys,Maryland,USA ,1550
236,Back River Upper Hundred,Talbot,Maryland,USA ,NR
237,Barnstable,Barnstable,Massachusetts,USA ,486
238,Chatham,Barnstable,Massachusetts,USA ,197
239,Eastham,Barnstable,Massachusetts,USA ,314
240,Falmouth,Barnstable,Massachusetts,USA ,261
241,Harwich,Barnstable,Massachusetts,USA ,422
242,Plantation,Barnstable,Massachusetts,USA ,NR
243,Provincetown,Barnstable,Massachusetts,USA ,97
244,Sandwich,Barnstable,Massachusetts,USA ,327
245,Truro,Barnstable,Massachusetts,USA ,223
246,Wellfleet,Barnstable,Massachusetts,USA ,212
247,Yarmouth,Barnstable,Massachusetts,USA ,455
248,Adams,Berkshire,Massachusetts,USA ,404
249,Alford,Berkshire,Massachusetts,USA ,98
250,Becket,Berkshire,Massachusetts,USA ,127
251,Bethlehem,Berkshire,Massachusetts,USA ,48
252,Dalton,Berkshire,Massachusetts,USA ,94
253,Egremont,Berkshire,Massachusetts,USA ,122
254,Great Barrington,Berkshire,Massachusetts,USA ,221
255,Hancock,Berkshire,Massachusetts,USA ,190
256,Lanesborough,Berkshire,Massachusetts,USA ,346
257,Lee,Berkshire,Massachusetts,USA ,203
258,Lenox,Berkshire,Massachusetts,USA ,182
259,Loudon,Berkshire,Massachusetts,USA ,62
260,Mount Washington,Berkshire,Massachusetts,USA ,55
261,New Ashford,Berkshire,Massachusetts,USA ,80
262,New Marlborough,Berkshire,Massachusetts,USA ,253
263,Partridgefield,Berkshire,Massachusetts,USA ,172
264,Pittsfield,Berkshire,Massachusetts,USA ,312
265,Richmond,Berkshire,Massachusetts,USA ,176
266,Sandisfield,Berkshire,Massachusetts,USA ,285
267,Sheffield,Berkshire,Massachusetts,USA ,317
268,Stockbridge,Berkshire,Massachusetts,USA ,198
269,Tyringham,Berkshire,Massachusetts,USA ,237
270,Washington,Berkshire,Massachusetts,USA ,98
271,West Stockbridge,Berkshire,Massachusetts,USA ,180
272,Williamstown,Berkshire,Massachusetts,USA ,280
273,Windsor,Berkshire,Massachusetts,USA ,151
274,Attleborough,Bristol,Massachusetts,USA ,384
275,Berkley,Bristol,Massachusetts,USA ,139
276,Dartmouth,Bristol,Massachusetts,USA ,448
277,Dighton,Bristol,Massachusetts,USA ,285
278,Easton,Bristol,Massachusetts,USA ,261
279,Freetown,Bristol,Massachusetts,USA ,364
280,Mansfield,Bristol,Massachusetts,USA ,200
281,New Bedford,Bristol,Massachusetts,USA ,563
282,Norton,Bristol,Massachusetts,USA ,246
283,Raynham,Bristol,Massachusetts,USA ,197
284,Rehoboth,Bristol,Massachusetts,USA ,832
285,Somerset,Bristol,Massachusetts,USA ,189
286,Swanzey,Bristol,Massachusetts,USA ,329
287,Taunton,Bristol,Massachusetts,USA ,661
288,Westport,Bristol,Massachusetts,USA ,452
289,Chilmark,Dukes,Massachusetts,USA ,133
290,Edgarton,Dukes,Massachusetts,USA ,222
291,Tisbury,Dukes,Massachusetts,USA ,204
292,Almsbury,Essex,Massachusetts,USA ,350
293,Andover,Essex,Massachusetts,USA ,573
294,Beverly,Essex,Massachusetts,USA ,633
295,Boxford,Essex,Massachusetts,USA ,164
296,Bradford,Essex,Massachusetts,USA ,253
297,Danvers,Essex,Massachusetts,USA ,461
298,Gloucester,Essex,Massachusetts,USA ,1007
299,Haverhill,Essex,Massachusetts,USA ,434
300,Ipswich,Essex,Massachusetts,USA ,881
301,Lanesboro,Essex,Massachusetts,USA ,NR
302,Lynn,Essex,Massachusetts,USA ,405
303,Lynnfield,Essex,Massachusetts,USA ,80
304,Manchester,Essex,Massachusetts,USA ,NR
305,Marblehead,Essex,Massachusetts,USA ,1287
306,Methuen,Essex,Massachusetts,USA ,221
307,Middleton,Essex,Massachusetts,USA ,119
308,Newbury,Essex,Massachusetts,USA ,723
309,Newburyport,Essex,Massachusetts,USA ,940
310,Rowley,Essex,Massachusetts,USA ,328
311,Salem,Essex,Massachusetts,USA ,1491
312,Salisbury,Essex,Massachusetts,USA ,325
313,Topsfield,Essex,Massachusetts,USA ,150
314,Wenham,Essex,Massachusetts,USA ,93
315,Amherst,Hampshire,Massachusetts,USA ,183
316,Ashfield,Hampshire,Massachusetts,USA ,261
317,Belchertown,Hampshire,Massachusetts,USA ,240
318,Bernardston,Hampshire,Massachusetts,USA ,108
319,Blandford,Hampshire,Massachusetts,USA ,239
320,Brimfield,Hampshire,Massachusetts,USA ,277
321,Buckland,Hampshire,Massachusetts,USA ,124
322,Charlemont,Hampshire,Massachusetts,USA ,110
323,Chester,Hampshire,Massachusetts,USA ,187
324,Chesterfield,Hampshire,Massachusetts,USA ,190
325,Colrain,Hampshire,Massachusetts,USA ,237
326,Conway,Hampshire,Massachusetts,USA ,321
327,Cummington,Hampshire,Massachusetts,USA ,148
328,Deerfield,Hampshire,Massachusetts,USA ,192
329,Easthampton,Hampshire,Massachusetts,USA ,77
330,Goshen,Hampshire,Massachusetts,USA ,103
331,Granby,Hampshire,Massachusetts,USA ,100
332,Granville,Hampshire,Massachusetts,USA ,334
333,Greenfield,Hampshire,Massachusetts,USA ,239
334,Greenwich,Hampshire,Massachusetts,USA ,173
335,Hadley,Hampshire,Massachusetts,USA ,143
336,Hatfield,Hampshire,Massachusetts,USA ,110
337,Heath,Hampshire,Massachusetts,USA ,58
338,Holland,Hampshire,Massachusetts,USA ,66
339,Leverett,Hampshire,Massachusetts,USA ,87
340,Leyden,Hampshire,Massachusetts,USA ,155
341,Longmeadow,Hampshire,Massachusetts,USA ,126
342,Ludlow,Hampshire,Massachusetts,USA ,94
343,Middlefield,Hampshire,Massachusetts,USA ,101
344,Montague,Hampshire,Massachusetts,USA ,154
345,Montgomery,Hampshire,Massachusetts,USA ,74
346,New Salem,Hampshire,Massachusetts,USA ,262
347,Northampton,Hampshire,Massachusetts,USA ,NR
348,Northfield,Hampshire,Massachusetts,USA ,122
349,Norwich,Hampshire,Massachusetts,USA ,129
350,Orange,Hampshire,Massachusetts,USA ,122
351,Palmer,Hampshire,Massachusetts,USA ,125
352,Pelham,Hampshire,Massachusetts,USA ,159
353,Plainfield,Hampshire,Massachusetts,USA ,85
354,Plantation 7,Hampshire,Massachusetts,USA ,90
355,Rochester,Hampshire,Massachusetts,USA ,118
356,Rowe,Hampshire,Massachusetts,USA ,79
357,Shelburne,Hampshire,Massachusetts,USA ,186
358,Shutesbury,Hampshire,Massachusetts,USA ,117
359,South Brimfield,Hampshire,Massachusetts,USA ,277
360,South Hadley,Hampshire,Massachusetts,USA ,118
361,Southampton,Hampshire,Massachusetts,USA ,135
362,Southwick,Hampshire,Massachusetts,USA ,148
363,Springfield,Hampshire,Massachusetts,USA ,650
364,Sunderland,Hampshire,Massachusetts,USA ,74
365,Ware,Hampshire,Massachusetts,USA ,118
366,Warwick,Hampshire,Massachusetts,USA ,179
367,Wendell,Hampshire,Massachusetts,USA ,80
368,West Springfield,Hampshire,Massachusetts,USA ,650
369,Westfield,Hampshire,Massachusetts,USA ,349
370,Westhampton,Hampshire,Massachusetts,USA ,102
371,Whately,Hampshire,Massachusetts,USA ,130
372,Wilbraham,Hampshire,Massachusetts,USA ,231
373,Williamsburgh,Hampshire,Massachusetts,USA ,173
374,Worthington,Hampshire,Massachusetts,USA ,188
375,Acton,Middlesex,Massachusetts,USA ,140
376,Ashby,Middlesex,Massachusetts,USA ,122
377,Bedford,Middlesex,Massachusetts,USA ,94
378,Billerica,Middlesex,Massachusetts,USA ,223
379,Boxborough,Middlesex,Massachusetts,USA ,67
380,Cambridge,Middlesex,Massachusetts,USA ,372
381,Carlisle,Middlesex,Massachusetts,USA ,101
382,Charlestown,Middlesex,Massachusetts,USA ,313
383,Chelmsford,Middlesex,Massachusetts,USA ,219
384,Concord,Middlesex,Massachusetts,USA ,298
385,Dracut,Middlesex,Massachusetts,USA ,189
386,Dunstable,Middlesex,Massachusetts,USA ,67
387,East Sudbury,Middlesex,Massachusetts,USA ,384
388,Framingham,Middlesex,Massachusetts,USA ,292
389,Groton,Middlesex,Massachusetts,USA ,341
390,Holliston,Middlesex,Massachusetts,USA ,150
391,Hopkinton,Middlesex,Massachusetts,USA ,221
392,Lexington,Middlesex,Massachusetts,USA ,175
393,Lincoln,Middlesex,Massachusetts,USA ,129
394,Littleton,Middlesex,Massachusetts,USA ,158
395,Malden,Middlesex,Massachusetts,USA ,196
396,Marlborough,Middlesex,Massachusetts,USA ,346
397,Medford,Middlesex,Massachusetts,USA ,189
398,Natick,Middlesex,Massachusetts,USA ,113
399,Newton,Middlesex,Massachusetts,USA ,239
400,Pepperell,Middlesex,Massachusetts,USA ,208
401,Reading,Middlesex,Massachusetts,USA ,353
402,Sherburn,Middlesex,Massachusetts,USA ,150
403,Shirley,Middlesex,Massachusetts,USA ,115
404,Stoneham,Middlesex,Massachusetts,USA ,74
405,Stow,Middlesex,Massachusetts,USA ,145
406,Sudbury,Middlesex,Massachusetts,USA ,384
407,Tewksbury,Middlesex,Massachusetts,USA ,163
408,Townsend,Middlesex,Massachusetts,USA ,185
409,Tyngsborough,Middlesex,Massachusetts,USA ,67
410,Waltham,Middlesex,Massachusetts,USA ,144
411,Watertown,Middlesex,Massachusetts,USA ,167
412,Westford,Middlesex,Massachusetts,USA ,226
413,Weston,Middlesex,Massachusetts,USA ,173
414,Wilmington,Middlesex,Massachusetts,USA ,136
415,Woburn,Middlesex,Massachusetts,USA ,349
416,Sherburn,Nantucket,Massachusetts,USA ,872
417,Abington,Plymouth,Massachusetts,USA ,NR
418,Bridgewater,Plymouth,Massachusetts,USA ,829
419,Carver,Plymouth,Massachusetts,USA ,150
420,Duxborough,Plymouth,Massachusetts,USA ,271
421,Halifax,Plymouth,Massachusetts,USA ,114
422,Hanover,Plymouth,Massachusetts,USA ,184
423,Kingston,Plymouth,Massachusetts,USA ,166
424,Marshfield,Plymouth,Massachusetts,USA ,226
425,Middleborough,Plymouth,Massachusetts,USA ,804
426,Pembroke,Plymouth,Massachusetts,USA ,340
427,Plymouth,Plymouth,Massachusetts,USA ,578
428,Plymton,Plymouth,Massachusetts,USA ,163
429,Rochester,Plymouth,Massachusetts,USA ,327
430,Scituate,Plymouth,Massachusetts,USA ,521
431,Wareham,Plymouth,Massachusetts,USA ,135
432,Bellingham,Suffolk,Massachusetts,USA ,121
433,Boston,Suffolk,Massachusetts,USA ,3358
434,Braintree,Suffolk,Massachusetts,USA ,488
435,Brookline,Suffolk,Massachusetts,USA ,68
436,Chelsea,Suffolk,Massachusetts,USA ,81
437,Cohasset,Suffolk,Massachusetts,USA ,159
438,Dedham,Suffolk,Massachusetts,USA ,288
439,Dorchester,Suffolk,Massachusetts,USA ,311
440,Dover,Suffolk,Massachusetts,USA ,90
441,Foxborough,Suffolk,Massachusetts,USA ,118
442,Franklin,Suffolk,Massachusetts,USA ,186
443,Harwich,Suffolk,Massachusetts,USA ,2
444,Hingham,Suffolk,Massachusetts,USA ,411
