FIPS,State FIPS,County FIPS,SHP File Record Order Number,Area Name,Area Name (2),Qualifying Area Name,Summary Level,State/US Abbreviation,Area Name,NHGIS State FIPS,NHGIS County FIPS,NHGIS GIS JOIN FIELD,ICPSR State FIPS,ICPSR County FIPS,ICPSR FIPS,ICPSR Area Name,Land Area,Area,Total Population,Total Population,Population Density Per Square Mile,Total Area in Square Miles,White Male,White Male Age Under 16,White Male Age 16 Years and over
3700170,370,170,97,Bladen County,"Bladen County, NC","Bladen County, North Carolina",50,NC,Bladen,370,170,3700170,47,170,37017,Bladen,1406.395,3642545313,5100,5100,3.626293762,1406.39461,1671,834,837
3700190,370,190,98,Brunswick County,"Brunswick County, NC","Brunswick County, North Carolina",50,NC,Brunswick,370,190,3700190,47,190,37019,Brunswick,1329.685,3443869288,3070,3070,2.308816864,1329.685368,778,398,380
3700230,370,230,99,Burke County,"Burke County, NC","Burke County, North Carolina",50,NC,Burke,370,230,3700230,47,230,37023,Burke,2494.193,6459929531,8106,8106,3.249949322,2494.192739,3813,2108,1705
3700290,370,290,100,Camden County,"Camden County, NC","Camden County, North Carolina",50,NC,Camden,370,290,3700290,47,290,37029,Camden,241.9199,626569727.8,4022,4022,16.62533587,241.9199247,1479,754,725
3700310,370,310,101,Carteret County,"Carteret County, NC","Carteret County, North Carolina",50,NC,Carteret,370,310,3700310,47,310,37031,Carteret,467.7093,1211361519,3734,3734,7.983591553,467.7092979,1427,709,718
3700330,370,330,102,Caswell County,"Caswell County, NC","Caswell County, North Carolina",50,NC,Caswell,370,330,3700330,47,330,37033,Caswell,832.5213,2156220282,10096,10096,12.12701696,832.5213063,3911,2110,1801
3700370,370,370,103,Chatham County,"Chatham County, NC","Chatham County, North Carolina",50,NC,Chatham,370,370,3700370,47,370,37037,Chatham,833.5369,2158850650,9161,9161,10.99051528,833.5368969,3929,2168,1761
3700410,370,410,104,Chowan County,"Chowan County, NC","Chowan County, North Carolina",50,NC,Chowan,370,410,3700410,47,410,37041,Chowan,173.1908,448562018.1,4988,4988,28.80061209,173.1907636,1189,551,638
3700490,370,490,105,Craven County,"Craven County, NC","Craven County, North Carolina",50,NC,Craven,370,490,3700490,47,490,37049,Craven,1089.664,2822217071,10474,10474,9.6121364,1089.664104,3248,1538,1710
3700510,370,510,106,Cumberland County,"Cumberland County, NC","Cumberland County, North Carolina",50,NC,Cumberland,370,510,3700510,47,510,37051,Cumberland,1502.48,3891404424,8730,8730,5.810394838,1502.47965,3413,1561,1852
3700530,370,530,107,Currituck County,"Currituck County, NC","Currituck County, North Carolina",50,NC,Currituck,370,530,3700530,47,530,37053,Currituck,358.3781,928194956,5220,5220,14.56562313,358.3780765,2042,1024,1018
3700595,370,595,108,Dobbs County,"Dobbs County, NC","Dobbs County, North Carolina",50,NC,Dobbs,370,595,3700595,47,790,37079,Dobbs/Greene,655.104,1696711651,6994,6994,10.67616693,655.1040317,2457,1293,1164
3700610,370,610,109,Duplin County,"Duplin County, NC","Duplin County, North Carolina",50,NC,Duplin,370,610,3700610,47,610,37061,Duplin,779.5156,2018936088,5663,5663,7.264768181,779.5155825,2222,1187,1035
3700650,370,650,110,Edgecombe County,"Edgecombe County, NC","Edgecombe County, North Carolina",50,NC,Edgecombe,370,650,3700650,47,650,37065,Edgecombe,684.0328,1771636926,10265,10265,15.0065894,684.0328421,3541,1878,1663
3700690,370,690,111,Franklin County,"Franklin County, NC","Franklin County, North Carolina",50,NC,Franklin,370,690,3700690,47,690,37069,Franklin,471.1629,1220306276,7502,7502,15.92230669,471.1628879,2457,1381,1076
3700730,370,730,112,Gates County,"Gates County, NC","Gates County, North Carolina",50,NC,Gates,370,730,3700730,47,730,37073,Gates,345.1131,893838902.8,5386,5386,15.60647663,345.1131302,1562,772,790
3700770,370,770,113,Granville County,"Granville County, NC","Granville County, North Carolina",50,NC,Granville,370,770,3700770,47,770,37077,Granville,749.9872,1942457933,10982,10982,14.64291654,749.9872017,3454,1873,1581
3700810,370,810,114,Guilford County,"Guilford County, NC","Guilford County, North Carolina",50,NC,Guilford,370,810,3700810,47,810,37081,Guilford,657.7063,1703451611,7300,7300,11.09917831,657.7063449,3422,1807,1615
3700830,370,830,115,Halifax County,"Halifax County, NC","Halifax County, North Carolina",50,NC,Halifax,370,830,3700830,47,830,37083,Halifax,731.3492,1894185848,14310,14310,19.56657519,731.3492454,3699,1826,1873
3700910,370,910,116,Hertford County,"Hertford County, NC","Hertford County, North Carolina",50,NC,Hertford,370,910,3700910,47,910,37091,Hertford,358.2711,927917897.8,5949,5949,16.60474411,358.2711037,1637,824,813
3700950,370,950,117,Hyde County,"Hyde County, NC","Hyde County, North Carolina",50,NC,Hyde,370,950,3700950,47,950,37095,Hyde,906.7892,2348573179,4204,4204,4.636138273,906.789175,1506,714,792
3700955,370,955,118,Indian Lands,"Indian Lands, NC","Indian Lands, North Carolina",50,NC,Indian Lands,370,955,3700955,,,,,4256.982,11025531616,,,,4256.981561,,,
3700970,370,970,119,Iredell County,"Iredell County, NC","Iredell County, North Carolina",50,NC,Iredell,370,970,3700970,47,970,37097,Iredell,701.6499,1817265003,5430,5430,7.73890181,701.6499412,2336,1218,1118
3701010,370,1010,120,Johnston County,"Johnston County, NC","Johnston County, North Carolina",50,NC,Johnston,370,1010,3701010,47,1010,37101,Johnston,839.972,2175517495,5691,5691,6.775225828,839.9720016,2217,1177,1040
3701030,370,1030,121,Jones County,"Jones County, NC","Jones County, North Carolina",50,NC,Jones,370,1030,3701030,47,1030,37103,Jones,476.5056,1234143769,4796,4796,10.06493998,476.5055736,1530,794,736
3701090,370,1090,122,Lincoln County,"Lincoln County, NC","Lincoln County, North Carolina",50,NC,Lincoln,370,1090,3701090,47,1090,37109,Lincoln,1261.306,3266767201,9246,9246,7.330497879,1261.305869,4350,2293,2057
3701170,370,1170,123,Martin County,"Martin County, NC","Martin County, North Carolina",50,NC,Martin,370,1170,3701170,47,1170,37117,Martin,463.4905,1200434918,6010,6010,12.96682418,463.4905136,2077,1010,1067
3701190,370,1190,124,Mecklenburg County,"Mecklenburg County, NC","Mecklenburg County, North Carolina",50,NC,Mecklenburg,370,1190,3701190,47,1190,37119,Mecklenburg,1265.296,3277102710,11360,11360,8.978133279,1265.296432,4927,2563,2364
3701230,370,1230,125,Montgomery County,"Montgomery County, NC","Montgomery County, North Carolina",50,NC,Montgomery,370,1230,3701230,47,1230,37123,Montgomery,905.8959,2346259570,5039,5039,5.562449373,905.8958855,2162,1220,942
3701250,370,1250,126,Moore County,"Moore County, NC","Moore County, North Carolina",50,NC,Moore,370,1250,3701250,47,1250,37125,Moore,857.4405,2220760581,3870,3870,4.513432948,857.440455,1815,965,850
3701270,370,1270,127,Nash County,"Nash County, NC","Nash County, North Carolina",50,NC,Nash,370,1270,3701270,47,1270,37127,Nash,625.6542,1620436973,7390,7390,11.81163626,625.6542139,2568,1434,1134
3701290,370,1290,128,New Hanover County,"New Hanover County, NC","New Hanover County, North Carolina",50,NC,New Hanover,370,1290,3701290,47,1290,37129,New Hanover,1211.858,3138698599,6837,6837,5.641748683,1211.858306,1536,702,834
3701310,370,1310,129,Northampton County,"Northampton County, NC","Northampton County, North Carolina",50,NC,Northampton,370,1310,3701310,47,1310,37131,Northampton,550.6134,1426082165,9992,9992,18.14703374,550.6134028,2618,1283,1335
3701330,370,1330,130,Onslow County,"Onslow County, NC","Onslow County, North Carolina",50,NC,Onslow,370,1330,3701330,47,1330,37133,Onslow,769.5685,1993173332,5427,5427,7.052003573,769.5685267,1808,941,867
3701350,370,1350,131,Orange County,"Orange County, NC","Orange County, North Carolina",50,NC,Orange,370,1350,3701350,47,1350,37135,Orange,996.7976,2581694014,12216,12216,12.2552458,996.7976328,5142,2709,2433
3701390,370,1390,132,Pasquotank County,"Pasquotank County, NC","Pasquotank County, North Carolina",50,NC,Pasquotank,370,1390,3701390,47,1390,37139,Pasquotank,227.7646,589907613.9,5477,5477,24.04675669,227.7646033,1986,1035,951
3701430,370,1430,133,Perquimans County,"Perquimans County, NC","Perquimans County, North Carolina",50,NC,Perquimans,370,1430,3701430,47,1430,37143,Perquimans,248.0252,642382356.9,5439,5439,21.929222,248.0252149,1805,921,884
3701470,370,1470,134,Pitt County,"Pitt County, NC","Pitt County, North Carolina",50,NC,Pitt,370,1470,3701470,47,1470,37147,Pitt,633.8784,1641737449,8270,8270,13.04666691,633.8783737,2969,1508,1461
3701510,370,1510,135,Randolph County,"Randolph County, NC","Randolph County, North Carolina",50,NC,Randolph,370,1510,3701510,47,1510,37151,Randolph,789.9346,2045921109,7318,7318,9.264058562,789.9345574,3542,1952,1590
3701530,370,1530,136,Richmond County,"Richmond County, NC","Richmond County, North Carolina",50,NC,Richmond,370,1530,3701530,47,1530,37153,Richmond,800.2369,2072603932,5053,5053,6.314380526,800.2368529,2301,1205,1096
3701550,370,1550,137,Robeson County,"Robeson County, NC","Robeson County, North Carolina",50,NC,Robeson,370,1550,3701550,47,1550,37155,Robeson,1092.347,2829165776,5343,5343,4.891302792,1092.347014,2270,1138,1132
3701570,370,1570,138,Rockingham County,"Rockingham County, NC","Rockingham County, North Carolina",50,NC,Rockingham,370,1570,3701570,47,1570,37157,Rockingham,572.3356,1482342454,6211,6211,10.85202417,572.3356218,2599,1411,1188
3701590,370,1590,139,Rowan County,"Rowan County, NC","Rowan County, North Carolina",50,NC,Rowan,370,1590,3701590,47,1590,37159,Rowan,1379.475,3572822637,15972,15972,11.57832175,1379.474534,7227,3828,3399
3701610,370,1610,140,Rutherford County,"Rutherford County, NC","Rutherford County, North Carolina",50,NC,Rutherford,370,1610,3701610,47,1610,37161,Rutherford,1333.906,3454801198,7808,7808,5.853485044,1333.906201,3695,2119,1576
3701630,370,1630,141,Sampson County,"Sampson County, NC","Sampson County, North Carolina",50,NC,Sampson,370,1630,3701630,47,1630,37163,Sampson,826.0617,2139490061,6162,6162,7.459490937,826.0617316,2418,1272,1146
3701690,370,1690,142,Stokes County,"Stokes County, NC","Stokes County, North Carolina",50,NC,Stokes,370,1690,3701690,47,1690,37169,Stokes,837.9676,2170326116,8423,8423,10.05170129,837.967599,3968,2122,1846
3701710,370,1710,143,Surry County,"Surry County, NC","Surry County, North Carolina",50,NC,Surry,370,1710,3701710,47,1710,37171,Surry,820.3054,2124581347,7192,7192,8.767465879,820.3054451,3294,1763,1531
3701770,370,1770,144,Tyrrell County,"Tyrrell County, NC","Tyrrell County, North Carolina",50,NC,Tyrrell,370,1770,3701770,47,1770,37177,Tyrrell,990.3941,2565109045,4826,4826,4.872807506,990.3941402,1837,970,867
3701830,370,1830,145,Wake County,"Wake County, NC","Wake County, North Carolina",50,NC,Wake,370,1830,3701830,47,1830,37183,Wake,943.3579,2443285689,10198,10198,10.81031942,943.3578795,3862,2091,1771
3701850,370,1850,146,Warren County,"Warren County, NC","Warren County, North Carolina",50,NC,Warren,370,1850,3701850,47,1850,37185,Warren,523.6307,1356197249,9379,9379,17.91147894,523.6306857,2385,1318,1067
3701910,370,1910,147,Wayne County,"Wayne County, NC","Wayne County, North Carolina",50,NC,Wayne,370,1910,3701910,47,1910,37191,Wayne,615.1991,1593358464,6115,6115,9.939870806,615.1991429,2283,1219,1064
3701930,370,1930,148,Wilkes County,"Wilkes County, NC","Wilkes County, North Carolina",50,NC,Wilkes,370,1930,3701930,47,1930,37193,Wilkes,1829.207,4737625256,8157,8157,4.459308588,1829.20734,3868,2253,1615
3850000,385,0,149,Territory outline (No Population),"Territory outline (No Population), Northwest Territory","Territory outline (No Population), Northwest Territory",50,,Territory outline (No Population),385,0,3850000,,,,,274561,7.11E+11,,,,274560.9644,,,
4200030,420,30,150,Allegheny County,"Allegheny County, PA","Allegheny County, Pennsylvania",50,PA,Allegheny,420,30,4200030,14,30,42003,Allegheny,5783.398,14978931835,10203,10203,1.764187791,5783.397921,5269,2745,2524
4200090,420,90,151,Bedford County,"Bedford County, PA","Bedford County, Pennsylvania",50,PA,Bedford,420,90,4200090,14,90,42009,Bedford,3092.352,8009153965,13132,13132,4.246606317,3092.351638,6727,3840,2887
4200110,420,110,152,Berks County,"Berks County, PA","Berks County, Pennsylvania",50,PA,Berks,420,110,4200110,14,110,42011,Berks,1436.949,3721680463,30189,30189,21.00909838,1436.948862,15262,7551,7711
4200170,420,170,153,Bucks County,"Bucks County, PA","Bucks County, Pennsylvania",50,PA,Bucks,420,170,4200170,14,170,42017,Bucks,618.296,1601379277,25216,25216,40.78305561,618.2959963,12423,5894,6529
4200290,420,290,154,Chester County,"Chester County, PA","Chester County, Pennsylvania",50,PA,Chester,420,290,4200290,14,290,42029,Chester,759.8054,1967886858,27829,27829,36.62648528,759.8053646,14076,6590,7486
4200410,420,410,155,Cumberland County,"Cumberland County, PA","Cumberland County, Pennsylvania",50,PA,Cumberland,420,410,4200410,14,410,42041,Cumberland,1106.907,2866876209,18208,18208,16.44943835,1106.907094,9330,4514,4816
4200430,420,430,156,Dauphin County,"Dauphin County, PA","Dauphin County, Pennsylvania",50,PA,Dauphin,420,430,4200430,14,430,42043,Dauphin,887.5143,2298651366,18155,18155,20.45600946,887.5142552,9085,4434,4651
4200450,420,450,157,Delaware County,"Delaware County, PA","Delaware County, Pennsylvania",50,PA,Delaware,420,450,4200450,14,450,42045,Delaware,185.3863,480148235.1,9469,9469,51.07713742,185.3862702,4639,2109,2530
4200495,420,495,158,Erie Triangle (No Data),"Erie Triangle (No Data), PA","Erie Triangle (No Data), Pennsylvania",50,PA,Erie Triangle (No Data),420,495,4200495,,,,,334.5502,866481155.7,,,,334.5502449,,,
4200510,420,510,159,Fayette County,"Fayette County, PA","Fayette County, Pennsylvania",50,PA,Fayette,420,510,4200510,14,510,42051,Fayette,798.0008,2066812708,13318,13318,16.68920531,798.0008486,6835,3420,3415
4200550,420,550,160,Franklin County,"Franklin County, PA","Franklin County, Pennsylvania",50,PA,Franklin,420,550,4200550,14,550,42055,Franklin,755.8313,1957594149,15662,15662,20.72155445,755.8313273,7895,3874,4021
4200610,420,610,161,Huntingdon County,"Huntingdon County, PA","Huntingdon County, Pennsylvania",50,PA,Huntingdon,420,610,4200610,14,610,42061,Huntingdon,2207.438,5717238256,7558,7558,3.42387867,2207.438034,3960,2089,1871
4200710,420,710,162,Lancaster County,"Lancaster County, PA","Lancaster County, Pennsylvania",50,PA,Lancaster,420,710,4200710,14,710,42071,Lancaster,1015.563,2630295994,36081,36081,35.52807787,1015.562962,17781,8067,9714
4200790,420,790,163,Luzerne County,"Luzerne County, PA","Luzerne County, Pennsylvania",50,PA,Luzerne,420,790,4200790,14,790,42079,Luzerne,3447.256,8928351379,4892,4892,1.419099818,3447.255744,2565,1328,1237
4200870,420,870,164,Mifflin County,"Mifflin County, PA","Mifflin County, Pennsylvania",50,PA,Mifflin,420,870,4200870,14,870,42087,Mifflin,1779.103,4607855375,7562,7562,4.250456769,1779.102909,3909,1955,1954
4200910,420,910,165,Montgomery County,"Montgomery County, PA","Montgomery County, Pennsylvania",50,PA,Montgomery,420,910,4200910,14,910,42091,Montgomery,487.4535,1262498796,22918,22918,47.0157656,487.4535107,11383,5382,6001
4200950,420,950,166,Northampton County,"Northampton County, PA","Northampton County, Pennsylvania",50,PA,Northampton,420,950,4200950,14,950,42095,Northampton,3194.366,8273369417,24238,24238,7.587734644,3194.365794,12411,6404,6007
4200970,420,970,167,Northumberland County,"Northumberland County, PA","Northumberland County, Pennsylvania",50,PA,Northumberland,420,970,4200970,14,970,42097,Northumberland,12454.31,32256508769,17147,17147,1.376792709,12454.30768,8920,4729,4191
4201010,420,1010,168,Philadelphia County,"Philadelphia County, PA","Philadelphia County, Pennsylvania",50,PA,Philadelphia,420,1010,4201010,14,1010,42101,Philadelphia,136.1705,352680036.1,54388,54388,399.410964,136.1705234,25393,10896,14497
4201250,420,1250,169,Washington County,"Washington County, PA","Washington County, Pennsylvania",50,PA,Washington,420,1250,4201250,14,1250,42125,Washington,1489.037,3856588742,23892,23892,16.04526695,1489.03724,12612,7279,5333
4201290,420,1290,170,Westmoreland County,"Westmoreland County, PA","Westmoreland County, Pennsylvania",50,PA,Westmoreland,420,1290,4201290,14,1290,42129,Westmoreland,1883.599,4878499118,16019,16019,8.50446387,1883.599042,8372,4359,4013
4201330,420,1330,171,York County,"York County, PA","York County, Pennsylvania",50,PA,York,420,1330,4201330,14,1330,42133,York,1431.773,3708274811,37535,37535,26.21574953,1431.772911,18640,9469,9171
4400010,440,10,172,Bristol County,"Bristol County, RI","Bristol County, Rhode Island",50,RI,Bristol,440,10,4400010,5,10,44001,Bristol,25.7731,66751932.34,3211,3211,124.5874317,25.77306519,1455,677,778
4400030,440,30,173,Kent County,"Kent County, RI","Kent County, Rhode Island",50,RI,Kent,440,30,4400030,5,30,44003,Kent,174.5667,452125645.2,8851,8851,50.70268626,174.5666878,4286,2128,2158
4400050,440,50,174,Newport County,"Newport County, RI","Newport County, Rhode Island",50,RI,Newport,440,50,4400050,5,50,44005,Newport,132.7566,343838004.9,14351,14351,108.1000902,132.756596,6112,2856,3256
4400070,440,70,175,Providence County,"Providence County, RI","Providence County, Rhode Island",50,RI,Providence,440,70,4400070,5,70,44007,Providence,410.7866,1063932337,24376,24376,59.33981693,410.7865724,11641,5486,6155
4400090,440,90,176,Washington County,"Washington County, RI","Washington County, Rhode Island",50,RI,Washington,440,90,4400090,5,90,44009,Washington,340.8517,882801827.9,18323,18323,53.75651771,340.8516917,8307,4598,3709
4500010,450,10,177,Abbeville County,"Abbeville County, SC","Abbeville County, South Carolina",50,SC,Abbeville,450,10,4500010,48,10,45001,Abbeville,976.2738,2528537574,9197,9197,9.420512817,976.2738164,3852,1948,1904
4500130,450,130,178,Beaufort County,"Beaufort County, SC","Beaufort County, South Carolina",50,SC,Beaufort,450,130,4500130,48,130,45013,Beaufort,1890.194,4895580861,18753,18753,9.921202071,1890.19434,2321,1055,1266
4500190,450,190,179,Charleston County,"Charleston County, SC","Charleston County, South Carolina",50,SC,Charleston,450,190,4500190,48,190,45019,Charleston,3952.993,10238205153,66985,66985,16.94538748,3952.993114,8237,3177,5060
4500230,450,230,180,Chester County,"Chester County, SC","Chester County, South Carolina",50,SC,Chester,450,230,4500230,48,230,45023,Chester,586.1651,1518160609,6866,6866,11.71342363,586.1650887,3050,1604,1446
4500270,450,270,181,Clarendon County,"Clarendon County, SC","Clarendon County, South Carolina",50,SC,Clarendon,450,270,4500270,48,270,45027,Clarendon,802.0142,2077207314,2392,2392,2.982490727,802.0142288,960,516,444
4500370,450,370,182,Edgefield County,"Edgefield County, SC","Edgefield County, South Carolina",50,SC,Edgefield,450,370,4500370,48,370,45037,Edgefield,1652.118,4278965443,13289,13289,8.043615312,1652.117796,4904,2571,2333
4500390,450,390,183,Fairfield County,"Fairfield County, SC","Fairfield County, South Carolina",50,SC,Fairfield,450,390,4500390,48,390,45039,Fairfield,883.533,2288339991,7623,7623,8.627860992,883.5330109,3209,1874,1335
4500430,450,430,184,Georgetown County,"Georgetown County, SC","Georgetown County, South Carolina",50,SC,Georgetown,450,430,4500430,48,430,45043,Georgetown,4344.59,11252435533,22122,22122,5.09185027,4344.589653,4823,2467,2356
4500450,450,450,185,Greenville County,"Greenville County, SC","Greenville County, South Carolina",50,SC,Greenville,450,450,4500450,48,450,45045,Greenville,751.5027,1946382979,6503,6503,8.653329199,751.5026703,3027,1627,1400
4500570,450,570,186,Lancaster County,"Lancaster County, SC","Lancaster County, South Carolina",50,SC,Lancaster,450,570,4500570,48,570,45057,Lancaster,989.2373,2562112787,6302,6302,6.370564611,989.2372788,2790,1537,1253
4500590,450,590,187,Laurens County,"Laurens County, SC","Laurens County, South Carolina",50,SC,Laurens,450,590,4500590,48,590,45059,Laurens,767.4581,1987707428,9337,9337,12.16613603,767.4581296,4239,2270,1969
4500690,450,690,188,Marlboro County,"Marlboro County, SC","Marlboro County, South Carolina",50,SC,Marlboro,450,690,4500690,48,690,45069,Marlboro,2143.129,5550678044,10706,10706,4.995500092,2143.128777,3772,1993,1779
4500710,450,710,189,Newberry County,"Newberry County, SC","Newberry County, South Carolina",50,SC,Newberry,450,710,4500710,48,710,45071,Newberry,615.1816,1593313024,9342,9342,15.18575982,615.1815986,4224,2232,1992
4500750,450,750,190,Orangeburg County,"Orangeburg County, SC","Orangeburg County, South Carolina",50,SC,Orangeburg,450,750,4500750,48,750,45075,Orangeburg,4338.402,11236409344,18513,18513,4.267239503,4338.401907,6372,3171,3201
4500755,450,755,191,Pendleton County,"Pendleton County, SC","Pendleton County, South Carolina",50,SC,Pendleton,450,755,4500755,48,755,45075.10156,Pendleton,1853.333,4800111468,9568,9568,5.162589739,1853.333401,4542,2535,2007
4500790,450,790,192,Richland County,"Richland County, SC","Richland County, South Carolina",50,SC,Richland,450,790,4500790,48,790,45079,Richland,690.0854,1787313068,3930,3930,5.694947037,690.0854344,1306,710,596
4500830,450,830,193,Spartanburg County,"Spartanburg County, SC","Spartanburg County, South Carolina",50,SC,Spartanburg,450,830,4500830,48,830,45083,Spartanburg,1016.522,2632781129,8800,8800,8.656965476,1016.522478,4041,2173,1868
4500850,450,850,194,Sumter County,"Sumter County, SC","Sumter County, South Carolina",50,SC,Sumter,450,850,4500850,48,240,,,1064.618,2757346937,,,,1064.617606,,,
