FIPS,State FIPS,County FIPS,SHP File Record Order Number,Area Name,Area Name (2),Qualifying Area Name,Summary Level,State/US Abbreviation,Area Name,NHGIS State FIPS,NHGIS County FIPS,NHGIS GIS JOIN FIELD,ICPSR State FIPS,ICPSR County FIPS,ICPSR FIPS,ICPSR Area Name,Land Area,Area,Total Population,Total Population,Population Density Per Square Mile,Total Area in Square Miles,White Male,White Male Age Under 16,White Male Age 16 Years and over
4500870,450,870,195,Union County,"Union County, SC","Union County, South Carolina",50,SC,Union,450,870,4500870,48,870,45087,Union,629.9195,1631483933,7693,7693,12.21267222,629.9194689,3309,1809,1500
4500875,450,875,196,Unorganized (No Data),"Unorganized (No Data), SC","Unorganized (No Data), South Carolina",50,SC,Unorganized (No Data),450,875,4500875,,,,,89.5625,231965700.1,,,,89.56245763,,,
4500910,450,910,197,York County,"York County, SC","York County, South Carolina",50,SC,York,450,910,4500910,48,910,45091,York,822.5806,2130473906,6604,6604,8.028392843,822.5805749,2962,1612,1350
4650000,465,0,198,Southwest Territory,"Southwest Territory,",Southwest Territory,50,,Southwest Territory,465,0,4650000,,,,,42462.59,1.10E+11,,,,42462.58525,,,
5000010,500,10,199,Addison County,"Addison County, VT","Addison County, Vermont",50,VT,Addison,500,10,5000010,6,10,50001,Addison,752.6628,1949387790,6420,6420,8.529715706,752.6628344,3424,1656,1768
5000030,500,30,200,Bennington County,"Bennington County, VT","Bennington County, Vermont",50,VT,Bennington,500,30,5000030,6,30,50003,Bennington,678.2315,1756611623,12206,12206,17.99680386,678.23154,6308,3205,3103
5000070,500,70,201,Chittenden County,"Chittenden County, VT","Chittenden County, Vermont",50,VT,Chittenden,500,70,5000070,6,70,50007,Chittenden,2690.701,6968883136,7287,7287,2.708216363,2690.700825,4012,1761,2251
5000170,500,170,202,Orange County,"Orange County, VT","Orange County, Vermont",50,VT,Orange,500,170,5000170,6,170,50017,Orange,2717.214,7037552156,10526,10526,3.873820643,2717.214082,5638,2765,2873
5000210,500,210,203,Rutland County,"Rutland County, VT","Rutland County, Vermont",50,VT,Rutland,500,210,5000210,6,210,50021,Rutland,976.261,2528504313,15590,15590,15.96909065,976.2609743,8088,4098,3990
5000250,500,250,204,Windham County,"Windham County, VT","Windham County, Vermont",50,VT,Windham,500,250,5000250,6,250,50025,Windham,798.1071,2067087802,17572,17572,22.01709622,798.107063,9088,4672,4416
5000270,500,270,205,Windsor County,"Windsor County, VT","Windsor County, Vermont",50,VT,Windsor,500,270,5000270,6,270,50027,Windsor,1000.924,2592380332,15740,15740,15.72547527,1000.923643,8152,4148,4004
5100010,510,10,206,Accomack County,"Accomack County, VA","Accomack County, Virginia",50,VA,Accomack,510,10,5100010,40,10,51001,Accomack,462.9178,1198951623,13959,13959,30.15438095,462.9178103,4474,2177,2297
5100030,510,30,207,Albemarle County,"Albemarle County, VA","Albemarle County, Virginia",50,VA,Albemarle,510,30,5100030,40,30,51003,Albemarle,736.4441,1907381415,12585,12585,17.08887382,736.4440825,3493,1790,1703
5100070,510,70,208,Amelia County,"Amelia County, VA","Amelia County, Virginia",50,VA,Amelia,510,70,5100070,40,70,51007,Amelia,674.6472,1747328250,18097,18097,26.82439019,674.64721,3406,1697,1709
5100090,510,90,209,Amherst County,"Amherst County, VA","Amherst County, Virginia",50,VA,Amherst,510,90,5100090,40,90,51009,Amherst,953.0866,2468483006,13703,13703,14.37749701,953.0866182,4291,2235,2056
5100150,510,150,210,Augusta County,"Augusta County, VA","Augusta County, Virginia",50,VA,Augusta,510,150,5100150,40,150,51015,Augusta,2260.638,5855024622,10886,10886,4.815455503,2260.637648,4836,2237,2599
5100190,510,190,211,Bedford County,"Bedford County, VA","Bedford County, Virginia",50,VA,Bedford,510,190,5100190,40,190,51019,Bedford,786.8703,2037984666,10531,10531,13.38340038,786.8702797,4051,2266,1785
5100195,510,195,212,Berkeley County,"Berkeley County, VA","Berkeley County, Virginia",50,VA,Berkeley,510,195,5100195,40,195,54003,Berkeley,692.6449,1793942051,19713,19713,28.46047091,692.644899,8800,4547,4253
5100230,510,230,213,Botetourt County,"Botetourt County, VA","Botetourt County, Virginia",50,VA,Botetourt,510,230,5100230,40,230,51023,Botetourt,2402.892,6223462453,10524,10524,4.379721907,2402.89229,4809,2562,2247
5100231,510,231,214,Bourbon County,"Bourbon County, VA","Bourbon County, Virginia",50,VA,Bourbon,510,231,5100231,51,170,21017,Bourbon,4325.502,11202998332,7837,7837,1.811812891,4325.501843,3680,2035,1645
5100250,510,250,215,Brunswick County,"Brunswick County, VA","Brunswick County, Virginia",50,VA,Brunswick,510,250,5100250,40,250,51025,Brunswick,569.3742,1474672370,12827,12827,22.52824297,569.3741857,3001,1529,1472
5100290,510,290,216,Buckingham County,"Buckingham County, VA","Buckingham County, Virginia",50,VA,Buckingham,510,290,5100290,40,290,51029,Buckingham,728.0316,1885593139,9779,9779,13.4321096,728.0315819,2811,1537,1274
5100310,510,310,217,Campbell County,"Campbell County, VA","Campbell County, Virginia",50,VA,Campbell,510,310,5100310,40,310,51031,Campbell,660.2488,1710036513,7685,7685,11.63955182,660.2487896,2583,1347,1236
5100330,510,330,218,Caroline County,"Caroline County, VA","Caroline County, Virginia",50,VA,Caroline,510,330,5100330,40,330,51033,Caroline,538.8868,1395710281,17489,17489,32.45394307,538.8867529,3530,1731,1799
5100360,510,360,219,Charles City County,"Charles City County, VA","Charles City County, Virginia",50,VA,Charles City,510,360,5100360,40,360,51036,Charles City,196.6095,509216333.7,5588,5588,28.42181719,196.6095258,1041,509,532
5100370,510,370,220,Charlotte County,"Charlotte County, VA","Charlotte County, Virginia",50,VA,Charlotte,510,370,5100370,40,370,51037,Charlotte,506.3791,1311515934,10078,10078,19.9020839,506.3791336,2664,1379,1285
5100410,510,410,221,Chesterfield County,"Chesterfield County, VA","Chesterfield County, Virginia",50,VA,Chesterfield,510,410,5100410,40,410,51041,Chesterfield,482.8463,1250566304,14214,14214,29.43793611,482.8463499,3209,1557,1652
5100470,510,470,222,Culpeper County,"Culpeper County, VA","Culpeper County, Virginia",50,VA,Culpeper,510,470,5100470,40,470,51047,Culpeper,970.892,2514598658,22105,22105,22.76772356,970.891971,7127,3755,3372
5100490,510,490,223,Cumberland County,"Cumberland County, VA","Cumberland County, Virginia",50,VA,Cumberland,510,490,5100490,40,490,51049,Cumberland,299.7307,776299023,8153,8153,27.20108156,299.7307288,1799,914,885
5100530,510,530,224,Dinwiddie County,"Dinwiddie County, VA","Dinwiddie County, Virginia",50,VA,Dinwiddie,510,530,5100530,40,530,51053,Dinwiddie,516.0265,1336502608,13934,13934,27.002487,516.0265423,3186,1396,1790
5100550,510,550,225,Elizabeth City County,"Elizabeth City County, VA","Elizabeth City County, Virginia",50,VA,Elizabeth City,510,550,5100550,40,550,51055,Elizabeth City,52.5347,136064259.7,3450,3450,65.67087484,52.53470444,778,388,390
5100570,510,570,226,Essex County,"Essex County, VA","Essex County, Virginia",50,VA,Essex,510,570,5100570,40,570,51057,Essex,264.7656,685739676,9122,9122,34.45312024,264.7655694,1777,869,908
5100590,510,590,227,Fairfax County,"Fairfax County, VA","Fairfax County, Virginia",50,VA,Fairfax,510,590,5100590,40,590,51059,Fairfax,321.3239,832224951.7,12320,12320,38.34138044,321.3238506,4010,1872,2138
5100610,510,610,228,Fauquier County,"Fauquier County, VA","Fauquier County, Virginia",50,VA,Fauquier,510,610,5100610,40,610,51061,Fauquier,651.4191,1687167645,17892,17892,27.46619006,651.4190705,5657,2983,2674
5100617,510,617,229,Fayette (old) County,"Fayette (old) County, VA","Fayette (old) County, Virginia",50,VA,Fayette (old),510,617,5100617,51,670,21067,Fayette,552.3769,1430649579,18410,18410,33.32869331,552.3768913,7598,4081,3517
5100650,510,650,230,Fluvanna County,"Fluvanna County, VA","Fluvanna County, Virginia",50,VA,Fluvanna,510,650,5100650,40,650,51065,Fluvanna,290.2057,751629422,3921,3921,13.5111041,290.2057426,1243,654,589
5100670,510,670,231,Franklin County,"Franklin County, VA","Franklin County, Virginia",50,VA,Franklin,510,670,5100670,40,670,51067,Franklin,701.7019,1817399650,6842,6842,9.750578875,701.7019285,2895,1629,1266
5100690,510,690,232,Frederick County,"Frederick County, VA","Frederick County, Virginia",50,VA,Frederick,510,690,5100690,40,690,51069,Frederick,708.5296,1835083140,19681,19681,27.77724607,708.5295624,8005,4170,3835
5100730,510,730,233,Gloucester County,"Gloucester County, VA","Gloucester County, Virginia",50,VA,Gloucester,510,730,5100730,40,730,51073,Gloucester,310.2798,803620904.5,13498,13498,43.50267555,310.2797663,3120,1523,1597
5100750,510,750,234,Goochland County,"Goochland County, VA","Goochland County, Virginia",50,VA,Goochland,510,750,5100750,40,750,51075,Goochland,289.9868,751062298.2,9053,9053,31.21866507,289.9867749,2087,1059,1028
5100775,510,775,235,Greenbrier County,"Greenbrier County, VA","Greenbrier County, Virginia",50,VA,Greenbrier,510,775,5100775,40,775,54025,Greenbrier,5770.09,14944463479,6015,6015,1.042444815,5770.089614,3037,1574,1463
5100810,510,810,236,Greensville County,"Greensville County, VA","Greensville County, Virginia",50,VA,Greensville,510,810,5100810,40,810,51081,Greensville,297.5517,770655266.1,6362,6362,21.38116102,297.5516621,1296,627,669
5100830,510,830,237,Halifax County,"Halifax County, VA","Halifax County, Virginia",50,VA,Halifax,510,830,5100830,40,830,51083,Halifax,829.5677,2148570548,14722,14722,17.74659201,829.5677272,4534,2320,2214
5100833,510,833,238,Hampshire County,"Hampshire County, VA","Hampshire County, Virginia",50,VA,Hampshire,510,833,5100833,40,835,54027,Hampshire,1043.91,2703713367,7346,7346,7.037008016,1043.909568,3618,1956,1662
5100850,510,850,239,Hanover County,"Hanover County, VA","Hanover County, Virginia",50,VA,Hanover,510,850,5100850,40,850,51085,Hanover,474.0832,1227869736,14754,14754,31.12112255,474.0831561,3049,1412,1637
5100853,510,853,240,Hardy County,"Hardy County, VA","Hardy County, Virginia",50,VA,Hardy,510,853,5100853,40,855,54031,Hardy,1063.7,2754969694,7336,7336,6.896683038,1063.699747,3364,2256,1108
5100857,510,857,241,Harrison County,"Harrison County, VA","Harrison County, Virginia",50,VA,Harrison,510,857,5100857,40,865,54033,Harrison,3039.872,7873232932,2080,2080,0.684239284,3039.872233,1066,579,487
5100870,510,870,242,Henrico County,"Henrico County, VA","Henrico County, Virginia",50,VA,Henrico,510,870,5100870,40,870,51087,Henrico,272.0512,704609254.2,12000,12000,44.10935154,272.0511543,2993,1170,1823
5100890,510,890,243,Henry County,"Henry County, VA","Henry County, Virginia",50,VA,Henry,510,890,5100890,40,890,51089,Henry,947.4479,2453878829,8479,8479,8.949304628,947.4479138,3486,1963,1523
5100930,510,930,244,Isle Of Wight County,"Isle Of Wight County, VA","Isle Of Wight County, Virginia",50,VA,Isle Of Wight,510,930,5100930,40,930,51093,Isle Of Wight,320.6505,830480871.5,9028,9028,28.15526936,320.6504575,2371,1163,1208
5100950,510,950,245,James City County,"James City County, VA","James City County, Virginia",50,VA,James City,510,950,5100950,40,950,51095,James City,155.8061,403535919.2,4070,4070,26.1222139,155.8060896,754,359,395
5100955,510,955,246,Jefferson (old) County,"Jefferson (old) County, VA","Jefferson (old) County, Virginia",50,VA,Jefferson (old),510,955,5100955,51,1110,21111,Jefferson,1878.595,4865539997,4765,4765,2.536469403,1878.595498,2098,1041,1057
5100970,510,970,247,King And Queen County,"King And Queen County, VA","King And Queen County, Virginia",50,VA,King And Queen,510,970,5100970,40,970,51097,King And Queen,320.3099,829598768.5,9377,9377,29.27477644,320.3098756,2021,1026,995
5100990,510,990,248,King George County,"King George County, VA","King George County, Virginia",50,VA,King George,510,990,5100990,40,990,51099,King George,184.3979,477588273.7,7366,7366,39.94623287,184.3978636,1538,781,757
5101010,510,1010,249,King William County,"King William County, VA","King William County, Virginia",50,VA,King William,510,1010,5101010,40,1010,51101,King William,284.5895,737083381,8128,8128,28.56043682,284.5894848,1455,732,723
5101030,510,1030,250,Lancaster County,"Lancaster County, VA","Lancaster County, Virginia",50,VA,Lancaster,510,1030,5101030,40,1030,51103,Lancaster,136.5572,353681512.8,5638,5638,41.28672951,136.5571957,1077,542,535
5101055,510,1055,251,Lincoln County,"Lincoln County, VA","Lincoln County, Virginia",50,VA,Lincoln,510,1055,5101055,51,1370,21137,Lincoln,17160.86,44446412173,6548,6548,0.381566054,17160.8557,2816,1441,1375
5101070,510,1070,252,Loudoun County,"Loudoun County, VA","Loudoun County, Virginia",50,VA,Loudoun,510,1070,5101070,40,1070,51107,Loudoun,646.7797,1675151801,18962,18962,29.31755466,646.7797271,7669,3992,3677
5101090,510,1090,253,Louisa County,"Louisa County, VA","Louisa County, Virginia",50,VA,Louisa,510,1090,5101090,40,1090,51109,Louisa,510.7896,1322938908,8467,8467,16.5762978,510.7895685,1981,1024,957
5101110,510,1110,254,Lunenburg County,"Lunenburg County, VA","Lunenburg County, Virginia",50,VA,Lunenburg,510,1110,5101110,40,1110,51111,Lunenburg,432.3794,1119857463,8959,8959,20.72022933,432.3793843,2295,1185,1110
5101131,510,1131,255,Madison (old) County,"Madison (old) County, VA","Madison (old) County, Virginia",50,VA,Madison (old),510,1131,5101131,51,1510,21151,Madison,2101.258,5442232653,5772,5772,2.746926181,2101.257777,2652,1421,1231
5101139,510,1139,256,Mason (old) County,"Mason (old) County, VA","Mason (old) County, Virginia",50,VA,Mason (old),510,1139,5101139,51,1610,21161,Mason,5567.706,14420292886,2729,2729,0.490147988,5567.706217,1365,771,594
5101170,510,1170,257,Mecklenburg County,"Mecklenburg County, VA","Mecklenburg County, Virginia",50,VA,Mecklenburg,510,1170,5101170,40,1170,51117,Mecklenburg,679.2924,1759359141,14733,14733,21.68874671,679.2923628,3872,2015,1857
5101177,510,1177,258,Mercer (old) County,"Mercer (old) County, VA","Mercer (old) County, Virginia",50,VA,Mercer (old),510,1177,5101177,51,1670,21167,Mercer,571.4673,1480093618,7091,7091,12.40840812,571.4673415,3003,1543,1460
5101190,510,1190,259,Middlesex County,"Middlesex County, VA","Middlesex County, Virginia",50,VA,Middlesex,510,1190,5101190,40,1190,51119,Middlesex,132.9366,344304246,4140,4140,31.14266202,132.9366127,777,370,407
5101193,510,1193,260,Monongalia County,"Monongalia County, VA","Monongalia County, Virginia",50,VA,Monongalia,510,1193,5101193,40,1195,54061,Monongalia,1334.401,3456082258,4768,4768,3.573139287,1334.400822,2434,1345,1089
5101210,510,1210,261,Montgomery County,"Montgomery County, VA","Montgomery County, Virginia",50,VA,Montgomery,510,1210,5101210,40,1210,51121,Montgomery,8861.352,22950795528,13228,13228,1.492774516,8861.351704,6590,3744,2846
5101230,510,1230,262,Nansemond County,"Nansemond County, VA","Nansemond County, Virginia",50,VA,Nansemond,510,1230,5101230,40,1230,51123,Nansemond,409.9236,1061697126,9010,9010,21.97970803,409.9235525,2382,1167,1215
5101255,510,1255,263,Nelson (old) County,"Nelson (old) County, VA","Nelson (old) County, Virginia",50,VA,Nelson (old),510,1255,5101255,51,1790,21179,Nelson,6280.826,16267265514,11315,11315,1.801514545,6280.826336,5303,2795,2508
5101270,510,1270,264,New Kent County,"New Kent County, VA","New Kent County, Virginia",50,VA,New Kent,510,1270,5101270,40,1270,51127,New Kent,219.1591,567619458,6239,6239,28.46790323,219.1590982,1192,587,605
5101290,510,1290,265,Norfolk County,"Norfolk County, VA","Norfolk County, Virginia",50,VA,Norfolk,510,1290,5101290,40,1290,51129,Norfolk,424.93,1100563560,14524,14524,34.17974995,424.9299665,4637,1987,2650
5101310,510,1310,266,Northampton County,"Northampton County, VA","Northampton County, Virginia",50,VA,Northampton,510,1310,5101310,40,1310,51131,Northampton,210.226,544482850.5,6889,6889,32.76949504,210.2260041,1600,743,857
5101330,510,1330,267,Northumberland County,"Northumberland County, VA","Northumberland County, Virginia",50,VA,Northumberland,510,1330,5101330,40,1330,51133,Northumberland,196.187,508121917.8,9163,9163,46.70544646,196.1869695,2183,1137,1046
5101355,510,1355,268,Ohio County,"Ohio County, VA","Ohio County, Virginia",50,VA,Ohio,510,1355,5101355,40,1355,54069,Ohio,1538.998,3985986516,5212,5212,3.386619087,1538.998,2599,1377,1222
5101370,510,1370,269,Orange County,"Orange County, VA","Orange County, Virginia",50,VA,Orange,510,1370,5101370,40,1370,51137,Orange,500.3728,1295959701,9921,9921,19.82721531,500.3728384,2743,1426,1317
5101415,510,1415,270,Pendelton County,"Pendelton County, VA","Pendelton County, Virginia",50,VA,Pendelton,510,1415,5101415,40,1415,54071,Pendleton,698.1565,1808217097,2452,2452,3.5121064,698.156525,1254,686,568
5101430,510,1430,271,Pittsylvania County,"Pittsylvania County, VA","Pittsylvania County, Virginia",50,VA,Pittsylvania,510,1430,5101430,40,1430,51143,Pittsylvania,1022.117,2647271193,11579,11579,11.32844734,1022.117123,4455,2447,2008
5101450,510,1450,272,Powhatan County,"Powhatan County, VA","Powhatan County, Virginia",50,VA,Powhatan,510,1450,5101450,40,1450,51145,Powhatan,259.4305,671921984.6,6822,6822,26.29605709,259.4305289,1171,548,623
5101470,510,1470,273,Prince Edward County,"Prince Edward County, VA","Prince Edward County, Virginia",50,VA,Prince Edward,510,1470,5101470,40,1470,51147,Prince Edward,401.2415,1039210623,8100,8100,20.18734528,401.2414653,2121,1077,1044
5101490,510,1490,274,Prince George County,"Prince George County, VA","Prince George County, Virginia",50,VA,Prince George,510,1490,5101490,40,1490,51149,Prince George,304.771,789353226.3,8173,8173,26.81685727,304.7709849,1787,822,965
5101510,510,1510,275,Princess Anne County,"Princess Anne County, VA","Princess Anne County, Virginia",50,VA,Princess Anne,510,1510,5101510,40,1510,51151,Princess Anne,270.5745,700784737,7793,7793,28.8016794,270.5744999,2320,1151,1169
5101530,510,1530,276,Prince William County,"Prince William County, VA","Prince William County, Virginia",50,VA,Prince William,510,1530,5101530,40,1530,51153,Prince William,354.1042,917125584.9,11615,11615,32.80108238,354.1041684,3441,1797,1644
5101557,510,1557,277,Randolph County,"Randolph County, VA","Randolph County, Virginia",50,VA,Randolph,510,1557,5101557,40,1567,54083,Randolph,2727.19,7063390404,951,951,0.348710541,2727.190285,491,270,221
5101590,510,1590,278,Richmond County,"Richmond County, VA","Richmond County, Virginia",50,VA,Richmond,510,1590,5101590,40,1590,51159,Richmond,194.6537,504150644.5,6985,6985,35.88424835,194.6536523,1401,697,704
5101630,510,1630,279,Rockbridge County,"Rockbridge County, VA","Rockbridge County, Virginia",50,VA,Rockbridge,510,1630,5101630,40,1630,51163,Rockbridge,604.5993,1565904920,6548,6548,10.83031409,604.5992704,3069,1552,1517
5101650,510,1650,280,Rockingham County,"Rockingham County, VA","Rockingham County, Virginia",50,VA,Rockingham,510,1650,5101650,40,1650,51165,Rockingham,947.3987,2453751478,7449,7449,7.862581676,947.3987434,3468,1652,1816
5101670,510,1670,281,Russell County,"Russell County, VA","Russell County, Virginia",50,VA,Russell,510,1670,5101670,40,1670,51167,Russell,2899.884,7510666019,3338,3338,1.151080381,2899.884365,1703,969,734
5101710,510,1710,282,Shenandoah County,"Shenandoah County, VA","Shenandoah County, Virginia",50,VA,Shenandoah,510,1710,5101710,40,1710,51171,Shenandoah,861.0422,2230089053,10510,10510,12.20613812,861.0421983,5188,2779,2409
5101750,510,1750,283,Southampton County,"Southampton County, VA","Southampton County, Virginia",50,VA,Southampton,510,1750,5101750,40,1750,51175,Southampton,610.7546,1581847265,12864,12864,21.06246775,610.7546442,3178,1546,1632
5101770,510,1770,284,Spotsylvania County,"Spotsylvania County, VA","Spotsylvania County, Virginia",50,VA,Spotsylvania,510,1770,5101770,40,1770,51177,Spotsylvania,422.7918,1095025656,11252,11252,26.61357388,422.7917698,2639,1278,1361
5101790,510,1790,285,Stafford County,"Stafford County, VA","Stafford County, Virginia",50,VA,Stafford,510,1790,5101790,40,1790,51179,Stafford,274.1213,709970985.2,9588,9588,34.97721244,274.1213302,2696,1355,1341
5101810,510,1810,286,Surry County,"Surry County, VA","Surry County, Virginia",50,VA,Surry,510,1810,5101810,40,1810,51181,Surry,281.5925,729321140.5,6227,6227,22.11351769,281.5924669,1383,651,732
5101830,510,1830,287,Sussex County,"Sussex County, VA","Sussex County, Virginia",50,VA,Sussex,510,1830,5101830,40,1830,51183,Sussex,499.056,1292549232,10549,10549,21.13790629,499.0560492,2389,1174,1215
5101890,510,1890,288,Warwick County,"Warwick County, VA","Warwick County, Virginia",50,VA,Warwick,510,1890,5101890,40,1875,51189,Warwick,69.1946,179213075.2,1690,1690,24.42388702,69.19455525,334,158,176
5101910,510,1910,289,Washington County,"Washington County, VA","Washington County, Virginia",50,VA,Washington,510,1910,5101910,40,1910,51191,Washington,921.7168,2387235505,5625,5625,6.102742302,921.7167827,2727,1440,1287
5101930,510,1930,290,Westmoreland County,"Westmoreland County, VA","Westmoreland County, Virginia",50,VA,Westmoreland,510,1930,5101930,40,1930,51193,Westmoreland,234.8291,608204479.3,7722,7722,32.8834937,234.8290626,1569,754,815
5101955,510,1955,291,Woodford County,"Woodford County, VA","Woodford County, Virginia",50,VA,Woodford,510,1955,5101955,51,2390,21239,Woodford,1970.558,5103720679,9210,9210,4.673804068,1970.557573,3696,1929,1767
5101990,510,1990,292,York County,"York County, VA","York County, Virginia",50,VA,York,510,1990,5101990,40,1990,51199,York,126.1234,326658165.1,5233,5233,41.49110358,126.1234228,991,461,530