Last Name,First Name,Position,State,County / Town,Vote
Stevens,John,President,NJ,Hunterdon,yes
Fell,John,,NJ,Bergen,yes
Zabriskie,Peter,,NJ,Bergen,yes
Hennion,Cornelius,,NJ,Bergen,yes
Chetwood,John,,NJ,Essex,yes
Hay,Samuel,,NJ,Essex,yes
Crane ,David,,NJ,Essex,yes
Neilson,John,,NJ,Middlesex,yes
Beatty,John,,NJ,Middlesex,yes
Manning ,Benjamin,,NJ,Middlesex,yes
Lawrence,Elisha,,NJ,Monmouth,yes
Breese,Samuel,,NJ,Monmouth,yes
Crawford ,William,,NJ,Monmouth,yes
Witherspoon,Jno,,NJ,Somerset,yes
Hardenbergh,Jacob,,NJ,Somerset,yes
Frelinghuysen ,Theo,,NJ,Somerset,yes
Reynolds,Thomas,,NJ,Burlington,yes
Anderson,Geo,,NJ,Burlington,yes
Wallace ,Joshua M.,,NJ,Burlington,yes
Howell,R,,NJ,Gloucester,yes
Hunter,And,,NJ,Gloucester,yes
Whitall ,Benjamin,,NJ,Gloucester,yes
Cripps,Whitton,,NJ,Salem,yes
Wetherby ,Edmund,,NJ,Salem,yes
Hand,Jesse,,NJ,Cape May,yes
Eldredge,Jeremiah,,NJ,Cape May,yes
Whilldin ,Matthew,,NJ,Cape May,yes
Brearley,David,,NJ,Hunterdon,yes
Corshon ,Joshua,,NJ,Hunterdon,yes
Windes,William,,NJ,Morris,yes
Woodhull,William,,NJ,Morris,yes
Faesch ,John Jacob,,NJ,Morris,yes
Potter,David,,NJ,Cumberland,yes
Bowen,Jonathan,,NJ,Cumberland,yes
Elmer,Eli,,NJ,Cumberland,yes
Ogden,Robert,,NJ,Sussex,yes
Anderson,Thomas,,NJ,Sussex,yes
Hoops,Robert,,NJ,Sussex,yes
Stockton,Samuel W.,Secretary,NJ,,did not vote
Collins,Thomas ,President,DE,,yes
Ingram,John,,DE,Sussex,yes
Jones,John,,DE,Sussex,yes
Moore,William,,DE,Sussex,yes
Hall,William,,DE,Sussex,yes
Laws,Thomas,,DE,Sussex,yes
Cooper,Isaac,,DE,Sussex,yes
Stockly,Woodman,,DE,Sussex,yes
Laws,John,,DE,Sussex,yes
Evans,Thomas,,DE,Sussex,yes
Holland,Israel,,DE,Sussex,yes
Ridgely,Nicholas,,DE,Kent,yes
Smith,Richard,,DE,Kent,yes
Truitt,George,,DE,Kent,yes
Bassett,Richard,,DE,Kent,yes
Sykes,James,,DE,Kent,yes
McLane,Allen,,DE,Kent,yes
"Cummins, Sr.",Daniel,,DE,Kent,yes
Barker,Joseph,,DE,Kent,yes
White,Edward,,DE,Kent,yes
Manlove,George,,DE,Kent,yes
Latimer,Ja.s,President,DE,New Castle,yes
Black,James,,DE,New Castle,yes
James,Jn.a,,DE,New Castle,yes
"Bedford, Sr.",Gunning,,DE,New Castle,yes
Johns,Kensey,,DE,New Castle,yes
Wastson,Thomas,,DE,New Castle,yes
Maxwell,Solomon,,DE,New Castle,yes
Way,Nicholas,,DE,New Castle,yes
Duff,Thomas,,DE,New Castle,yes
"Bedford, Jr.",Gunning,,DE,New Castle,yes
Wereat,John,President,GA,Richmond,yes
Stevens,William,,GA,Chatham,yes
Habersham,Joseph,,GA,Chatham,yes
Davis,Jenkin,,GA,Effingham,yes
Brownson,N.,,GA,Effingham,yes
Telfair,Edward,,GA,Burke,yes
Todd,H.,,GA,Burke,yes
Few,William,,GA,Richmond,yes
McNeil,James,,GA,Richmond,yes
Matthews,George,,GA,Wilkes,yes
Sullivan,Florence,,GA,Wilkes,yes
King,John,,GA,Wilkes,yes
Powell,James,,GA,Liberty,yes
Elliot,John,,GA,Liberty,yes
Maxwell,James,,GA,Liberty,yes
Handley,George,,GA,Glynn,yes
Hillary,Christopher,,GA,Glynn,yes
Milton,J.,,GA,Glynn,yes
Osborne,Henry,,GA,Camden,yes
Seagrove,James,,GA,Camden,yes
Weed,Jacob,,GA,Camden,yes
Irwin,Jared,,GA,Washington,yes
Rutherford,John,,GA,Washington,yes
Christmas,Robert,,GA,Greene,yes
Daniell,Thomas,,GA,Greene,yes
Middleton,R.,,GA,Greene,yes
Griswold,Matthew,President,CT,,yes
Strong,Jedediah,Secretary,CT,,did not vote
Wadsworth,Jeremiah,,CT,,yes
Root,Jesse,,CT,,yes
Lee,Isaac,,CT,,yes
Hart,Selah,,CT,,yes
"Peck, Jun.",Zebulon,,CT,,yes
Pitkin,Elisha,,CT,,yes
Wolcott,Erastur,,CT,,yes
Watson,John,,CT,,yes
Treadwell,John,,CT,,yes
Judd,William,,CT,,yes
Minor,Nathaniel,,CT,,yes
Sturges,Jonathan,,CT,,yes
Burr,Thaddeus,,CT,,yes
Whittlesey,Elisha,,CT,,yes
White,Joseph Moss,,CT,,yes
Mead,Amos,,CT,,yes
Fitch,Jabez,,CT,,yes
Beardsley,Nehemiah,,CT,,yes
Potter,James,,CT,,yes
Chandler,John,,CT,,yes
Burnham,Issac,,CT,,yes
Wilder,John,,CT,,yes
Prindle,Mark,,CT,,yes
Hubbel,Jedediah,,CT,,yes
Austin,Aaron,,CT,,yes
Canfield,Samuel,,CT,,yes
Everitt,Daniel,,CT,,yes
Fitch,Hezekiah,,CT,,yes
Porter,Joshua,,CT,,yes
Hinma,Benjamin,,CT,,yes
Mosely,Joseph,,CT,,yes
Goodrich,Wait,,CT,,yes
Curtiss,John,,CT,,yes
Barns,Asa,,CT,,yes
Mitchell,Stephen Mix,,CT,,yes
Chester,John,,CT,,yes
Ellsworth,Oliver,,CT,,yes
Newberry,Roger,,CT,,yes
Sherman,Roger,,CT,,yes
Edwards,Pierpont,,CT,,yes
Beach,Samuel,,CT,,yes
Holbrook,Daniel,,CT,,yes
Holbrook,John,,CT,,yes
Buckingham,Gideon,,CT,,yes
"Mallet, Jun.",Lewis,,CT,,yes
Hopkins,Joseph,,CT,,yes
Welton,John,,CT,,yes
Law,Richard,,CT,,yes
Learned,Amasa,,CT,,yes
Huntington,Samuel,,CT,,yes
Huntington,Jedediah,,CT,,yes
Huntington,Isaac,,CT,,yes
Robbins,Robert,,CT,,yes
Foot,Daniel,,CT,,yes
Hyde,Eli,,CT,,yes
Woodbridge,Joseph,,CT,,yes
Billings,Stephen,,CT,,yes
Lee,Andrew,,CT,,yes
Noyes,William,,CT,,yes
"Raymond, Jun.",Joshua ,,CT,,yes
Halsey,Jeremiah,,CT,,yes
Coit,Wheeler,,CT,,yes
Phelps,Charles,,CT,,yes
Beach,John,,CT,,yes
Rogers,Hezekiah,,CT,,yes
Sandford,Lemuel,,CT,,yes
Heron,William,,CT,,yes
Bradley,Philip Burr,,CT,,yes
Danchy,Nathan,,CT,,yes
Davenport,James,,CT,,yes
"Davenport, Jun.",John,,CT,,yes
Johnson,William Samuel,,CT,,yes
Mills,Elisha,,CT,,yes
Dyer,Eliphalet,,CT,,yes
Elderkin,Jedediah,,CT,,yes
Smith,Simeon,,CT,,yes
Dow,Hendrick,,CT,,yes
Paine,Seth,,CT,,yes
Witter,Asa,,CT,,yes
Cleveland,Moses,,CT,,yes
Howe,Samson,,CT,,yes
Danielson,William,,CT,,yes
Williams,William,,CT,,yes
Bradford,James,,CT,,yes
Dunlap,Joshua,,CT,,yes
Learned,Daniel,,CT,,yes
Campbell,Moses,,CT,,yes
Dow,Benjamin,,CT,,yes
Wolcott,Oliver,,CT,,yes
Strong,Jedediah,,CT,,yes
Hawley,Moses,,CT,,yes
Burrall,Charles,,CT,,yes
Hale,Nathan,,CT,,yes
Miles,Daniel,,CT,,yes
Hall,Asaph,,CT,,yes
Sheldon,Epaphras,,CT,,yes
Curtiss,Eleazer,,CT,,yes
Whittlesey,John ,,CT,,yes
Brinsmade,Dan. Nath.,,CT,,yes
Fenn,Thomas,,CT,,yes
Smith,David,,CT,,yes
M'Cune,Robert,,CT,,yes
Sherman,Daniel,,CT,,yes
Orton,Samuel,,CT,,yes
Miller,Asher,,CT,,yes
Parsons,Samuel H.,,CT,,yes
White,Ebenezer,,CT,,yes
Goodrich,Hezekiah,,CT,,yes
Throop,Dyer,,CT,,yes
Chapman,Jabez,,CT,,yes
Higgins,Cornelius,,CT,,yes
Brainard,Hezekiah,,CT,,yes
Morgan,Theophilus,,CT,,yes
Lane,Hezekiah,,CT,,yes
Hart,William,,CT,,yes
Shipman,Samuel,,CT,,yes
West,Jeremiah,,CT,,yes
Chapman,Samuel,,CT,,yes
Warner,Ichabod,,CT,,yes
Carver,Samuel,,CT,,yes
Ripley,Jeremiah,,CT,,yes
Root,Ephraim,,CT,,yes
Phelps,John,,CT,,yes
Foot,Isaac,,CT,,yes
Sessions,Abijah,,CT,,yes
Holt,Caleb,,CT,,yes
Crocker,Seth,,CT,,yes
Perkins,Daniel,,CT,,no
Holcomb,Hezekiah,,CT,,no
King,Alexander,,CT,,no
Todd,David,,CT,,no
Phelps,Noah,,CT,,no
Humphry,Daniel,,CT,,no
Gold,William ,,CT,,no
Hoadly,Timothy,,CT,,no
Brooks,David,,CT,,no
Wadsworth,James,,CT,,no
Hall,Daniel,,CT,,no
Davenport,Samuel,,CT,,no
Ward,Andrew,,CT,,no
Elliot,John,,CT,,no
Bassett,Daniel,,CT,,no
Hall,Street,,CT,,no
Whiting,Samuel,,CT,,no
Osborn,Samuel,,CT,,no
Newton,Samuel,,CT,,no
Carpenter,Ephraim,,CT,,no
Southworth,Constant,,CT,,no
Atwood,Nathaniel,,CT,,no
Randall,Jonathan,,CT,,no
Cotton,Simon,,CT,,no
Pain,Stephen,,CT,,no
Perrin,Timothy,,CT,,no
Wilder,Joseph,,CT,,no
Patterson,Matthew,,CT,,no
Wilson,Abner,,CT,,no
Goodman,Thomas,,CT,,no
Humphry,Asahel,,CT,,no
Humphry,Hosea,,CT,,no
Coleman,Josiah,,CT,,no
Gillet,Jonathan,,CT,,no
Enos,Eliphalet,,CT,,no
Nash,Ebenezer,,CT,,no
Ingham,Daniel,,CT,,no
Marvin,Elihu,,CT,,no
Pomeroy,Joshua,,CT,,no
Pease,Abiel,,CT,,no
Barnes,Richard,,MD,Saint Mary's County,yes
Chilton,Charles,,MD,Saint Mary's County,yes
Sewall,Nicholas Lewis,,MD,Saint Mary's County,yes
Tilghman,William,,MD,Kent County,yes
Yates,Donaldson,,MD,Kent County,yes
Perkins,Isaac,,MD,Kent County,yes
Granger,William,,MD,Kent County,yes
Wilkinson,Joseph,,MD,Calvert County,yes
Grahame,Charles,,MD,Calvert County,yes
"Chesley, Jun.",John,,MD,Calvert County,yes
Smith,Walter,,MD,Calvert County,yes
Brown,Gustavus Richard,,MD,Charles County,yes
Plater,George,President,MD,Saint Mary's County,yes
Sulivane,Daniel,,MD,Dorchester County,yes
Shaw,James,,MD,Dorchester County,yes
Gilpin,Joseph,,MD,Cecil County,yes
Hollingsworth,Henry,,MD,Cecil County,yes
Heron,James Gordon,,MD,Cecil County,yes
Evans,Samuel,,MD,Cecil County,yes
Bowie,Fielder,,MD,Prince George's County,yes
Sprigg,Osborn,,MD,Prince George's County,yes
Hall,Benjamin,,MD,Prince George's County,yes
Digges,George,,MD,Prince George's County,yes
Carroll,Nicholas,,MD,City of Annapolis,yes
Parnham,John,,MD,Charles County,yes
Turner,Zephaniah,,MD,Charles County,yes
Stone,Michael Jenifer,,MD,Charles County,yes
"Goldsborough, Jun.",Robert,,MD,Talbot County,yes
Lloyd,Edward,,MD,Talbot County,yes
Stevens,John,,MD,Talbot County,yes
Gale,George,,MD,Somerset County,yes
Waggaman,Henry,,MD,Somerset County,yes
Stewart,John,,MD,Somerset County,yes
Gale,John,,MD,Somerset County,yes
Hammond,Nicholas,,MD,Dorchester County,yes
Faw,Abraham,,MD,Frederick County,yes
Paca,William,,MD,Harford County,yes
Richardson,William,,MD,Caroline County,yes
Richardson,Joseph,,MD,Caroline County,yes
Driver,Matthew,,MD,Caroline County,yes
Edmondson,Peter,,MD,Caroline County,yes
McHenry,James,,MD,Baltimore Town,yes
Coulter,John,,MD,Baltimore Town,yes
Hanson,Alexander Conlee,,MD,City of Annapolis,yes
Tilghman,James,,MD,Queen Ann's County,yes
Seney,John,,MD,Queen Ann's County,yes
Hollyday,James,,MD,Queen Ann's County,yes
Hemsley,William,,MD,Queen Ann's County,yes
Chaille,Peter,,MD,Worchester County,yes
Martin,James,,MD,Worchester County,yes
Morris,William,,MD,Worchester County,yes
Done,John,,MD,Worchester County,yes
Johnson,Thomas,,MD,Frederick County,yes
Lee,Thomas Sim,,MD,Frederick County,yes
Potts,Richard,,MD,Frederick County,yes
Sprigg,Thomas,,MD,Washington County,yes
Stull,John,,MD,Washington County,yes
Rawlings,Moses,,MD,Washington County,yes
Shryock,Henry,,MD,Washington County,yes
Cramphin,Thomas,,MD,Montgomery County,yes
Thomas,Richard,,MD,Montgomery County,yes
"Deakins, Jun.",William,,MD,Montgomery County,yes
Edwards,Benjamin,,MD,Montgomery County,yes
Harwood,William,Clerk,MD,,did not vote
Chase,Jeremiah Townley,,MD,Ann Arundel County,no
Chase,Samuel,,MD,Ann Arundel County,no
Mercer,John Francis,,MD,Ann Arundel County,no
Harrison,Benjamin,,MD,Ann Arundel County,no
Ridgely,Charles,,MD,Baltimore County,no
Ridgely,Charles,son of William,MD,Baltimore County,no
Cockey,Edward,,MD,Baltimore County,no
Cromwell,Nathan,,MD,Baltimore County,no
Love,John,,MD,Harford County,no
Pinkney,William,,MD,Harford County,no
Martin,Luther,,MD,Harford County,no
Goldsborough,Robert,,MD,Dorchester County,Did not vote
Curtis,Edmund,,VA,,no
Parker,George,,VA,,yes
Nicolas,George,,VA,,yes
Nicolas,Wilson Cary,,VA,,yes
Pride,John,,VA,,no
Booker,Edmund,,VA,,no
Cabell,William,,VA,,no
Cabell,Samuel Jordan,,VA,,no
Johnston,Zachariah,,VA,,yes
Stuart,Archibald,,VA,,yes
Trigg,John,,VA,,no
Clay,Charles,,VA,,no
Darke,William,,VA,,yes
Stephen,Adam,,VA,,yes
Fleming,William,,VA,,yes
McFerran,Martin,,VA,,yes
Lee,Henry,,VA,Bourbon,no
Conn,Notley,,VA,,Did not vote
Jones,John,,VA,,no
Jones,Binns,,VA,,no
Patteson,Charles,,VA,,no
Bell,David,,VA,,no
Alexander,Robert,,VA,,no
Winston,Edmund,,VA,,no
Pendleton,Edmund,Honorable,VA,,yes
Taylor,James,,VA,,yes
Read,Thomas,,VA,Charlotte,no
Carrington,Paul,Honorable,VA,Charlotte,yes
Harrison V,Benjamin,,VA,Charles City,no
"Tyler, Sr.",John,Honorable,VA,Charles City,no
Patteson,David,,VA,Chesterfield,yes
"Pankey, Jun.",Stephen,,VA,Chesterfield,no
Michaux,Joseph,,VA,Cumberland,no
Drew,Thomas,,VA,Cumberland,no
Strother,French,,VA,Culpeper,no
Early,Joel,,VA,Culpeper,no
Jones,Joseph,,VA,Dinwiddie,no
Watkins,William,,VA,Dinwiddie,no
King,Miles,,VA,Elizabeth City,yes
Westwood,Worllich,,VA,Elizabeth City,yes
Upshaw,James,,VA,Essex,no
Smith,Meriwether,,VA,Essex,no
Stuart,David,,VA,Fairfax,yes
Simms,Charles,,VA,Fairfax,yes
Marshall,Humphrey,,VA,Fayette,yes
Fowler,John,,VA,Fayette,no
Pickett,Martin,,VA,Fauquier,yes
Brooke,Humphrey,,VA,Fauquier,yes
Richardson,Samuel ,,VA,Fluvanna,no
Haden,Joseph,,VA,Fluvanna,no
Woodcock,John Sheaman,,VA,Frederick,yes
White,Alexander,,VA,Frederick,yes
Early,John,,VA,Franklin,no
Arthur,Thomas,,VA,Franklin,no
Lewis,Warner,,VA,Gloucester,yes
Smith,Thomas,,VA,Gloucester,yes
Guerrant,John,,VA,Goochland,no
Sampson,William,,VA,Goochland,no
Clendenin,George,,VA,Greenbrier,yes
Stuart,John,,VA,Greenbrier,yes
Mason,William,,VA,Greensville,yes
Fisher,Daniel,,VA,Greensville,yes
Coles,Isaac,,VA,Halifax,no
Carrington,George,,VA,Halifax,no
Woodrow,Andrew,,VA,Hampshire,yes
Humphreys,Ralph,,VA,Hampshire,yes
Goodall,Parke,,VA,Hanover,no
Littlepage,John Carter,,VA,Hanover,no
Vanmeter,Isaac,,VA,Hardy,yes
Seymour,Abel,,VA,Hardy,yes
Jackson,George,,VA,Harrison,yes
Prunty,John,,VA,Harrison,yes
Randolph,Edmund,Governor,VA,Henrico,yes
Marshall,John,,VA,Henrico,yes
Cooper,Thomas,,VA,Henry,no
Marr,John,,VA,Henry,no
Pierce,Thomas,,VA,Isle of Wight,did not vote
Johnson,James,,VA,Isle of Wight,yes
Burwell,Nathaniel,,VA,James City,yes
Andrews,Robert,,VA,James City,yes
Breckenridge,Robert,,VA,Jefferson,yes
Bullock,Rice,,VA,Jefferson,yes
Fleet,William,,VA,King and Queen,yes
Roane,John,,VA,King and Queen,did not vote
Ashton,Burdet,,VA,King George,yes
Thornton,William,,VA,King George,yes
Richeson,Holt,,VA,King William,no
Temple,Benjamin,,VA,King William,no
Gordon,James,,VA,Lancaster,yes
Towles,Henry,,VA,Lancaster,yes
Mason,Stevens Thomson,,VA,Loudoun,no
Powell,Levin,,VA,Loudoun,yes
Callis,William Overton,,VA,Louisa,yes
White,William,,VA,Louisa,no
Patteson,Jonathan,,VA,Lunenberg,no
Robertson,Christopher,,VA,Lunenberg,no
Logan,John,,VA,Lincoln,no
Pawling,Pawling,,VA,Lincoln,no
Miller,John,,VA,Madison,no
Clay,Green,,VA,Madison,no
"Hopkins, Jun.",Samuel,,VA,Mecklenberg,no
Kennon,Richard,,VA,Mecklenberg,no
Allen,Thomas,,VA,Mercer,no
Robertson,Alexander,,VA,Mercer,no
"Wormley, Jr. ",Ralph,,VA,Middlesex,yes
Corbin,Francis,,VA,Middlesex,yes
Evans,John,,VA,Monongalia,no
McClerry,William,,VA,Monongalia,yes
Crockett,Walter,,VA,Montgomery,no
Trigg,Abraham,,VA,Montgomery,no
Riddick,Willis,,VA,Nansemond,yes
Shepherd,Solomon,,VA,Nansemond,yes
Clayton,William,,VA,New Kent,yes
Bassett,Burwell,,VA,New Kent,yes
Walton,Matthew,,VA,Nelson,no
Steele,John,,VA,Nelson,no
Webb,James,,VA,Norfolk,yes
Taylor,James,,VA,Norfolk,yes
Stringer,John,,VA,Northhampton,yes
Eyre,Littleton,,VA,Northhampton,yes
Jones,Walter,,VA,Northumberland,yes
Gaskins,Thomas,,VA,Northumberland,yes
Woods,Archibald,,VA,Ohio,yes
Zane,Ebenezer,,VA,Ohio,yes
"Madison, Jun.",James,,VA,Orange,yes
Gordon,James,,VA,Orange,yes
Williams,Robert,,VA,Pittsylvania,no
Wilson,John,,VA,Pittsylvania,no
Ronald,William Ronald,,VA,Powhatan,yes
"Turpin, Jun.",Thomas,,VA,Powhatan,no
Henry,Patrick,,VA,Prince Edward,no
Lawson,Robert,,VA,Prince Edward,no
Bland,Theodorick,,VA,Prince George,no
Ruffin,Edmund,,VA,Prince George,no
Grayson,William,,VA,Prince William,no
Bullitt,Cuthbert,,VA,Prince William,no
Walke,Anthony,,VA,Princess Anne,yes
Walke,Thomas,,VA,Princess Anne,yes
Wilson,Benjamin,,VA,Randolph,yes
Wilson,John,,VA,Randolph,yes
Tomlin,Walker,,VA,Richmond,yes
Peachy,William,,VA,Richmond,yes
McKee,William,,VA,Rockbridge,yes
Moore,Andrew,,VA,Rockbridge,yes
Lewis,Thomas,,VA,Rockingham,yes
Jones,Gabriel,,VA,Rockingham,yes
Carter,Thomas,,VA,Russell,No
Dickenson,Henry,,VA,Russell,No
Rinker,Jacob,,VA,Shenandoah,yes
Williams,John,,VA,Shenandoah,yes
Blout,Benjamin,,VA,Southhampton,yes
Killo,Samuel,,VA,Southhampton,yes
Monroe,James,,VA,Spotsylvania,no
Dawson,John,,VA,Spotsylvania,no
Mason,George,,VA,Stafford,no
Buchanan,Andrew,,VA,Stafford,no
Cocke,John Hartwell,,VA,Surry,yes
Allen,John ,,VA,Surry,yes
Briggs,John Howell,,VA,Sussex,no
Edmunds,Thomas,,VA,Sussex,no
Digges,Cole,,VA,Warwick,yes
Cary,Richard,Honorable,VA,Warwick,no
Edmison,Samuel,,VA,Washington,no
Montgomery,James,,VA,Washington,no
Lee III,Henry,,VA,Westmoreland,yes
Washington,Bushrod,,VA,Westmoreland,yes
"Blair, Jun.",John,,VA,York,yes
Wythe,George,,VA,York,yes
Innes,James,,VA,Williamsburg,yes
Matthews,Thomas,,VA,Norfolk Borough,yes
"Lansing, Jun. ",John,,NY,Albany,no
Oothoudt,Henry,,NY,Albany,no
Swart,Dirck,,NY,Albany,did not vote
Ten Eyck,Anthony,,NY,Albany,did not vote
Thompson,Israel,,NY,Albany,no
Vrooman,Peter,,NY,Albany,did not vote
Yates,Robert,,NY,Albany,no
Adgate,Matthew,,NY,Columbia,no
Bay,John,,NY,Columbia,no
Van Ness,Peter,,NY,Columbia,no
Akin,Jonathan,,NY,Dutchess,no
DeWitt,John,,NY,Dutchess,yes
Livingston,Gilbert,,NY,Dutchess,yes
Platt,Zephaniah,,NY,Dutchess,yes
Smith,Melancton,,NY,Dutchess,yes
Swartwout,Jacobus,,NY,Dutchess,no
Thompson,Ezra,,NY,Dutchess,did not vote
Lefferts,Peter,,NY,Kings,yes
Vandevoort,Peter,,NY,Kings,yes
Frey,John,,NY,Montgomery,no
Harper,William,,NY,Montgomery,no
Stauring,Henry,,NY,Montgomery,no
Veeder,Volkert,,NY,Montgomery,no
Winn,John,,NY,Montgomery,no
Yates,Christopher P. ,,NY,Montgomery,did not vote
Duane,James,,NY,New York,yes
Hamilton,Alexander,,NY,New York,yes
Harison,Richard,,NY,New York,yes
Hobart,John Sloss,,NY,New York,yes
Jay,John,,NY,New York,yes
Livingston,Robert R.,,NY,New York,yes
Low,Nicholas,,NY,New York,yes
Morris,Richard,,NY,New York,did not vote
Roosevelt,Isaac,,NY,New York,yes
Haring,John,,NY,Orange,no
Wisner,Henry,,NY,Orange,no
Wood,John,,NY,Orange,no
Woodhull,Jesse,,NY,Orange,yes
Carman,Stephen,,NY,Queens,yes
Jones,Samuel,,NY,Queens,yes
Lawrence,Nathaniel,,NY,Queens,yes
Schenck,John,,NY,Queens,yes
Bancker,Abraham,,NY,Richmond,yes
Ryerss,Gozen,,NY,Richmond,yes
Havens,Jonathan Nicoll,,NY,Suffolk,yes
Hedges,David,,NY,Suffolk,did not vote
Scudder,Henry,,NY,Suffolk,yes
Smith,John,,NY,Suffolk,yes
Tredwell,Thomas,,NY,Suffolk,no
Cantine,John,,NY,Ulster,no
Clark,Ebenezer,,NY,Ulster,no
Clinton,George,,NY,Ulster,did not vote
Clinton,James,,NY,Ulster,no
Schoonmaker,Cornelius C.,,NY,Ulster,no
Wynkoop,Dirck,,NY,Ulster,no
Baker,Albert,,NY,Washington and Clinton,no
Hopkins,David,,NY,Washington and Clinton,no
Parker,Ichabod,,NY,Washington and Clinton,no
Williams,John,,NY,Washington and Clinton,no
Crane,Thaddeus,,NY,Westchester,yes
Hatfield,Richard,,NY,Westchester,yes
Livingston,Philip,,NY,Westchester,yes
Morris,Lewis,,NY,Westchester,yes
Sarls,Lott W.,,NY,Westchester,yes
Van Cortlandt,Philip,,NY,Westchester,yes
Muhlenberg,Frederick A.,President,PA,,yes
Latimer,George,,PA,,yes
Rush,Benjamin,,PA,,yes
Baker,Hilary,,PA,,yes
Wilson,James,,PA,,yes
M'Kean,Thomas,,PA,,yes
Macpherson,To.,,PA,,yes
Hunn,John,,PA,,yes
Gray,George,,PA,,yes
Ashmead,Samuel,,PA,,yes
Edwards,Enoch,,PA,,yes
Wynkoop,Henry,,PA,,yes
Barclay,John,,PA,,yes
Yardley,Thomas,,PA,,yes
Stout,Abraham,,PA,,yes
Bull,Thomas,,PA,,yes
Wayne,Anthony,,PA,,yes
Gibbons,William,,PA,,yes
Downing,Richard,,PA,,yes
Cheney,Thomas,,PA,,yes
Hannum,John,,PA,,yes
Chambers,Stephen,,PA,,yes
Coleman,Robert,,PA,,yes
Graff,Sebastian,,PA,,yes
Hubley,John,,PA,,yes
Yeates,Jasper,,PA,,yes
Slagle,Henry,,PA,,yes
Campbell,Thomas,,PA,,yes
Hartley,Thomas,,PA,,yes
Grier,David,,PA,,yes
Black,John,,PA,,yes
Pedan,Benjamin,,PA,,yes
Arndt,John,,PA,,yes
Balliott,Stephen,,PA,,yes
Horsefield,Joseph,,PA,,yes
Deshler,David,,PA,,yes
Wilson,William,,PA,,yes
Boyd,John,,PA,,yes
Scott,Thomas,,PA,,yes
Nevill,John,,PA,,yes
Roberts,Jonathan,,PA,,yes
Richards,John,,PA,,yes
Morris,James,,PA,,yes
Pickering,Timothy,,PA,,yes
Elliott,Benjamin,,PA,,yes
Allison,John,,PA,,yes
Campbell,James,Secretary,PA,,did not vote
Whitehill,John,,PA,,no
Harris,John,,PA,,no
Reynolds,John,,PA,,no
Whitehill,Robert,,PA,,no
Hoge,Jonathan,,PA,,no
Lutz,Nicholas,,PA,,no
Ludwig,John,,PA,,no
Lincoln,Abraham,,PA,,no
Bishop,John,,PA,,no
Heister,Joseph,,PA,,no
Martin,James,,PA,,no
Powell,Joseph,,PA,,no
Findley,William ,,PA,,no
Baird,John,,PA,,no
Todd,William,,PA,,no
Marshall,James,,PA,,no
Edgar,James,,PA,,no
Breading,Nicholas,,PA,,no
Smilie,John,,PA,,no
Bard,Richardson,,PA,,no
Brown,William,,PA,,no
Orth,Adam,,PA,,no
Hanna,John Andre,,PA,,no
Hancock,John,,MA,Boston,yes
Bowdoin,James,,MA,Boston,yes
Adams,Samuel,,MA,Boston,yes
Phillips,William,,MA,Boston,yes
